reviewerid,movie-code,rating
269,124,1
142,181,0
568,120,1
216,153,1
171,42,1
271,77,1
568,14,0
64,158,1
344,137,1
284,115,0
433,156,2
74,53,1
123,42,1
498,137,1
452,19,1
491,82,2
200,104,2
321,198,2
393,115,0
437,130,1
128,139,1
97,8,1
444,70,1
221,130,1
147,36,1
150,15,1
518,77,1
332,174,1
420,107,1
106,140,1
466,189,0
179,16,1
442,86,1
63,16,2
96,89,1
127,63,1
521,40,0
444,193,1
345,199,1
4,25,1
310,13,1
317,180,1
377,45,1
565,109,0
502,109,1
4,24,1
137,56,1
525,167,1
277,181,0
213,49,1
264,130,2
235,106,1
152,114,1
247,124,1
342,182,1
294,41,1
66,2,0
133,77,1
132,136,1
524,16,1
239,164,2
443,76,1
206,136,1
10,2,0
189,16,1
74,122,1
394,89,1
47,146,1
471,77,0
48,131,0
53,86,1
370,154,1
4,36,1
257,189,0
80,7,1
487,185,1
5,122,1
189,63,1
454,197,0
310,71,0
127,57,2
481,182,2
226,131,1
235,21,1
392,21,1
6,82,1
111,121,1
131,199,1
515,115,1
230,39,1
351,143,1
98,140,1
101,116,0
567,33,1
47,122,0
428,82,1
558,111,1
353,32,1
94,75,0
382,82,1
324,126,1
211,75,0
389,21,1
364,20,1
404,181,1
375,171,1
563,138,1
128,197,1
49,25,1
558,167,1
544,111,1
107,144,1
55,66,1
79,140,1
430,173,1
528,7,1
246,88,2
106,22,1
220,177,2
215,1,1
322,25,1
345,8,1
372,92,1
530,88,2
513,48,1
438,80,1
186,128,0
359,23,1
476,101,1
326,150,0
8,75,0
245,112,1
233,3,2
110,196,1
376,41,1
222,161,1
112,173,1
500,125,0
439,188,0
68,198,1
278,139,1
287,12,0
59,68,1
284,195,1
74,76,1
382,124,1
508,9,1
130,36,1
375,1,2
519,73,1
297,160,2
76,162,1
156,128,1
190,172,1
469,110,1
78,115,1
570,11,1
66,91,0
264,125,1
148,16,1
48,105,1
292,124,1
196,23,1
554,173,1
215,78,1
431,133,1
120,101,1
117,179,1
353,83,1
189,56,1
495,45,1
182,145,0
282,109,1
407,181,0
281,24,1
210,42,1
448,13,1
146,48,1
18,178,1
96,166,1
452,64,1
257,87,0
147,189,1
506,103,1
74,138,0
55,156,1
508,50,1
265,41,1
316,4,1
294,140,1
532,56,1
562,190,1
430,142,1
158,27,1
116,142,0
354,63,1
167,13,1
21,72,1
231,138,1
65,7,1
245,83,1
285,87,1
41,145,1
254,54,1
222,60,2
346,32,1
349,80,2
121,192,1
504,115,0
546,146,1
340,106,1
489,176,0
353,5,2
363,115,1
162,127,0
571,4,1
487,11,1
44,94,0
163,81,1
68,64,0
324,11,1
22,109,0
251,14,1
546,44,1
285,140,1
8,60,2
57,148,1
473,60,2
305,148,0
435,63,1
40,107,1
105,144,1
386,114,0
217,109,1
369,63,1
26,163,1
215,187,1
59,1,1
421,83,2
544,121,1
430,121,1
490,32,1
148,42,1
85,1,1
536,4,1
267,192,1
312,169,1
342,199,1
4,115,1
152,155,1
1,145,1
62,137,1
200,173,1
381,121,1
465,8,2
216,70,1
216,109,1
492,155,1
112,62,2
185,159,1
268,87,2
491,130,1
497,58,1
201,185,1
450,150,0
495,103,1
417,105,1
247,98,1
134,103,1
21,23,1
268,3,1
323,84,1
504,27,1
372,23,1
69,92,1
172,194,1
206,4,1
334,59,1
222,136,1
205,25,1
342,105,1
461,76,1
257,140,0
182,181,0
30,67,2
522,137,1
363,25,1
544,32,1
132,167,1
249,36,1
277,139,1
172,75,1
57,95,1
42,37,1
331,57,1
175,32,1
549,37,2
403,9,2
427,44,1
4,72,1
296,36,1
30,79,1
356,11,1
34,15,1
200,188,1
519,110,1
572,22,0
222,103,1
230,48,1
147,178,1
359,40,1
56,152,1
148,71,1
220,54,1
102,74,1
515,80,1
492,3,1
104,103,1
80,102,2
542,57,1
507,167,1
198,100,1
76,16,1
18,23,1
280,76,2
551,18,1
432,25,0
134,182,2
396,8,1
263,132,1
476,42,1
130,195,1
298,81,1
412,129,0
76,194,1
239,54,1
34,29,2
267,130,1
418,56,1
323,122,1
341,51,2
571,57,0
539,152,1
110,22,1
14,49,1
38,162,1
427,185,1
2,142,1
50,154,1
192,10,1
291,89,1
12,81,1
139,153,1
90,167,1
354,3,1
546,20,1
97,80,1
122,138,1
196,127,1
423,15,1
180,128,0
127,80,1
291,41,1
157,152,1
181,140,1
212,20,1
392,169,1
324,136,1
529,148,1
356,98,1
103,45,1
367,23,1
486,19,1
179,180,1
333,64,1
211,92,1
201,162,1
450,192,1
323,13,1
102,76,2
12,163,0
465,166,1
292,56,1
59,133,1
295,45,1
432,83,1
188,159,2
79,109,0
141,27,1
157,42,1
545,193,1
156,180,1
328,14,0
551,44,1
489,60,2
486,82,2
525,18,1
185,80,1
6,36,1
132,40,1
420,134,1
275,150,0
302,67,1
290,33,2
38,198,1
20,7,1
130,126,1
529,14,1
219,62,2
38,64,1
216,106,1
525,15,1
221,78,1
437,91,1
237,35,1
333,159,1
6,1,1
29,152,2
195,88,1
313,21,1
191,166,1
287,88,1
220,51,1
130,73,2
286,173,1
503,79,1
56,147,1
193,44,1
162,167,1
219,91,1
236,158,1
481,133,1
224,44,1
378,199,1
313,137,1
376,18,1
508,114,1
566,103,1
252,180,1
510,184,1
93,153,1
198,58,1
130,16,2
125,181,0
318,45,1
259,8,1
505,161,1
253,38,1
437,185,1
235,72,1
186,53,1
231,55,1
38,134,1
153,146,1
231,58,0
224,200,1
234,152,2
291,137,1
66,35,0
162,84,0
99,167,1
146,92,1
206,49,1
204,121,1
465,49,1
138,140,1
355,38,1
225,70,1
317,12,0
113,155,1
565,6,0
20,171,0
495,55,1
449,3,1
379,48,1
225,91,1
138,68,1
127,103,1
253,104,1
527,19,0
557,176,0
33,53,0
555,98,1
322,13,0
217,18,1
75,52,1
372,79,2
137,159,1
304,180,0
41,117,1
148,156,1
380,115,0
518,189,1
56,109,1
222,82,1
138,85,1
4,192,1
489,62,1
313,97,1
15,180,1
64,176,0
17,4,1
122,39,1
353,55,2
389,25,1
26,44,1
400,150,1
388,158,2
249,148,1
51,79,2
41,112,1
316,27,0
67,100,1
309,89,1
560,9,2
139,87,1
558,64,1
330,140,1
34,102,2
501,4,1
404,57,2
245,68,0
190,178,1
62,32,2
122,122,1
539,84,1
494,148,1
345,128,0
154,11,1
148,11,1
235,38,1
520,91,1
26,190,1
498,115,1
6,195,1
202,95,1
449,74,0
257,145,0
99,27,1
371,153,1
316,149,1
322,144,1
128,171,1
7,104,1
550,26,1
434,73,1
313,176,1
135,199,1
571,106,1
280,137,1
437,83,1
239,1,1
68,141,1
532,118,1
117,182,1
408,120,1
146,44,1
384,53,1
201,103,1
178,166,2
232,87,1
564,121,1
346,18,1
457,74,1
509,80,1
324,150,2
514,5,2
253,93,1
310,80,0
464,167,1
477,39,1
29,33,2
473,3,1
179,79,1
221,99,1
412,44,0
29,72,1
149,68,1
221,31,1
349,193,1
494,98,2
18,172,1
505,50,1
359,59,1
219,136,1
122,109,0
296,53,1
278,71,1
253,154,0
41,178,1
569,112,1
362,135,0
493,1,1
68,16,0
360,135,1
531,52,0
76,60,2
12,58,1
567,178,1
419,38,1
0,114,2
264,181,1
134,51,1
178,38,1
44,114,0
83,199,1
545,6,1
436,60,1
405,138,0
21,40,1
21,146,1
66,155,1
336,36,1
489,13,0
86,115,1
408,109,1
522,104,1
557,54,1
180,98,1
301,82,1
482,58,0
207,94,1
103,49,1
281,64,1
279,176,1
42,95,1
364,139,1
564,143,1
32,149,1
269,20,1
226,104,2
120,161,1
51,55,1
427,102,1
33,196,1
538,138,1
295,12,0
61,136,1
538,116,1
550,107,1
287,63,1
445,167,1
428,6,1
174,171,1
407,50,1
162,53,0
419,27,1
20,72,0
490,116,1
566,54,1
439,13,1
372,15,1
273,48,1
73,138,1
426,123,1
256,173,1
407,198,1
297,130,1
66,24,1
448,68,1
420,82,2
169,15,1
402,129,1
401,16,1
29,70,1
326,167,1
238,183,1
29,145,1
299,12,2
43,101,1
1,16,2
62,197,2
482,150,0
316,171,0
530,189,1
221,156,0
233,14,1
465,60,1
132,21,1
