reviewerid,movie-code,rating
49,161,3
49,167,1
49,168,3
49,169,3
49,192,3
49,199,2
50,1,2
50,9,2
50,11,2
50,12,1
50,14,1
50,15,1
50,16,1
50,19,1
50,24,2
50,27,1
50,33,2
50,38,2
50,39,2
50,42,2
50,46,1
50,48,2
50,49,1
50,50,1
50,52,1
50,53,1
50,54,2
50,56,2
50,57,2
50,58,1
50,63,1
50,64,1
50,68,1
50,74,1
50,75,1
50,77,1
50,79,1
50,80,1
50,88,1
50,90,1
50,91,2
50,93,1
50,95,1
50,99,1
50,100,1
50,101,3
50,107,2
50,110,1
50,111,1
50,114,1
50,115,1
50,119,1
50,120,2
50,121,1
50,123,1
50,130,2
50,131,2
50,132,1
50,133,1
50,136,1
50,139,1
50,142,1
50,147,1
50,148,1
50,150,1
50,152,1
50,153,1
50,155,1
50,159,1
50,171,1
50,174,1
50,176,1
50,181,1
50,182,2
50,188,1
50,193,1
50,194,1
50,197,1
51,9,1
51,11,3
51,15,2
51,16,3
51,19,3
51,21,1
51,23,2
51,27,3
51,31,3
51,37,1
51,38,1
51,46,1
51,48,1
51,49,3
51,50,3
51,51,1
51,52,2
51,53,1
51,54,3
51,58,2
51,60,3
51,67,2
51,70,3
51,73,1
51,74,2
51,76,1
51,77,3
51,83,3
51,91,2
51,92,1
51,97,1
51,101,2
51,102,1
51,104,1
51,105,2
51,108,1
51,109,2
51,110,1
51,112,2
51,113,1
51,114,1
51,115,3
51,118,2
51,119,1
51,120,1
51,121,3
51,125,1
51,128,1
51,131,3
51,134,3
51,138,3
51,139,2
51,140,1
51,142,1
51,143,1
51,145,2
51,148,1
51,149,1
51,150,1
51,152,1
51,153,1
51,155,3
51,158,3
51,163,1
51,166,1
51,168,1
51,171,1
51,175,3
51,176,2
51,178,1
51,180,1
51,181,1
51,182,1
51,187,1
51,188,2
51,189,1
51,190,1
51,192,3
51,193,3
51,194,1
51,196,2
51,199,3
52,1,1
52,2,1
52,4,2
52,5,2
52,6,1
52,8,2
52,9,2
52,11,2
52,12,1
52,13,1
52,15,3
52,16,1
52,21,2
52,23,1
52,24,2
52,27,3
52,29,2
52,31,3
52,32,3
52,33,1
52,35,1
52,66,3
52,67,1
52,68,1
52,69,3
52,72,2
52,73,2
52,75,1
52,76,3
52,77,2
52,84,2
52,88,2
52,89,2
52,91,3
52,92,3
52,101,2
52,104,1
52,109,1
52,110,1
52,111,1
52,112,1
52,114,3
52,116,2
52,119,2
52,120,2
52,121,3
52,122,2
52,123,2
52,124,2
52,125,3
52,126,3
52,128,2
52,139,3
52,140,2
52,142,1
52,147,1
52,150,2
52,151,1
52,153,2
52,156,3
52,158,2
52,160,2
52,164,1
52,170,3
52,171,1
52,173,1
52,175,2
52,179,3
52,181,1
52,187,1
52,189,1
52,193,2
52,194,2
52,199,2
53,3,1
53,7,3
53,11,3
53,15,2
53,19,1
53,24,2
53,36,1
53,37,1
53,44,3
53,46,1
53,49,1
53,69,3
53,73,1
53,87,1
53,88,1
53,90,1
53,92,1
53,106,1
53,120,2
53,149,1
53,157,1
53,158,2
53,159,3
54,5,1
54,6,2
54,9,1
54,11,2
54,15,1
54,16,3
54,17,1
54,18,1
54,25,1
54,26,1
54,37,2
54,38,1
54,44,1
54,45,1
54,46,1
54,49,2
54,51,1
54,53,1
54,54,3
54,55,1
54,56,1
54,92,1
54,97,1
54,101,3
54,105,1
54,121,3
54,128,1
54,135,2
54,137,2
55,1,3
55,4,1
55,5,2
55,6,2
55,7,3
55,8,2
55,9,3
55,11,1
55,14,2
55,15,3
55,16,1
55,17,2
55,21,2
55,22,1
55,24,3
55,26,2
55,27,2
55,29,1
55,31,2
55,32,3
55,36,1
55,38,2
55,39,1
55,40,1
55,46,1
55,48,1
55,51,2
55,53,1
55,55,2
55,58,1
55,64,3
55,67,2
55,73,2
55,75,2
55,78,2
55,83,2
55,87,1
55,90,1
55,92,2
55,102,1
55,105,2
55,107,3
55,109,2
55,114,1
55,118,2
55,119,2
55,120,1
55,125,3
55,129,2
55,139,1
55,146,1
55,147,1
55,162,1
55,164,1
55,165,1
55,167,1
55,169,1
55,172,1
55,173,1
55,174,1
55,175,2
55,176,2
55,177,1
55,178,1
55,180,1
55,181,1
55,188,1
55,189,1
56,9,1
56,12,1
56,18,2
56,19,1
56,20,3
56,21,2
56,23,1
56,24,3
56,25,2
56,32,3
56,33,2
56,37,2
56,38,1
56,44,1
56,49,3
56,51,2
56,53,2
56,57,2
56,60,3
56,64,2
56,69,3
56,70,1
56,76,1
56,77,2
56,79,2
56,81,1
56,82,2
56,84,1
56,87,1
56,88,1
56,91,2
56,95,2
56,97,2
56,98,2
56,102,2
56,105,2
56,108,3
56,112,2
56,116,2
56,118,1
56,119,2
56,124,3
56,129,2
56,130,2
56,132,2
56,133,2
56,136,1
56,137,3
56,142,2
56,146,2
56,149,1
56,150,1
56,167,1
56,168,2
56,175,1
56,176,1
56,179,3
56,182,3
56,192,1
56,195,3
57,4,2
57,6,2
57,12,2
57,15,2
57,21,2
57,33,2
57,36,3
57,38,3
57,41,2
57,42,1
57,45,2
57,49,3
57,50,2
57,52,1
57,54,1
57,56,2
57,58,1
57,59,2
57,64,2
57,70,1
57,72,2
57,73,2
57,79,2
57,83,2
57,85,2
57,100,2
57,101,2
57,104,2
57,107,2
57,112,1
57,115,1
57,130,2
57,131,1
57,134,2
57,136,1
57,140,2
57,149,2
57,150,1
57,152,2
57,157,3
57,158,3
57,159,3
57,161,2
57,163,1
57,171,1
57,173,1
57,174,3
57,175,2
57,176,1
57,179,3
57,181,3
57,185,1
57,193,1
57,198,2
57,199,2
58,2,3
58,6,2
58,9,3
58,12,3
58,14,1
58,15,1
58,16,3
58,20,2
58,21,1
58,22,1
58,25,2
58,26,2
58,27,1
58,31,2
58,33,1
58,38,3
58,40,3
58,46,2
58,49,1
58,53,1
58,54,3
58,55,3
58,59,1
58,73,3
58,75,2
58,76,3
58,79,2
58,90,2
58,91,3
58,95,3
58,99,3
58,106,3
58,107,3
58,120,3
58,125,3
58,130,2
58,131,1
58,136,1
58,137,1
58,139,3
58,140,2
58,142,3
58,144,1
58,146,2
58,152,1
58,156,3
58,161,3
58,163,1
58,166,3
58,169,3
58,170,3
58,171,3
58,177,2
58,178,2
58,180,3
58,181,2
58,190,2
58,192,2
59,6,1
59,7,3
59,9,3
59,11,1
59,14,1
59,15,1
59,17,2
59,19,1
59,20,1
59,21,1
59,23,1
59,25,2
59,26,3
59,27,1
59,29,2
59,33,1
59,36,2
59,41,1
59,42,1
59,46,2
59,48,2
59,50,1
59,51,1
59,53,1
59,56,2
59,57,2
59,65,3
59,66,3
59,71,1
59,75,1
59,76,1
59,79,2
59,87,1
59,102,2
59,137,1
59,138,1
59,142,2
59,157,2
59,162,2
60,1,1
60,4,1
60,6,1
60,10,1
60,11,1
60,12,1
60,13,2
60,14,1
60,15,3
60,17,1
60,18,1
60,19,1
60,20,1
60,24,1
60,25,1
60,31,1
60,32,1
60,33,1
60,36,1
60,38,1
60,39,1
60,41,1
60,50,1
60,54,1
60,56,1
60,57,1
60,58,1
60,59,1
60,64,1
60,69,3
60,70,1
60,74,1
60,77,1
60,78,2
60,80,1
60,82,1
60,83,1
60,85,2
60,89,2
60,91,1
60,93,2
60,95,1
60,99,1
60,100,1
60,101,2
60,111,1
60,112,1
60,115,1
60,119,3
60,121,1
60,123,2
60,124,1
60,125,1
60,128,1
60,131,1
60,132,1
60,133,1
60,134,1
60,136,1
60,138,1
60,140,1
60,142,1
60,145,1
60,149,2
60,152,1
60,155,2
60,158,1
60,160,1
60,164,2
60,165,1
60,166,2
60,167,1
60,168,1
60,170,2
60,171,1
60,172,1
60,175,2
60,176,1
60,181,1
60,185,1
60,188,1
60,192,1
60,194,1
60,197,1
60,198,1
61,1,3
61,4,3
61,9,1
61,11,3
61,15,2
61,16,1
61,17,2
61,18,1
61,19,1
61,20,3
61,21,3
61,22,1
61,25,1
61,27,3
61,31,3
61,32,1
61,33,3
61,36,2
61,41,2
61,42,1
61,44,1
61,46,1
61,49,2
61,50,3
61,52,1
61,53,2
61,54,3
61,55,1
61,58,3
61,60,3
61,63,1
61,64,1
61,70,1
61,71,1
61,72,1
61,74,3
61,77,3
61,79,1
61,83,3
61,90,3
61,94,1
61,95,2
61,98,3
61,100,3
61,101,3
61,104,1
61,107,1
61,110,1
61,112,2
61,116,1
61,129,3
61,140,3
61,142,1
61,143,1
61,145,3
61,147,1
61,150,3
61,155,2
61,157,1
61,159,3
61,161,3
61,164,2
61,165,1
61,166,1
61,175,2
61,180,1
61,181,1
61,182,1
61,183,1
61,185,1
61,187,1
61,189,2
61,197,3
61,199,1
62,4,2
62,13,3
62,15,2
62,19,1
62,25,2
62,26,2
62,28,1
62,31,2
62,35,2
62,36,1
62,40,2
62,45,2
62,53,2
62,54,2
62,55,2
62,61,1
62,67,2
62,79,1
62,80,3
62,82,2
62,92,2
62,95,2
62,100,2
62,115,3
62,119,3
62,125,2
62,129,1
62,135,1
62,138,3
62,142,1
62,152,3
62,172,1
62,180,1
62,181,2
63,13,1
63,14,1
63,21,2
63,27,2
63,41,2
63,42,2
63,45,1
63,49,2
63,55,2
63,58,2
63,82,3
63,95,3
63,114,1
63,121,1
63,128,2
63,136,1
63,146,2
63,159,2
63,162,2
63,163,1
63,167,2
63,171,2
63,182,2
63,187,1
64,1,2
64,3,1
64,5,1
64,8,2
64,9,3
64,18,1
64,22,2
64,23,1
64,27,1
64,33,1
64,38,1
64,49,2
64,63,3
64,68,1
64,74,1
64,75,1
64,87,1
64,89,2
64,98,2
64,107,2
64,110,1
64,111,1
64,115,1
64,121,1
64,128,2
64,129,1
64,130,2
64,131,1
64,132,2
64,133,3
64,136,1
64,137,1
64,139,2
64,140,2
64,142,3
64,150,1
64,178,2
64,179,1
64,189,1
65,1,1
65,3,2
65,4,1
65,6,1
65,9,2
65,10,2
65,14,1
65,15,1
65,16,2
65,17,2
65,18,1
65,19,1
65,21,2
65,22,1
65,27,1
65,29,2
65,30,1
65,31,1
65,33,1
65,36,1
65,42,1
65,49,1
65,50,1
65,51,2
65,58,1
65,64,2
65,68,1
65,74,1
65,79,1
65,92,3
65,96,2
65,97,2
65,102,2
65,107,2
65,111,1
65,112,1
65,116,1
65,117,1
65,120,1
65,121,3
65,131,2
65,137,2
65,138,2
65,142,1
65,146,2
65,148,1
65,156,3
65,158,2
65,170,2
66,3,3
66,4,2
66,5,2
66,6,1
66,12,2
66,15,2
66,21,1
66,25,3
66,30,3
66,37,1
66,38,1
66,45,1
66,48,1
66,49,2
66,50,1
66,52,1
66,53,1
66,55,1
66,68,2
66,75,1
66,77,1
66,88,1
66,95,2
66,97,1
66,100,2
66,101,2
66,104,1
66,106,1
66,107,2
66,110,1
66,111,2
66,112,2
66,114,1
66,115,2
66,119,2
66,121,2
66,128,1
66,133,2
66,140,1
66,143,2
66,148,1
66,150,1
66,151,1
66,156,2
66,157,2
66,167,1
66,173,2
66,175,1
66,176,2
66,178,1
66,179,2
66,180,1
66,181,1
66,182,1
66,184,1
66,185,2
66,190,1
66,199,3
67,7,2
67,22,1
67,23,1
67,28,1
67,35,1
67,39,1
67,40,1
67,44,1
67,69,2
67,88,1
67,93,1
67,94,1
67,101,1
67,111,1
67,112,1
67,115,1
67,119,1
67,125,1
67,127,1
67,128,1
67,129,1
67,143,1
67,145,1
67,149,2
67,154,2
67,159,2
67,175,2
67,176,1
67,179,3
67,183,3
67,186,2
67,194,1
68,2,1
68,4,1
68,5,1
68,6,1
68,15,1
68,18,1
68,19,1
68,20,1
68,21,1
68,27,1
68,32,1
68,36,1
68,42,1
68,43,1
68,47,1
68,51,1
68,58,1
68,66,1
68,67,1
68,77,1
68,79,1
68,80,1
68,82,1
68,83,1
68,107,1
68,110,1
68,111,1
68,119,1
68,124,2
68,125,1
68,140,2
68,143,1
68,145,3
68,147,1
68,149,1
68,152,1
68,158,1
68,159,1
68,163,1
68,164,3
68,167,1
68,174,1
68,175,1
68,180,1
68,182,1
68,188,1
68,192,1
68,197,1
68,199,1
68,200,1
69,4,2
69,14,2
69,16,2
69,18,1
69,20,1
69,21,1
69,27,1
69,32,1
69,45,1
69,49,2
69,53,1
69,54,1
69,56,1
69,58,3
69,77,1
69,101,2
69,102,2
69,107,1
69,115,3
69,120,1
69,136,1
69,144,3
69,161,2
69,176,2
69,177,1
69,182,1
69,187,2
69,193,1
70,7,2
70,9,3
70,24,1
70,32,1
70,33,2
70,44,3
70,49,1
70,52,1
70,55,1
70,62,2
70,66,3
70,67,3
70,77,1
70,79,2
70,87,1
70,88,3
70,90,1
70,95,3
70,96,3
70,99,3
70,114,2
70,116,1
70,117,3
70,120,2
70,126,1
70,127,1
70,129,2
70,132,2
70,133,3
70,137,1
70,138,1
70,139,2
70,140,2
70,142,2
70,147,1
70,159,1
70,163,1
70,164,2
70,166,2
70,174,1
70,177,1
70,179,1
70,180,1
70,183,1
70,190,1
71,5,2
71,9,2
71,15,2
71,19,1
71,21,1
71,24,3
71,31,3
71,42,1
71,43,3
71,44,1
71,48,1
71,49,2
71,50,1
71,55,1
71,64,2
72,4,1
72,6,3
72,11,3
72,13,2
72,24,2
72,25,2
72,31,1
72,40,2
72,45,1
72,46,2
72,48,1
72,56,1
72,59,1
72,63,2
72,69,2
72,72,1
72,73,2
72,75,1
72,82,2
72,83,2
72,92,2
72,93,3
72,102,2
72,108,3
72,111,2
72,115,1
72,126,3
72,128,1
72,131,3
72,134,3
72,136,3
72,165,2
72,172,2
72,174,2
72,180,1
73,3,1
73,5,2
73,6,1
73,9,2
73,11,1
73,12,1
73,13,2
73,14,2
73,15,1
73,19,2
73,21,1
73,22,1
73,25,1
73,26,1
73,27,3
73,28,1
73,30,2
73,31,3
73,32,1
73,38,1
73,41,1
73,44,3
73,45,3
73,48,2
73,49,1
73,51,1
73,54,2
73,55,2
73,57,3
73,59,3
73,76,1
73,77,1
73,87,1
73,89,1
73,90,2
73,121,2
73,122,2
73,130,1
73,131,1
73,139,2
73,140,1
73,147,1
73,149,2
73,150,1
73,152,1
73,153,2
73,154,2
73,155,3
73,165,3
73,167,1
73,169,3
73,170,1
73,171,1
73,176,1
73,177,2
73,180,2
73,181,2
73,182,3
73,192,2
73,196,2
73,197,2
74,3,1
74,5,1
74,6,1
74,14,1
74,15,1
74,22,2
74,23,2
74,25,2
74,32,3
74,33,3
74,34,2
74,35,1
74,37,1
74,47,1
74,48,1
74,49,1
74,51,1
74,52,1
74,54,1
74,74,2
74,77,1
74,81,1
74,82,1
74,83,1
74,86,1
74,87,1
74,92,1
74,95,3
74,96,2
74,99,1
74,100,3
74,103,1
74,105,3
74,109,1
74,114,2
74,120,1
74,121,1
74,123,2
74,126,2
74,128,1
74,129,1
74,131,3
74,132,1
74,133,1
74,134,1
74,135,1
74,137,1
74,139,1
74,143,1
74,144,3
74,152,1
74,153,1
74,154,1
74,156,1
74,157,1
74,158,1
74,163,1
74,165,1
74,166,1
74,169,1
74,173,1
74,175,1
75,4,1
75,20,2
75,21,1
75,25,2
75,27,1
75,36,2
75,41,1
75,42,1
75,49,1
75,57,1
75,71,1
75,80,1
75,89,1
75,95,1
75,109,1
75,115,1
75,130,1
75,131,1
75,133,1
75,137,1
75,138,1
75,173,1
75,175,1
75,197,1
76,1,3
76,4,1
76,6,1
76,7,2
76,11,2
76,12,2
76,18,2
76,19,3
76,21,2
76,22,2
76,26,2
76,32,3
76,38,1
76,39,2
76,44,2
76,49,3
76,54,3
76,58,1
76,63,3
76,69,2
76,75,1
76,77,3
76,80,3
76,88,2
76,91,3
76,93,3
76,98,2
76,106,2
76,108,2
76,109,2
76,111,1
76,114,2
76,115,1
76,123,3
76,124,3
76,125,3
76,126,3
76,129,2
76,131,2
76,133,3
76,139,2
76,140,1
76,142,1
76,145,2
76,152,2
76,153,2
76,157,3
76,167,2
76,169,2
76,173,3
76,175,3
76,176,3
76,180,1
76,182,1
76,195,1
76,196,2
76,199,1
77,4,1
77,6,1
77,9,3
77,12,1
77,15,1
77,23,1
77,24,2
77,32,1
77,36,1
77,38,1
77,42,2
77,45,1
77,46,2
77,48,1
77,49,1
77,50,2
77,52,1
77,55,1
77,58,1
77,63,2
77,92,3
77,95,2
77,102,2
77,105,2
77,111,2
77,115,1
77,119,1
77,121,2
77,130,2
77,136,1
77,148,1
77,150,1
77,153,2
77,155,2
77,159,3
77,163,1
77,166,2
77,176,1
77,182,2
77,195,2
77,199,3
78,5,2
78,6,2
78,10,2
78,12,2
78,13,1
78,15,1
78,16,1
78,18,1
78,20,2
78,21,1
78,27,1
78,36,2
78,39,1
78,40,1
78,42,1
78,44,1
78,45,1
78,48,1
78,52,1
78,53,1
78,54,1
78,64,2
78,71,1
78,74,1
78,76,2
78,88,1
78,92,2
78,97,1
78,104,1
78,106,2
78,128,1
78,130,2
78,140,1
78,142,1
78,143,1
78,144,1
78,146,2
78,153,1
78,155,1
78,159,2
78,161,2
78,163,1
78,166,1
78,169,1
79,1,1
79,3,1
79,4,3
79,6,1
79,12,1
79,13,1
79,15,1
79,19,1
79,23,1
79,24,2
79,26,1
79,32,1
79,37,2
79,39,1
79,42,1
79,45,2
79,50,1
79,51,3
79,52,2
79,54,3
79,57,3
79,63,3
79,68,1
79,70,3
79,74,1
79,77,1
79,78,3
79,79,1
79,83,1
79,84,1
79,88,2
79,91,2
79,98,2
79,111,1
79,115,1
79,117,1
79,118,1
79,121,3
79,130,2
79,132,3
79,136,1
79,138,2
79,150,1
79,154,1
79,155,2
79,159,1
79,167,1
79,181,1
79,189,1
79,192,1
79,197,2
79,199,2
80,4,2
80,6,1
80,8,3
80,10,1
80,12,1
80,13,2
80,16,3
80,19,1
80,20,1
80,21,1
80,23,1
80,25,3
80,26,3
80,27,1
80,31,1
80,40,2
80,42,3
80,44,3
80,50,2
80,52,3
80,57,1
80,68,2
80,71,1
80,72,2
80,73,3
80,76,2
80,78,2
80,79,1
80,84,2
80,85,2
80,87,1
80,95,2
80,100,3
80,101,1
80,103,2
80,108,2
80,110,1
80,111,1
80,114,2
80,115,1
80,117,1
80,119,1
80,124,1
80,128,1
80,129,1
80,130,1
80,131,1
80,134,1
80,136,1
80,138,1
80,139,1
80,145,2
80,152,1
80,163,1
80,169,2
80,177,2
80,179,3
80,187,1
80,198,1
81,1,1
81,2,1
81,6,2
81,12,1
81,15,1
81,19,2
81,20,3
81,21,1
81,31,3
81,32,1
81,41,2
81,44,2
81,46,1
81,72,3
81,74,1
81,75,1
81,77,1
81,80,2
81,82,2
81,86,1
81,90,3
81,94,2
81,97,2
81,102,3
81,104,1
81,109,1
81,110,2
81,111,1
81,112,1
81,114,1
81,116,1
81,119,1
81,120,1
81,121,2
81,128,1
81,138,3
81,139,3
81,145,1
81,150,1
81,151,2
81,153,2
81,155,2
81,156,2
81,158,3
81,167,1
81,169,1
81,170,1
81,171,1
81,173,1
81,178,2
81,180,3
81,181,1
81,182,2
81,185,1
81,189,1
82,1,2
82,7,2
82,16,3
82,19,3
82,52,1
82,72,2
82,73,2
82,74,1
82,80,2
82,81,1
82,84,3
82,86,2
82,89,3
82,105,2
82,111,2
82,112,1
82,151,1
82,152,2
82,158,2
82,163,1
82,169,1
82,173,1
82,175,1
82,192,2
83,1,3
83,3,1
83,5,1
83,11,1
83,12,1
83,13,1
83,14,2
83,19,2
83,22,2
83,24,3
83,25,1
83,27,1
83,28,2
83,29,2
83,31,2
83,32,1
83,33,3
83,35,1
83,36,1
83,38,1
83,39,1
83,42,1
83,49,2
83,50,1
83,51,2
83,57,1
83,58,1
83,60,2
83,68,1
83,70,1
83,71,2
83,74,1
83,80,1
83,82,3
83,87,2
83,88,3
83,89,3
83,91,1
83,95,2
83,102,3
83,105,3
83,106,2
83,107,3
83,112,2
83,117,3
83,119,3
83,121,3
83,124,2
83,128,2
83,130,3
83,131,2
83,136,2
83,138,2
83,139,1
83,143,1
83,144,2
83,145,1
83,150,1
83,152,2
83,158,1
83,159,2
83,161,2
83,162,2
83,165,1
83,166,2
83,169,2
83,171,1
83,173,1
83,179,2
83,181,2
83,188,1
83,189,1
83,196,2
83,198,3
84,1,2
84,2,1
84,3,2
84,4,2
84,5,3
84,6,3
84,8,2
84,9,3
84,14,3
84,17,1
85,5,1
85,6,1
85,9,1
85,12,1
85,15,1
85,16,2
85,19,2
85,20,3
85,27,1
85,28,1
85,39,1
85,40,1
85,42,1
85,49,1
85,58,2
85,71,1
85,74,2
85,78,1
85,98,2
85,133,1
85,181,1
85,188,2
85,189,3
85,193,3
85,197,1
86,46,2
86,49,1
86,53,2
86,63,1
86,64,2
86,67,2
86,70,1
86,77,1
86,82,1
86,85,2
86,86,3
86,88,3
86,102,3
86,105,2
86,107,3
86,117,3
86,121,1
86,123,2
86,132,1
86,136,1
86,137,1
86,138,1
87,6,1
87,8,1
87,10,1
87,19,1
87,26,1
87,31,1
87,36,3
87,38,2
87,41,1
87,42,2
87,43,1
87,44,3
87,49,3
87,53,3
87,54,1
87,58,1
87,67,3
87,68,1
87,81,2
87,87,3
87,97,1
87,104,1
87,105,1
87,128,3
87,129,3
87,131,2
87,134,2
87,142,1
87,163,2
87,168,1
87,180,1
87,181,1
87,182,1
87,190,2
87,193,2
88,1,3
88,3,2
88,4,1
88,6,1
88,8,1
88,12,1
88,13,1
88,14,1
88,15,1
88,18,2
88,23,1
88,25,2
88,27,1
88,28,1
88,32,1
88,33,1
88,37,1
88,38,1
88,40,2
88,41,2
88,49,1
88,50,2
88,51,1
88,53,1
88,54,3
88,57,1
88,60,2
88,68,1
88,71,1
88,72,1
88,75,1
88,77,1
88,78,1
88,91,3
88,92,3
88,95,1
88,98,2
88,100,1
88,101,3
88,102,3
88,104,1
88,105,1
88,107,1
88,109,1
88,114,1
88,119,1
88,122,1
88,125,1
88,128,1
88,133,1
88,134,3
88,136,1
88,138,1
88,140,1
88,142,1
88,144,1
88,145,1
88,150,1
88,152,1
88,153,1
88,154,2
88,157,2
88,161,3
88,163,1
88,164,3
88,165,1
88,171,1
88,172,1
88,175,1
88,180,1
88,181,1
88,182,3
88,187,1
88,188,1
88,189,1
88,192,3
88,195,1
88,199,3
89,1,3
89,3,3
89,4,1
89,5,3
89,8,2
89,9,3
89,11,1
89,15,1
89,20,2
89,21,2
89,23,1
89,24,2
89,25,2
89,27,1
89,30,2
89,32,1
89,34,2
89,36,1
89,37,1
89,38,2
89,42,2
89,51,3
89,71,1
89,73,2
89,79,1
89,80,1
89,82,2
89,84,1
89,86,2
89,88,2
89,89,2
89,95,1
89,107,2
89,111,1
89,115,1
89,124,2
89,130,2
89,133,2
89,136,1
89,137,1
89,138,1
89,144,1
89,145,1
89,150,3
89,152,1
89,155,1
89,159,2
89,163,1
89,166,2
89,169,1
89,173,3
89,181,3
89,187,3
89,188,1
89,196,3
89,197,1
89,200,1
90,5,1
90,6,2
90,9,1
90,11,1
90,12,1
90,13,1
90,16,1
90,30,1
90,74,1
90,82,2
90,95,1
90,139,1
90,156,2
91,1,2
91,3,2
91,5,1
91,11,1
91,12,1
91,13,1
91,16,1
91,23,2
91,33,3
91,36,1
91,38,1
91,44,3
91,45,3
91,46,1
91,48,1
91,49,1
91,51,1
91,54,1
91,56,2
91,64,3
91,70,1
91,71,3
91,74,1
91,79,2
91,80,1
91,97,1
91,101,3
91,106,2
91,111,2
91,112,1
91,113,2
91,128,1
91,140,1
91,142,3
91,143,2
91,147,2
91,148,1
91,150,1
91,151,3
91,155,1
91,158,2
91,160,2
91,161,2
91,165,3
91,171,1
91,175,2
91,176,2
91,178,2
91,180,1
91,182,2
91,189,2
91,190,1
91,196,3
92,5,1
92,6,2
92,9,1
92,14,1
92,15,2
92,19,1
92,20,1
92,26,2
92,27,3
92,31,1
92,32,2
92,36,2
92,39,2
92,40,2
92,41,2
92,44,3
92,56,2
92,57,2
92,69,2
92,73,2
92,79,1
92,80,2
92,83,2
92,84,2
92,85,2
92,86,2
92,88,1
92,92,2
92,95,3
92,106,2
92,114,1
92,115,1
92,118,2
92,124,2
92,125,2
92,128,2
92,131,1
92,134,2
92,149,2
92,152,2
92,154,3
92,161,2
92,165,2
92,167,1
92,172,1
92,173,3
92,175,2
92,179,2
92,193,2
92,196,2
93,143,1
93,144,3
93,146,3
93,148,2
93,149,1
93,150,1
93,151,2
93,152,1
93,158,2
93,159,2
93,161,3
93,167,1
94,2,1
94,3,2
94,4,1
94,6,2
94,8,3
94,9,3
94,12,2
94,15,1
94,27,1
94,31,2
94,36,1
94,39,1
94,44,2
94,48,1
94,49,1
94,55,1
94,70,1
94,74,1
94,76,1
94,79,2
94,82,1
94,85,2
94,87,1
94,89,2
94,92,2
94,100,1
94,105,1
94,111,1
94,114,1
94,115,1
94,116,1
94,119,1
94,123,1
94,126,1
94,137,1
94,138,1
94,142,1
94,145,2
94,151,2
94,152,1
94,153,1
94,156,2
94,159,2
94,166,1
94,167,1
94,169,2
94,180,1
94,181,2
94,187,1
94,189,2
94,190,1
94,197,1
95,24,3
95,37,3
95,157,2
96,3,3
96,5,3
96,6,1
96,13,3
96,15,1
96,16,1
96,20,1
96,24,1
96,25,1
96,27,1
96,28,1
96,30,1
96,33,2
96,36,2
96,38,1
96,41,1
96,42,1
96,48,1
96,50,3
96,52,1
96,64,1
96,67,3
96,71,1
96,74,2
96,76,1
96,78,2
96,79,1
96,80,1
96,82,3
96,87,1
96,88,1
96,90,1
96,92,1
96,93,1
96,95,1
96,98,1
96,100,1
96,103,1
96,104,1
96,108,1
96,109,1
96,111,3
96,112,3
96,124,2
96,133,1
96,136,1
96,137,1
96,140,1
96,143,1
96,145,2
96,152,1
96,161,2
96,170,3
96,171,3
96,173,1
96,174,3
96,175,1
96,182,3
96,187,1
96,194,1
96,196,2
96,198,2
97,1,2
97,3,2
97,4,2
97,9,3
97,12,1
97,13,2
97,16,2
97,21,1
97,33,2
97,36,2
97,41,2
97,44,2
97,45,2
97,50,2
97,51,2
97,58,1
97,63,2
97,68,1
97,69,2
97,74,1
97,75,1
97,95,2
97,97,1
97,107,2
97,111,1
97,116,1
97,117,2
97,124,2
97,130,2
97,133,2
97,137,2
97,138,2
97,140,2
97,146,2
97,148,1
97,155,1
97,158,1
97,166,2
97,167,2
97,171,1
97,175,1
97,180,1
97,181,1
97,187,2
97,190,1
97,197,2
97,199,2
98,3,3
98,4,1
98,9,2
98,19,1
98,21,2
98,25,2
98,30,2
98,33,3
98,41,2
98,49,3
98,50,2
98,54,3
98,56,1
98,59,1
98,68,1
98,70,2
98,75,1
98,77,2
98,80,2
98,89,2
98,92,2
98,99,2
98,100,3
98,107,3
98,110,2
98,112,2
98,114,1
98,115,1
98,119,2
98,121,3
98,123,1
98,129,2
98,130,2
98,133,2
98,136,1
98,137,1
98,138,1
98,143,2
98,152,2
98,158,1
98,161,2
98,165,2
98,166,2
98,171,1
98,174,2
98,176,1
98,177,2
98,180,3
98,185,2
98,195,3
99,1,2
99,2,1
99,3,1
99,5,3
99,6,2
99,9,3
99,11,2
99,15,1
99,18,1
99,32,2
99,36,1
99,38,2
99,42,1
99,44,1
99,45,3
99,48,1
99,49,1
99,50,1
99,54,2
99,55,1
99,57,1
99,58,1
99,60,1
99,63,2
99,67,2
99,74,1
99,75,1
99,76,1
99,77,1
99,79,1
99,80,1
99,81,1
99,83,2
99,87,1
99,100,2
99,109,2
99,111,2
99,112,1
99,114,1
99,115,1
99,142,1
99,143,1
99,144,1
99,145,1
99,148,1
99,149,1
99,150,1
99,154,2
99,156,2
99,157,2
99,158,2
99,162,2
99,163,1
99,165,1
99,171,1
99,174,1
99,175,2
99,176,1
99,180,1
99,181,1
99,182,2
99,184,1
99,200,1
100,6,1
100,13,1
100,16,2
100,18,1
100,19,1
100,23,1
100,24,1
100,27,2
100,31,2
100,36,1
100,38,2
100,46,3
