reviewerid,movie-code,rating
250,89,2
188,97,3
159,159,3
494,133,3
441,39,3
259,41,2
372,192,3
533,42,3
145,184,3
207,48,3
471,57,3
203,132,3
298,60,3
323,163,3
113,200,3
381,46,3
60,156,3
480,161,2
243,139,3
518,197,1
494,57,3
323,62,3
374,168,3
193,12,2
9,2,2
290,197,3
64,143,2
536,166,2
68,155,3
226,11,3
515,41,2
132,17,3
510,66,2
205,66,2
207,84,1
249,177,3
3,31,3
561,47,3
259,30,2
394,28,2
491,144,3
399,168,3
155,160,2
377,14,3
91,41,2
76,30,3
267,165,2
472,181,3
240,136,1
155,124,3
449,96,3
246,79,3
459,104,2
459,112,2
41,30,3
304,161,2
323,162,3
30,71,2
77,181,2
143,85,3
17,95,2
136,47,3
277,43,3
278,193,3
261,7,2
6,182,3
58,115,1
1,45,2
137,107,3
338,153,1
328,90,3
497,59,3
358,183,3
396,99,3
83,62,3
227,144,3
304,169,1
194,3,3
340,139,3
48,34,3
528,141,3
281,79,3
25,8,1
218,4,3
223,6,1
240,141,3
449,175,1
14,191,3
61,57,2
518,141,2
256,93,3
500,166,1
271,190,3
434,47,3
227,17,2
219,181,2
406,44,3
354,79,2
496,40,3
240,92,3
37,125,1
60,180,3
560,62,3
113,99,3
503,33,2
175,76,3
525,149,3
525,3,3
368,48,2
254,191,3
431,147,3
189,70,2
209,181,3
539,116,2
82,149,3
324,177,3
97,30,3
299,99,1
266,47,3
510,31,3
399,151,3
381,150,1
119,47,1
274,71,3
385,79,3
124,29,3
420,59,3
190,139,3
358,164,3
401,9,2
559,164,3
62,60,3
423,48,1
2,183,1
533,96,3
100,5,2
150,18,3
271,43,2
33,87,3
484,170,3
203,51,3
336,150,3
560,179,2
509,70,1
482,144,3
494,79,3
335,4,3
396,79,3
442,77,1
324,116,3
528,76,3
404,168,2
317,138,3
259,60,3
131,43,3
518,176,2
472,191,3
466,102,3
35,148,3
351,28,3
353,53,2
226,60,3
35,116,2
147,120,1
282,148,3
287,82,2
118,105,3
189,152,2
441,32,3
176,152,2
138,165,3
42,120,2
9,52,2
469,47,3
569,85,3
242,50,3
211,57,3
5,192,2
205,85,3
148,102,3
233,9,3
196,141,3
77,20,3
547,139,3
233,152,3
478,137,2
539,174,2
121,33,3
539,10,1
184,138,3
69,112,3
106,30,3
417,150,2
415,64,2
175,160,3
559,145,3
75,164,3
131,79,3
139,164,3
358,186,3
538,168,3
238,61,3
416,133,3
347,174,2
326,51,3
484,160,3
438,57,3
437,33,3
375,168,3
80,141,3
82,183,3
442,119,2
448,166,1
266,48,3
394,177,2
95,154,3
11,43,2
367,152,3
288,28,2
384,179,3
62,74,3
471,146,2
386,65,2
19,11,3
215,13,3
423,150,1
377,99,3
401,34,3
474,197,3
478,132,3
504,79,3
231,112,3
528,20,3
420,66,3
98,65,2
226,65,3
371,182,3
120,170,3
113,14,3
162,147,2
294,48,3
52,95,3
557,164,3
239,28,3
549,11,2
170,73,3
24,96,3
184,81,2
51,6,1
52,105,3
549,159,3
272,142,3
367,182,3
145,104,2
213,23,1
488,132,3
101,112,2
463,34,3
417,30,3
341,193,3
43,200,3
278,186,3
162,107,1
184,92,3
298,5,3
375,196,3
565,77,1
343,182,1
246,41,3
474,11,1
176,176,3
531,17,3
47,5,3
437,7,2
304,62,2
166,139,2
417,140,1
405,190,3
141,188,1
225,132,3
143,113,3
258,82,3
115,23,2
213,33,2
177,53,2
367,155,1
539,12,2
329,177,2
326,82,3
175,82,3
292,9,3
545,190,2
91,95,3
258,96,3
169,62,2
135,45,2
288,96,2
442,71,2
344,1,3
338,72,2
190,41,2
260,133,3
221,197,2
535,70,1
318,113,2
268,137,3
263,146,3
520,21,3
63,28,3
35,29,3
247,138,1
212,6,1
45,55,3
217,146,3
367,12,1
253,67,3
220,96,3
336,188,2
313,43,3
240,200,1
332,96,2
89,117,3
231,139,3
282,20,3
568,165,3
81,17,3
400,2,3
160,9,3
201,132,3
207,71,3
404,61,2
355,62,3
0,57,2
486,123,3
18,157,3
452,170,3
180,70,3
428,160,3
24,148,3
168,65,3
446,141,3
120,188,1
120,132,2
528,144,3
271,78,3
484,41,3
244,49,3
472,43,3
378,161,3
560,141,3
42,153,3
498,117,3
498,34,2
440,65,3
557,20,2
324,78,3
21,44,3
128,41,3
206,200,3
323,171,3
103,83,3
288,156,3
470,81,2
240,179,3
431,61,3
192,36,3
247,132,3
223,196,2
404,15,3
461,53,2
222,49,3
103,71,3
482,17,1
64,82,2
535,112,3
480,95,3
57,143,3
26,29,3
87,99,3
20,14,3
207,144,3
178,79,3
444,20,3
237,191,3
225,82,3
470,20,2
147,165,2
332,151,2
450,41,3
539,71,2
480,130,3
478,92,3
406,154,3
119,170,2
248,197,3
70,58,3
301,139,1
32,39,3
408,96,3
508,164,3
425,152,3
563,105,3
347,100,3
459,185,3
245,20,3
128,186,3
75,61,3
14,90,3
440,55,3
334,149,1
145,41,2
379,155,2
350,116,3
426,186,3
151,66,3
278,92,2
7,146,3
421,113,3
303,87,3
516,177,3
487,39,3
389,31,3
441,108,3
423,79,3
288,111,2
135,32,3
190,104,2
547,173,2
155,169,3
364,166,2
90,94,3
375,163,3
56,41,3
509,110,1
250,57,3
362,160,3
283,144,3
271,66,1
518,192,2
22,176,2
14,168,3
133,81,3
168,81,2
2,177,3
565,62,3
113,166,2
502,56,1
192,130,2
439,141,2
177,61,3
198,71,1
188,107,3
75,88,3
151,33,2
323,17,3
380,14,1
248,177,3
217,155,3
366,71,3
141,92,1
553,76,3
110,95,2
236,45,3
560,89,3
542,196,3
396,90,3
540,76,2
547,104,3
9,46,2
359,69,2
144,50,3
126,181,3
499,48,3
459,7,2
222,156,2
303,191,3
570,23,3
297,17,3
334,164,3
435,120,3
98,52,2
423,51,3
316,62,3
244,137,3
466,9,3
436,154,3
99,4,2
459,171,1
427,138,2
146,183,1
452,30,3
175,3,2
142,92,3
546,61,3
423,186,3
520,13,3
72,97,3
284,99,3
562,172,3
156,145,1
491,192,3
215,104,3
456,99,3
132,97,3
181,96,3
366,166,2
42,39,3
427,60,3
156,43,3
5,150,1
515,55,3
297,200,3
85,138,2
252,148,3
234,65,3
505,103,3
375,152,3
556,178,2
132,82,3
464,188,3
520,144,3
409,168,3
468,197,3
136,58,3
131,64,2
441,46,1
426,142,3
265,78,3
412,59,2
418,146,2
177,3,3
283,151,2
246,23,1
361,69,3
75,100,3
557,10,3
130,51,3
332,186,3
514,117,3
482,30,3
333,142,2
257,162,1
441,114,3
154,2,1
323,120,1
282,165,3
273,169,3
447,149,3
10,105,3
97,31,3
378,160,3
341,122,3
474,97,3
119,174,2
323,2,1
502,44,1
85,97,3
148,96,3
494,80,3
176,102,2
515,198,2
63,34,3
121,200,3
556,200,2
203,184,3
247,164,3
367,41,3
269,182,3
284,164,3
310,90,3
10,119,3
139,43,3
60,61,3
261,197,3
196,60,3
171,55,3
75,184,3
169,144,3
232,9,3
319,117,2
344,166,3
461,34,1
561,164,3
268,70,3
475,31,3
222,146,3
334,140,2
392,34,2
165,183,3
492,103,3
301,180,1
294,113,2
393,188,1
15,62,1
450,68,3
271,160,2
331,146,2
549,163,3
353,79,2
336,79,3
410,184,2
444,47,3
512,57,2
82,92,2
444,19,2
246,43,3
500,168,3
260,166,3
30,43,3
419,89,3
215,102,3
511,165,3
494,14,3
550,2,1
391,65,2
234,174,3
49,166,3
303,82,3
561,169,3
171,34,1
267,152,3
291,8,2
565,116,2
121,111,3
139,120,3
434,119,2
97,32,3
535,61,3
404,200,3
137,179,2
139,170,3
318,164,2
60,45,3
122,160,3
359,121,3
281,30,3
110,169,1
191,53,3
161,3,2
474,57,3
207,126,3
76,66,3
416,179,3
377,16,1
175,148,2
496,49,3
523,180,3
243,34,2
195,28,3
388,21,3
274,57,3
435,88,3
70,16,3
368,168,1
205,41,3
478,85,2
90,17,2
361,133,3
286,182,3
237,151,3
21,180,3
414,55,3
368,43,2
420,51,2
8,108,2
54,23,3
487,129,3
187,46,3
299,29,2
444,190,1
377,24,3
113,121,2
523,20,3
447,130,3
381,31,1
188,89,2
227,88,2
374,63,2
36,136,1
567,151,1
388,149,3
162,47,2
405,59,1
323,172,1
393,31,3
338,149,2
248,47,3
327,200,3
344,102,3
98,44,3
248,28,2
159,168,3
239,104,2
1,160,3
540,151,2
496,102,3
391,9,3
393,177,3
542,82,2
130,159,3
460,160,3
295,2,3
309,167,3
362,130,1
326,66,2
170,96,3
560,143,2
401,107,2
494,199,3
264,34,3
8,187,3
103,36,3
201,29,3
117,85,3
491,117,3
356,27,3
440,153,3
555,80,3
223,113,3
32,33,3
569,79,3
432,134,3
131,133,3
95,158,3
57,62,3
425,51,1
369,123,1
415,138,3
62,2,3
101,3,3
227,78,1
242,30,3
249,181,2
301,104,3
266,46,3
122,36,1
418,170,3
159,178,3
0,2,2
514,67,3
73,78,2
252,113,3
39,55,3
267,43,3
344,191,3
510,20,3
242,66,3
338,97,1
21,82,3
196,160,2
81,143,1
502,155,1
43,20,3
394,19,3
187,34,3
54,58,3
423,158,2
250,187,1
273,132,2
317,6,3
487,96,3
260,193,1
368,196,3
87,170,3
213,82,2
326,155,3
142,19,1
484,167,3
347,181,3
350,88,2
280,181,3
312,33,3
540,31,3
146,58,2
125,113,2
379,97,3
28,66,3
239,174,2
498,46,1
171,27,3
136,63,3
130,136,1
85,31,3
88,82,3
0,21,3
327,25,2
383,165,3
544,113,3
558,34,1
352,164,3
65,132,3
384,36,2
512,200,3
542,89,3
155,16,3
129,138,2
439,160,2
344,153,3
559,100,3
323,30,3
374,106,1
200,139,3
196,183,2
384,186,3
420,47,3
499,172,3
185,181,2
34,121,3
198,139,2
56,186,3
203,34,2
436,163,2
80,46,3
112,115,2
70,200,3
150,167,3
273,175,1
54,108,3
341,116,3
431,186,3
40,68,3
464,155,2
456,55,1
415,79,3
292,8,3
211,71,3
321,144,2
341,43,3
433,43,3
282,190,3
326,71,2
42,88,3
386,99,1
10,67,3
234,138,3
521,26,3
57,87,3
541,68,3
122,61,3
99,178,3
6,55,2
191,59,3
248,13,3
284,141,3
389,151,3
250,164,3
104,74,3
548,168,3
279,36,3
359,1,2
104,17,3
74,59,1
260,51,3
18,82,3
315,167,2
567,32,3
56,8,2
144,171,1
377,177,3
162,80,1
6,96,3
206,34,3
54,30,3
82,160,3
481,62,3
142,59,3
392,55,2
260,161,3
554,106,2
173,24,3
416,100,3
415,197,3
341,191,3
410,164,1
198,142,2
230,17,2
471,71,3
40,149,2
157,170,2
316,92,3
96,11,3
129,190,2
135,42,2
457,190,2
408,122,1
480,83,2
137,105,2
132,30,3
94,38,2
264,116,1
242,2,3
541,132,3
166,12,1
482,81,1
456,152,1
504,105,3
207,8,3
337,167,1
478,61,3
434,19,3
254,189,2
347,9,3
253,43,2
32,123,1
378,114,1
134,90,2
121,186,3
290,119,3
208,142,3
170,167,1
229,168,3
396,125,2
293,90,2
43,151,3
567,61,3
405,186,3
378,116,3
76,29,3
22,20,2
298,199,3
190,74,1
507,55,2
205,79,2
35,10,3
174,22,2
366,133,3
300,29,2
220,10,2
456,60,3
424,138,2
359,141,3
341,162,3
219,197,3
496,76,3
474,156,3
263,101,3
207,44,3
411,82,3
139,198,3
156,132,2
386,171,2
176,34,3
327,1,3
121,29,3
201,163,3
129,198,3
225,101,3
324,107,3
525,177,1
1,25,1
326,17,3
21,43,3
497,146,3
544,20,1
264,62,2
103,81,3
382,132,3
425,114,3
379,146,2
18,100,3
441,1,3
244,107,3
69,59,3
353,8,2
442,17,2
527,191,3
382,87,3
540,41,3
499,27,2
132,118,3
152,113,3
375,43,3
92,151,3
90,49,3
517,100,3
461,63,2
78,51,3
509,184,3
440,168,2
96,18,3
128,5,3
415,176,2
90,101,3
517,169,3
477,90,3
440,121,3
35,184,3
131,47,1
0,90,3
389,146,3
312,76,3
452,196,3
4,41,3
132,141,3
375,183,3
568,151,3
331,81,2
236,88,2
32,78,3
376,67,3
72,28,3
177,30,3
159,74,3
20,133,3
182,156,3
213,105,3
356,117,3
327,198,3
524,67,3
3,53,3
172,50,3
390,60,3
423,29,3
454,17,3
310,62,2
313,60,3
474,79,3
67,72,1
106,141,3
424,71,2
394,81,3
137,24,3
502,199,2
529,146,2
551,200,3
182,121,3
304,117,2
234,89,3
556,99,3
56,62,3
176,54,2
459,81,3
184,152,3
257,61,3
187,110,1
356,133,3
341,135,3
418,73,2
113,156,3
147,55,3
44,46,3
341,184,3
365,74,1
372,176,3
324,10,2
372,40,2
495,111,3
44,113,1
494,99,3
518,42,1
445,191,2
123,155,3
497,66,3
77,29,3
166,107,3
472,183,3
522,75,3
143,180,3
452,68,3
418,87,2
470,164,3
517,10,2
158,74,3
67,21,3
51,89,2
318,186,2
425,60,3
284,183,2
264,33,3
565,147,2
201,188,3
454,183,3
111,190,2
538,153,3
506,17,3
67,25,2
389,76,3
139,99,3
518,65,1
459,118,2
190,17,3
188,34,2
134,47,3
393,171,3
302,120,3
527,150,3
464,43,3
448,71,3
145,156,1
451,13,2
219,164,3
159,3,3
300,34,1
170,117,3
290,136,3
34,53,3
309,67,3
148,117,3
339,163,3
79,188,1
198,141,3
489,133,3
370,150,2
365,60,3
235,78,3
185,43,3
46,184,2
121,117,3
370,58,2
88,36,3
547,48,2
187,112,2
97,87,2
106,164,3
428,120,2
211,119,2
74,93,1
293,73,1
202,65,1
295,190,3
22,17,3
405,171,3
0,62,3
327,24,3
567,10,3
374,137,3
341,171,3
268,186,3
451,144,3
200,198,3
338,66,2
323,133,3
182,47,2
504,96,3
278,9,2
471,138,3
484,65,3
72,14,3
51,28,2
484,105,3
248,100,3
254,31,2
472,22,3
229,60,2
568,70,3
315,14,3
289,156,3
569,191,3
340,70,2
312,51,2
352,160,3
546,51,2
562,64,3
232,85,3
502,85,1
103,13,3
53,12,2
321,58,3
323,140,1
355,79,1
530,197,3
99,41,1
332,78,2
143,71,3
192,177,3
470,33,3
363,149,3
2,171,1
327,106,3
137,100,2
186,184,1
349,168,1
415,174,3
223,14,2
529,24,3
7,180,2
69,66,3
176,126,2
361,169,3
338,152,3
449,92,3
66,137,1
371,37,3
478,106,2
385,76,3
110,198,3
508,34,2
149,31,3
48,10,2
375,159,3
87,62,3
434,42,2
340,40,3
401,185,3
446,174,2
459,133,3
306,116,3
124,13,2
88,99,3
442,26,2
158,53,1
188,67,3
538,103,3
555,20,3
18,114,1
471,37,2
287,182,3
18,31,3
344,9,3
18,121,1
372,78,3
371,136,3
152,107,2
124,138,2
418,155,3
567,183,1
231,197,3
188,48,1
52,127,2
49,156,3
540,67,2
298,102,3
117,160,3
342,47,3
379,20,3
365,76,1
536,115,2
202,34,2
421,13,3
548,43,3
273,17,3
563,97,3
44,67,3
244,9,3
315,78,3
189,182,3
155,180,3
480,181,1
301,30,3
261,67,3
372,121,3
424,134,3
287,151,3
419,164,3
492,43,3
235,20,3
154,168,3
408,20,3
45,104,3
419,120,3
341,195,3
369,23,1
445,60,3
511,179,2
282,171,3
123,183,3
541,136,1
176,165,3
139,186,3
216,34,3
14,17,3
345,181,3
520,73,2
353,141,2
439,81,2
545,30,3
156,137,3
536,155,2
9,111,3
6,81,3
570,168,3
313,197,3
249,186,3
365,139,3
4,127,3
288,61,3
491,51,2
97,55,3
281,182,3
559,4,2
178,99,3
420,191,3
477,71,3
379,190,3
316,114,3
233,113,3
35,186,3
468,190,1
414,60,3
520,90,1
403,89,3
260,111,2
276,156,3
570,31,3
278,145,2
324,148,2
28,11,3
98,160,3
396,167,2
247,31,3
223,66,3
279,139,3
374,152,2
338,199,3
440,49,3
238,197,3
454,48,3
152,176,3
472,62,2
480,113,3
188,90,2
518,33,2
478,167,3
389,17,3
79,148,1
451,16,2
567,2,2
462,48,2
231,6,2
200,190,3
370,187,2
133,5,3
322,39,3
545,166,2
535,144,2
512,78,3
228,43,2
264,77,2
177,200,3
483,138,1
406,167,3
225,160,3
254,10,2
464,189,2
344,73,1
359,53,3
496,198,1
427,17,3
120,95,2
0,35,3
2,14,2
103,98,3
437,89,3
227,170,3
189,121,3
492,166,3
486,55,3
500,181,1
311,76,2
426,187,3
168,160,3
4,53,2
355,177,3
174,155,3
505,76,3
200,143,2
63,184,3
41,163,3
351,183,3
397,50,3
153,5,3
298,27,3
122,96,3
398,60,3
34,196,3
363,184,3
363,68,3
305,141,3
272,33,3
150,90,3
389,105,3
323,143,3
57,106,3
267,106,2
375,73,3
327,64,3
180,47,2
166,149,3
344,31,3
468,170,3
287,197,3
469,102,3
41,76,3
278,4,3
350,120,3
234,113,3
323,79,3
420,24,2
497,152,3
126,137,3
439,31,1
74,42,2
518,182,3
502,190,1
480,160,2
17,177,3
425,184,3
339,161,3
97,200,3
229,182,1
564,12,1
171,53,3
272,138,2
448,183,2
217,16,3
150,104,3
0,143,3
529,46,3
409,116,1
229,63,3
281,160,3
56,173,3
124,190,3
338,31,3
143,166,3
278,23,1
157,164,3
510,137,3
151,13,3
207,146,2
143,170,3
240,24,3
451,50,3
94,102,3
545,140,3
512,59,3
155,13,2
430,33,2
428,43,2
49,14,2
520,47,3
256,18,3
472,95,3
128,156,3
130,23,2
443,46,1
524,162,3
427,141,3
237,42,2
185,49,3
234,14,3
183,104,3
420,173,1
459,121,3
404,17,3
407,18,3
502,48,1
517,148,2
150,139,3
388,148,3
220,33,3
142,20,3
436,102,3
85,64,3
159,46,3
510,18,2
143,160,3
499,176,3
517,17,3
136,188,3
489,92,2
372,20,3
309,8,1
34,48,3
286,67,3
434,163,3
205,69,3
292,10,3
31,17,2
462,53,2
346,66,3
260,181,2
0,42,3
40,33,3
529,2,3
414,32,2
147,144,3
329,138,2
570,30,3
82,95,3
461,138,1
496,156,3
445,156,2
124,97,3
365,170,2
239,76,3
171,162,3
308,153,3
459,41,3
220,104,2
540,89,3
34,156,3
29,17,2
370,82,2
238,60,3
82,150,2
460,144,3
365,52,3
74,108,3
327,27,3
142,197,3
401,137,3
437,182,3
367,173,1
106,24,2
260,190,3
103,182,3
410,144,3
331,48,2
378,5,2
153,193,3
288,162,3
378,170,3
132,177,3
347,104,2
392,29,3
431,137,3
59,160,3
260,184,3
529,20,3
564,46,3
571,186,1
472,17,3
543,67,3
24,137,1
151,2,3
472,136,3
451,127,3
91,2,1
261,59,3
333,32,3
548,16,2
100,191,3
322,66,2
536,148,1
113,116,3
55,89,3
511,67,3
126,146,3
178,66,3
195,100,3
228,159,2
490,132,3
278,73,2
464,192,2
238,3,2
270,1,1
424,150,2
74,189,2
249,132,2
412,132,3
114,29,2
3,189,3
338,168,3
281,163,3
456,96,3
494,46,3
176,60,3
406,62,3
551,148,3
0,199,3
301,78,3
464,16,3
191,65,2
171,116,3
233,169,2
549,136,3
198,131,1
320,51,3
266,51,3
317,111,3
193,188,2
86,140,3
310,30,3
309,23,2
21,79,2
344,98,1
321,119,3
361,77,3
465,171,3
239,2,3
449,164,3
448,81,3
310,168,3
103,187,2
143,14,3
1,137,3
303,71,3
506,2,1
372,114,3
531,34,3
181,168,1
525,9,3
97,47,3
367,8,1
535,182,3
28,116,3
354,28,2
143,32,3
244,181,3
350,16,3
554,108,3
234,2,2
85,168,3
139,10,2
438,96,3
323,182,3
436,65,1
542,170,3
146,76,3
102,197,3
66,105,2
260,180,3
545,14,3
133,34,3
139,66,3
85,136,1
3,3,3
42,163,3
176,59,3
538,150,3
265,148,2
117,191,3
517,134,3
283,167,2
385,48,3
237,138,2
280,96,3
234,54,3
153,192,3
153,76,3
322,133,2
466,186,3
6,149,3
308,113,3
154,143,2
2,113,3
548,82,3
437,177,3
52,169,2
493,179,3
107,55,3
74,148,3
229,99,3
368,199,3
225,31,2
321,174,3
371,73,3
111,30,2
487,160,3
270,9,3
205,99,2
92,189,3
435,81,3
293,65,3
562,28,3
30,34,3
239,65,3
85,152,1
47,150,1
333,44,2
229,90,3
145,7,3
36,163,3
247,191,3
286,114,3
76,50,3
6,89,3
265,55,3
49,151,3
565,57,2
404,19,2
512,117,3
255,81,3
192,58,2
26,9,3
108,30,3
520,48,2
98,27,3
55,113,1
173,170,3
88,155,3
479,120,1
323,129,3
172,80,2
165,164,3
538,177,3
186,59,3
505,61,2
41,196,1
351,96,3
535,79,3
438,65,2
185,47,3
556,20,3
244,183,2
69,117,3
367,156,3
34,186,3
67,68,3
425,149,3
478,127,2
269,104,3
172,78,2
539,139,2
437,117,3
192,146,3
9,99,2
67,190,2
116,65,2
355,200,2
189,39,3
39,177,2
288,36,2
571,133,2
498,10,3
404,107,3
319,123,1
378,12,3
12,177,3
195,116,3
475,177,3
448,82,3
367,87,3
397,151,3
365,150,2
81,95,2
3,16,3
88,31,3
447,90,3
137,151,3
425,23,1
512,120,2
269,45,3
132,59,2
9,157,3
98,189,3
468,31,2
377,71,3
203,65,3
32,4,2
55,95,2
229,113,3
75,119,2
221,102,2
27,5,3
419,66,2
283,147,1
487,17,3
340,183,2
227,5,3
290,171,3
535,171,3
496,190,2
433,130,2
525,105,1
388,79,3
114,148,3
298,78,3
507,41,3
536,48,3
556,184,2
67,74,3
385,188,3
336,42,3
106,4,1
375,31,3
396,71,3
218,170,3
296,60,3
161,24,3
31,130,1
79,152,3
248,198,3
37,162,1
505,158,3
51,34,2
404,141,3
293,22,3
76,62,3
365,50,3
260,153,1
535,11,2
102,179,3
16,43,3
157,116,3
512,191,3
326,187,2
470,78,2
122,9,3
87,113,3
193,7,3
360,89,3
332,51,3
68,34,2
508,184,3
562,30,3
66,124,2
377,60,1
374,172,1
560,40,2
502,161,3
135,197,2
81,103,3
271,33,1
2,50,3
133,4,3
324,141,3
456,71,2
247,58,2
114,34,2
177,20,3
486,50,3
62,10,2
83,191,3
549,88,3
108,29,3
247,118,3
558,164,3
56,14,3
136,10,3
473,174,2
136,168,2
572,107,3
449,34,3
50,168,2
362,152,3
294,101,3
357,186,3
337,153,3
557,62,3
324,133,3
326,186,3
421,53,3
131,190,1
244,118,3
474,61,2
327,145,2
324,76,3
180,22,2
132,81,3
244,148,3
522,24,2
227,184,3
93,164,3
341,123,3
468,26,3
299,98,2
326,143,2
173,139,2
437,174,3
147,107,3
308,11,3
506,28,3
49,66,3
100,113,3
24,88,2
220,47,3
217,57,2
512,2,2
305,170,3
415,82,1
173,148,3
223,2,1
567,42,2
91,139,3
189,62,2
153,160,3
331,9,2
518,170,1
178,42,3
174,133,3
20,29,2
92,105,3
468,114,3
495,11,2
329,10,2
456,188,3
248,186,3
341,18,3
527,87,2
168,70,3
403,22,2
173,158,3
228,189,2
268,24,3
359,95,3
130,55,3
6,34,2
244,70,3
301,69,3
112,199,3
418,180,1
126,121,3
267,120,3
273,101,3
341,120,3
82,138,3
559,92,3
61,67,3
457,139,3
369,14,3
60,104,3
77,22,2
267,158,3
529,186,3
455,69,1
75,76,3
367,1,2
62,29,1
430,5,3
284,74,3
63,53,3
192,157,3
530,102,3
421,4,2
174,184,3
162,177,2
249,47,2
261,35,2
261,122,3
5,37,1
98,191,3
195,51,2
169,31,3
376,66,3
362,81,3
431,196,3
311,59,3
439,67,2
100,41,1
68,54,3
49,54,2
203,43,2
85,41,1
246,24,3
546,99,3
147,81,2
309,160,2
333,168,3
379,108,3
80,48,2
74,150,3
496,29,2
293,81,3
145,152,2
69,51,3
498,168,3
418,116,1
155,78,3
511,85,3
476,113,3
49,175,1
106,76,2
185,96,3
279,111,2
359,88,3
512,76,3
441,138,1
352,165,3
281,2,1
273,34,3
443,18,3
98,61,3
227,48,2
94,191,3
73,133,3
275,113,2
117,171,2
332,171,3
433,54,3
134,141,3
46,96,3
100,104,3
549,200,3
384,61,3
358,136,2
157,28,3
159,150,1
8,16,3
212,10,3
30,54,3
351,46,3
287,85,3
240,160,3
136,183,2
104,144,2
555,185,2
474,146,2
447,115,3
196,97,2
468,39,2
190,21,2
45,107,3
315,62,3
34,10,2
71,59,3
201,148,1
74,195,3
136,198,3
303,156,3
72,27,3
435,64,3
237,36,2
391,61,3
347,105,3
242,33,3
147,166,3
160,2,3
130,61,3
289,44,3
443,4,3
493,87,3
426,99,3
149,149,3
525,184,3
370,137,3
244,130,3
450,71,3
162,117,3
423,45,2
447,114,3
391,116,2
49,116,2
250,82,3
147,186,2
195,46,3
280,34,3
28,29,3
219,29,2
441,187,1
145,44,3
88,2,2
571,13,3
536,51,3
563,46,3
62,75,3
147,32,2
101,99,3
256,143,3
133,159,3
403,24,3
432,3,2
569,71,2
6,128,3
269,5,3
146,184,3
298,62,2
388,41,3
5,193,2
246,81,2
323,88,3
291,74,1
506,164,3
203,197,3
417,89,1
207,83,3
505,66,3
73,24,3
254,168,3
381,160,3
284,39,3
56,104,2
525,57,2
286,29,3
289,96,3
169,153,2
371,70,3
491,43,3
1,29,3
330,70,3
365,187,3
250,99,3
100,188,3
92,126,3
103,65,3
100,90,2
108,164,3
136,33,3
131,67,3
82,5,2
236,163,1
437,153,2
150,34,3
464,47,3
111,117,3
106,191,2
468,90,3
103,186,2
207,145,1
67,20,3
183,117,2
381,96,3
562,66,3
449,59,3
195,67,3
31,190,3
298,177,3
126,184,3
166,8,1
370,34,3
117,165,3
112,159,3
59,43,3
349,150,2
448,101,3
172,136,3
509,23,2
34,198,3
255,8,2
171,192,3
546,113,3
101,165,2
448,119,3
248,144,3
44,120,1
222,13,2
282,76,3
406,107,3
351,87,3
475,160,3
560,170,3
32,88,2
546,13,3
225,106,3
555,92,1
447,78,1
447,5,3
67,43,1
6,80,2
464,76,3
533,81,1
88,24,3
127,4,2
287,177,2
504,2,3
402,197,3
384,79,3
16,9,3
281,105,3
159,166,3
117,198,3
420,36,2
64,31,3
204,50,1
100,120,3
82,57,3
525,141,3
509,5,2
441,169,3
80,82,2
519,28,2
98,34,3
260,128,2
430,179,3
49,140,3
489,198,3
355,87,3
0,183,3
571,195,2
206,191,3
74,78,3
117,55,3
146,188,3
13,156,3
150,55,3
379,107,3
247,170,2
64,172,2
427,57,3
172,138,3
511,198,2
525,104,3
536,67,2
155,119,3
412,165,3
564,87,3
44,33,3
226,144,3
420,30,3
499,85,3
181,66,3
285,39,1
456,61,3
348,188,3
566,34,3
343,196,3
508,46,3
4,147,3
99,95,3
64,163,1
437,155,2
85,113,1
148,150,2
95,164,3
392,177,2
565,66,2
491,71,3
400,182,2
135,116,2
386,182,3
217,184,3
299,116,3
323,74,3
382,81,3
433,57,3
254,177,3
159,177,3
418,67,3
247,39,3
557,48,2
346,29,3
560,186,3
222,111,3
201,16,1
7,112,2
457,78,3
184,140,3
550,66,3
456,149,2
69,62,3
551,29,3
145,161,3
375,2,2
385,153,3
230,166,3
329,61,3
559,81,3
112,99,3
422,11,2
248,174,3
561,22,3
502,117,3
466,48,1
315,12,3
349,144,3
164,27,3
326,62,3
134,186,3
440,136,2
29,71,3
51,5,2
26,184,3
293,116,2
177,198,3
75,14,1
75,85,3
261,65,3
446,166,3
357,177,3
291,88,3
220,82,1
313,66,2
173,178,3
475,33,3
518,198,3
267,113,2
260,148,1
446,144,3
82,71,3
178,102,3
563,18,3
406,142,3
209,33,1
2,30,3
368,191,3
320,58,3
214,20,3
275,81,2
130,170,3
208,47,2
126,127,3
554,21,3
571,78,2
445,113,3
508,132,3
257,163,3
32,32,3
176,119,1
357,97,3
7,127,1
249,170,1
136,30,3
366,42,3
34,151,3
105,186,3
205,31,3
517,62,3
193,17,3
178,71,3
559,197,3
58,102,3
518,61,3
473,78,2
232,39,3
162,151,2
353,48,1
357,149,2
115,10,2
308,9,3
360,90,3
274,120,2
357,43,3
103,50,3
442,43,3
218,99,3
322,61,1
373,5,3
544,198,3
327,188,3
346,136,3
401,56,2
102,31,3
111,185,2
478,190,1
401,120,2
245,163,3
89,149,3
497,97,3
334,112,2
223,74,3
347,51,2
456,74,3
455,48,2
4,20,3
35,160,3
75,22,1
298,146,3
151,170,2
137,49,1
192,191,2
