reviewerid,movie-code,rating
17,116,1
17,117,3
17,119,1
17,120,1
17,121,1
17,129,2
17,130,3
17,131,1
17,132,2
17,133,3
17,136,3
17,137,1
17,138,3
17,139,3
17,141,3
17,144,2
17,146,3
17,148,1
17,150,1
17,151,1
17,152,2
17,155,1
17,156,3
17,157,2
17,158,2
17,159,2
17,160,2
17,163,1
17,164,3
17,165,3
17,166,1
17,168,3
17,170,2
17,171,1
17,172,1
17,173,1
17,174,1
17,175,1
17,176,1
17,177,3
17,181,2
17,183,2
17,184,1
17,185,2
17,186,3
17,187,2
17,188,1
17,189,1
17,190,1
17,191,3
17,192,2
17,193,1
17,194,2
17,196,2
17,197,3
17,198,3
17,200,3
18,2,1
18,3,2
18,4,2
18,5,3
18,6,2
18,7,3
18,9,3
18,10,3
18,12,2
18,13,3
18,15,1
18,17,3
18,18,3
18,19,2
18,20,1
18,22,3
18,27,1
18,29,3
18,31,3
18,32,1
18,33,1
18,34,3
18,36,3
18,42,1
18,43,3
18,46,1
18,47,3
18,48,2
18,49,1
18,50,3
18,51,3
18,53,3
18,55,3
18,58,3
18,59,3
18,60,1
18,61,3
18,62,3
18,63,2
18,65,1
18,66,3
18,67,3
18,68,3
18,69,3
18,70,3
18,71,3
18,72,3
18,73,3
18,74,3
18,75,3
18,76,3
18,77,3
18,78,3
18,79,3
18,80,3
18,81,3
18,82,3
18,83,3
18,84,3
18,85,3
18,86,3
18,87,3
18,88,3
18,89,3
18,90,3
18,91,3
18,92,2
18,93,2
18,94,3
18,95,2
18,96,3
18,97,1
18,98,2
18,99,2
18,100,3
18,101,3
18,102,1
18,103,1
18,104,2
18,105,3
18,106,3
18,107,1
18,108,1
18,109,1
18,110,1
18,111,2
18,112,3
18,113,3
18,114,1
18,115,2
18,116,2
18,117,3
18,118,1
18,119,1
18,120,3
18,121,1
18,122,1
18,123,2
18,124,3
18,125,2
18,126,2
18,127,2
18,128,1
18,129,2
18,130,3
18,131,1
18,132,3
18,133,3
18,134,2
18,135,1
18,136,1
18,137,2
18,138,3
18,139,2
18,140,1
18,141,1
18,145,1
18,146,2
18,147,3
18,148,2
18,149,3
18,150,3
18,151,2
18,152,3
18,153,2
18,155,3
18,156,2
18,157,3
18,159,2
18,160,3
18,162,2
18,163,3
18,164,2
18,165,1
18,166,2
18,167,3
18,168,3
18,170,3
18,171,2
18,173,1
18,174,2
18,175,2
18,176,3
18,177,3
18,181,3
18,182,1
18,183,2
18,184,2
18,186,3
18,187,1
18,188,3
18,189,1
18,190,1
18,191,1
18,193,2
18,194,3
18,195,2
18,196,1
18,197,3
18,198,3
18,199,1
18,200,1
19,1,1
19,2,2
19,3,2
19,4,1
19,5,1
19,11,3
19,17,1
19,18,1
19,19,3
20,1,3
20,2,1
20,3,2
20,4,2
20,5,1
20,6,1
20,8,1
20,9,3
20,10,1
20,11,2
20,13,1
20,14,3
20,15,3
20,16,3
20,17,2
20,19,2
20,20,3
20,21,1
20,22,1
20,24,3
20,27,2
20,28,2
20,29,2
20,30,3
20,31,2
20,32,2
20,33,3
20,34,2
20,35,2
20,36,3
20,37,2
20,38,2
20,41,2
20,42,2
20,43,2
20,44,2
20,47,2
20,48,2
20,49,1
20,50,3
20,51,1
20,53,2
20,55,2
20,57,3
20,58,2
20,59,3
20,60,3
20,61,2
20,62,3
20,63,2
20,64,2
20,65,1
20,66,3
20,68,1
20,69,1
20,70,2
20,71,2
20,73,1
20,74,2
20,75,1
20,76,1
20,77,3
20,78,3
20,79,2
20,80,2
20,81,2
20,82,1
20,83,3
20,86,1
20,87,2
20,88,3
20,89,2
20,90,2
20,91,1
20,92,1
20,95,3
20,96,2
20,98,2
20,99,3
20,101,2
20,102,3
20,103,1
20,105,1
20,106,1
20,107,2
20,108,2
20,110,1
20,111,1
20,113,2
20,114,1
20,115,2
20,116,2
20,117,3
20,118,1
20,119,2
20,120,2
20,122,2
20,126,1
20,127,1
20,128,1
20,129,3
20,130,3
20,132,2
20,133,3
20,136,2
20,137,2
20,138,3
20,139,3
20,140,1
20,141,3
20,142,2
20,143,1
20,144,3
20,146,3
20,148,1
20,149,1
20,150,1
20,151,2
20,152,3
20,154,2
20,155,1
20,156,3
20,157,2
20,158,2
20,159,2
20,160,3
20,161,3
20,163,3
20,164,2
20,165,3
20,166,2
20,167,1
20,168,3
20,169,1
20,170,2
20,173,1
20,174,2
20,176,2
20,177,2
20,178,2
20,180,1
20,181,1
20,182,1
20,183,2
20,184,3
20,185,2
20,186,2
20,187,1
20,188,1
20,189,1
20,190,2
20,191,3
20,192,2
20,194,1
20,196,2
20,197,3
20,198,2
20,200,1
21,1,3
21,2,2
21,4,2
21,5,3
21,6,2
21,7,1
21,8,2
21,9,2
21,10,2
21,11,1
21,12,1
21,13,3
21,14,1
21,15,3
21,16,1
21,17,3
21,19,1
21,20,3
21,21,1
21,24,2
21,27,3
21,29,3
21,30,1
21,33,3
21,34,3
21,35,2
21,36,2
21,37,2
21,38,2
21,41,2
21,42,3
21,43,3
21,44,3
21,45,3
21,46,3
21,47,2
21,48,1
21,49,1
21,50,2
21,51,2
21,52,1
21,53,2
21,54,3
21,55,2
21,57,3
21,59,3
21,60,3
21,61,3
21,62,3
21,63,3
21,64,2
21,65,2
21,66,3
21,67,3
21,68,2
21,69,1
21,70,3
21,71,3
21,74,1
21,76,2
21,77,2
21,78,1
21,79,2
21,80,1
21,81,2
21,82,3
21,87,2
21,88,1
21,89,2
21,90,3
21,92,3
21,96,2
21,97,2
21,99,2
21,102,2
21,104,2
21,105,3
21,107,2
21,111,2
21,112,2
21,113,2
21,115,1
21,116,3
21,117,3
21,120,3
21,122,1
21,123,1
21,124,3
21,128,2
21,129,1
21,130,3
21,132,2
21,133,2
21,134,1
21,135,1
21,137,1
21,139,3
21,141,3
21,142,3
21,143,3
21,144,3
21,148,1
21,149,2
21,150,1
21,151,2
21,152,2
21,153,1
21,155,2
21,156,3
21,160,3
21,161,3
21,164,3
21,166,3
21,168,1
21,169,1
21,170,2
21,171,1
21,174,1
21,176,1
21,177,3
21,180,3
21,181,2
21,182,2
21,183,2
21,184,2
21,185,2
21,186,2
21,187,1
21,188,1
21,190,3
21,191,3
21,192,2
21,193,2
21,196,3
21,197,3
21,198,2
21,199,2
21,200,2
22,1,2
22,2,2
22,3,2
22,4,3
22,5,2
22,6,1
22,7,2
22,8,1
22,9,3
22,10,3
22,11,2
22,12,2
22,13,1
22,14,3
22,15,3
22,16,3
22,17,3
22,18,2
22,19,1
22,20,2
22,22,2
22,23,1
22,27,2
22,28,2
22,29,3
22,30,1
22,32,2
22,33,2
22,34,3
22,36,2
22,37,2
22,40,2
22,41,3
22,42,3
22,43,3
22,44,1
22,45,2
22,46,3
22,47,2
22,48,2
22,50,2
22,51,2
22,53,2
22,55,3
22,57,3
22,59,3
22,60,2
22,61,3
22,62,3
22,64,1
22,65,1
22,66,3
22,67,2
22,68,3
22,69,1
22,70,1
22,71,3
22,73,3
22,74,3
22,75,1
22,76,2
22,77,3
22,78,3
22,79,3
22,80,2
22,81,2
22,82,3
22,83,1
22,86,1
22,87,2
22,88,1
22,89,3
22,90,3
22,92,3
22,94,1
22,95,2
22,96,3
22,97,2
22,99,1
22,102,2
22,104,3
22,105,2
22,106,2
22,107,2
22,108,2
22,110,2
22,111,1
22,113,3
22,114,3
22,116,3
22,117,3
22,120,3
22,123,2
22,128,2
22,129,2
22,130,3
22,132,2
22,133,3
22,136,1
22,137,2
22,138,2
22,139,3
22,140,3
22,141,3
22,142,3
22,143,3
22,144,3
22,145,3
22,146,2
22,147,1
22,148,3
22,149,3
22,150,3
22,151,2
22,152,3
22,153,1
22,156,3
22,158,3
22,160,3
22,161,3
22,162,2
22,163,1
22,164,3
22,165,1
22,166,3
22,167,3
22,168,3
22,169,3
22,170,2
22,171,2
22,174,2
22,176,2
22,177,3
22,180,3
22,181,2
22,182,2
22,183,3
22,184,3
22,186,3
22,187,3
22,188,2
22,189,3
22,190,3
22,191,3
22,192,2
22,197,2
22,198,1
22,199,2
22,200,2
23,1,3
23,2,1
23,3,1
23,4,3
23,5,3
23,6,3
23,7,1
23,8,3
23,9,3
23,10,3
23,12,1
23,13,3
23,14,3
23,15,3
23,16,2
23,17,3
23,18,3
23,20,2
24,1,3
24,2,3
24,3,2
24,4,3
24,5,3
24,6,2
24,7,2
24,8,3
24,9,3
24,10,2
24,11,3
24,12,1
24,14,3
24,15,3
24,16,3
24,17,3
24,18,3
24,19,2
24,20,3
24,21,1
24,22,3
24,23,1
24,24,3
24,27,3
24,28,3
24,29,3
24,30,3
24,31,3
24,32,1
24,33,3
24,34,3
24,35,2
24,36,3
24,37,3
24,38,2
24,39,2
24,40,2
24,41,3
24,42,3
24,43,3
24,44,2
24,46,3
24,47,2
24,48,3
24,49,3
24,50,3
24,51,3
24,53,3
24,55,3
24,57,3
24,59,3
24,60,3
24,61,3
24,62,3
24,63,2
24,65,3
24,66,3
24,67,3
24,68,2
24,69,2
24,70,3
24,71,3
24,72,2
24,73,3
24,74,3
24,75,2
24,76,3
24,78,3
24,79,3
24,80,3
24,81,3
24,82,3
24,86,1
24,87,3
24,88,2
24,89,3
24,90,3
24,91,2
24,92,2
24,93,1
24,94,1
24,95,3
24,96,3
24,97,3
24,98,2
24,99,3
24,100,2
24,102,2
24,104,3
24,105,2
24,106,1
24,107,3
24,108,3
24,109,2
24,110,2
24,111,2
24,112,2
24,113,3
24,114,3
24,115,1
24,116,3
24,117,3
24,119,2
24,120,3
24,121,2
24,122,3
24,124,3
24,125,3
24,126,2
24,127,3
24,128,2
24,129,3
24,130,3
24,131,3
24,132,3
24,133,3
24,134,3
24,136,1
24,137,1
24,138,1
24,139,3
24,140,3
24,141,3
24,142,3
24,143,3
24,144,3
24,146,3
24,148,3
24,149,3
24,150,3
24,151,3
24,152,3
24,153,3
24,155,3
24,156,3
24,158,3
24,159,3
24,160,3
24,161,2
24,162,3
24,163,3
24,164,3
24,165,3
24,166,3
24,167,3
24,168,3
24,169,2
24,170,3
24,171,3
24,172,2
24,173,2
24,174,3
24,175,2
24,176,1
24,178,3
24,179,3
24,180,3
24,181,3
24,182,3
24,183,3
24,184,1
24,185,3
24,186,3
24,187,3
24,188,3
24,189,3
24,190,3
24,191,3
24,192,3
24,195,2
24,196,2
24,197,3
24,198,3
24,199,3
24,200,3
25,2,1
25,3,3
25,4,3
25,5,3
25,6,2
25,8,1
25,9,2
25,10,2
25,12,3
25,13,3
25,14,2
25,15,2
25,16,3
25,17,3
25,18,2
25,19,2
25,20,3
26,1,2
26,2,2
26,3,2
26,4,2
26,5,3
26,6,1
26,7,1
26,9,3
26,10,2
26,11,1
26,12,1
26,13,1
26,14,1
26,15,2
26,16,2
26,17,3
26,18,2
26,19,2
26,20,2
26,21,1
26,22,1
26,23,2
26,24,3
26,27,1
26,28,3
26,29,3
26,34,2
26,40,2
26,41,2
26,42,3
26,43,2
26,45,3
26,46,3
26,47,3
26,48,3
26,50,1
26,52,1
26,53,2
26,54,1
26,55,2
26,57,1
26,58,1
26,59,3
26,60,2
26,61,3
26,62,3
26,65,2
26,66,3
26,67,1
26,68,1
26,71,2
26,72,2
26,74,1
26,75,1
26,76,2
26,78,2
26,79,2
26,80,1
26,81,2
26,82,3
26,84,2
26,85,2
26,87,2
26,88,2
26,89,2
26,90,3
26,92,3
26,95,2
26,96,3
26,97,3
26,99,2
26,101,1
26,102,3
26,103,2
26,104,3
26,107,2
26,111,2
26,112,3
26,113,3
26,114,2
26,115,1
26,117,3
26,120,2
26,124,2
26,128,1
26,132,3
26,133,2
26,136,1
26,138,1
26,140,1
26,141,3
26,142,1
26,144,1
26,146,2
26,148,1
26,150,1
26,151,3
26,152,1
26,156,3
26,158,1
26,161,1
26,162,3
26,164,3
26,165,1
26,166,1
26,168,3
26,169,3
26,171,1
26,174,2
26,177,3
26,180,1
26,181,1
26,182,3
26,183,2
26,184,3
26,186,3
26,188,2
26,191,2
26,192,2
26,197,2
26,198,2
27,1,3
27,2,1
27,3,2
27,4,1
27,5,3
27,6,2
27,7,2
27,8,1
27,9,3
27,10,3
27,14,1
27,16,2
27,17,3
27,18,2
27,19,2
27,20,3
28,2,3
28,4,3
28,5,2
28,9,3
28,10,3
28,11,3
28,12,3
28,13,3
28,15,3
28,16,3
28,17,3
28,18,1
28,20,3
28,24,3
28,27,2
28,28,3
28,29,3
28,30,3
28,32,1
28,33,1
28,34,3
28,42,3
28,43,3
28,46,3
28,47,3
28,48,3
28,50,2
28,51,2
28,55,3
28,61,3
28,62,3
28,65,3
28,66,3
28,67,2
28,68,3
28,71,3
28,74,3
28,78,3
28,79,3
28,80,2
28,81,3
28,87,1
28,88,1
28,89,1
28,96,3
28,97,2
28,99,2
28,103,3
28,107,1
28,113,3
28,116,3
28,121,3
28,132,3
28,133,3
28,137,3
28,138,3
28,139,3
28,140,3
28,141,3
28,148,3
28,150,3
28,151,3
28,160,3
28,166,1
28,170,3
28,171,2
28,180,3
28,183,3
28,185,2
28,186,3
28,187,3
28,190,3
28,191,3
29,1,3
29,3,1
29,4,2
29,5,3
29,6,3
29,9,3
29,10,3
29,12,3
29,13,2
29,14,3
29,15,3
29,16,1
29,17,2
29,18,2
29,20,3
29,21,1
29,23,2
29,27,3
29,28,3
29,29,3
29,30,3
29,31,3
29,32,2
29,34,3
29,37,3
29,39,1
29,41,3
29,42,3
29,43,3
29,44,1
29,47,2
29,48,1
29,51,3
29,54,2
29,55,1
29,57,3
29,58,2
29,59,3
29,60,3
29,61,1
29,62,3
29,65,3
29,66,3
29,67,3
29,71,3
29,73,1
29,74,1
29,75,3
29,77,3
29,78,3
29,79,3
29,80,3
29,81,3
29,82,3
29,87,3
29,88,1
29,89,3
29,90,3
29,121,3
29,124,2
29,126,3
29,128,2
29,129,3
29,130,3
29,132,3
29,136,3
29,137,3
29,138,3
29,139,1
29,140,3
29,141,3
29,143,2
29,144,3
29,146,3
29,147,1
29,150,1
29,151,3
29,153,1
29,156,3
29,158,2
29,160,3
29,161,3
29,163,3
29,164,3
29,165,1
29,166,3
29,167,3
29,168,2
29,170,3
30,1,3
30,2,1
30,3,3
30,4,2
30,5,3
30,6,3
30,7,2
30,10,2
30,11,2
30,12,3
30,13,2
30,14,2
30,15,2
30,16,2
30,17,3
30,18,2
30,19,2
30,20,3
30,21,2
30,23,2
30,24,3
30,26,2
30,27,3
30,28,3
30,29,2
30,30,3
30,31,3
30,32,2
30,33,2
30,34,3
30,35,2
30,36,3
30,38,2
30,39,2
30,41,3
30,42,2
30,43,3
30,45,1
30,46,3
30,48,1
30,49,2
30,50,1
30,51,3
30,52,2
30,53,3
30,54,3
30,57,2
30,58,2
30,59,3
30,60,3
30,61,2
30,62,2
30,65,2
30,66,3
30,69,1
30,71,2
30,72,3
30,74,1
30,75,1
30,77,2
30,78,2
30,81,3
30,82,2
30,83,2
30,84,1
30,85,1
30,87,2
30,88,3
30,89,3
30,90,3
30,91,1
30,92,2
30,93,2
30,94,2
30,95,1
30,96,3
30,97,2
30,98,2
30,100,1
30,102,3
30,103,2
30,104,1
30,105,2
30,106,2
30,107,3
30,108,2
30,109,1
30,110,1
30,111,2
30,112,2
30,113,2
30,114,2
30,115,2
30,116,1
30,117,2
30,119,3
30,121,3
30,122,1
30,123,1
30,124,2
30,129,1
30,130,2
30,131,2
30,132,3
30,133,2
30,136,2
30,137,2
30,138,3
30,139,3
30,140,2
31,1,2
31,2,2
31,3,1
31,4,3
31,5,2
31,7,2
31,8,3
31,9,1
31,10,1
31,11,1
31,12,3
31,13,1
31,14,3
31,15,3
31,16,2
31,17,2
31,18,3
31,19,3
31,20,3
31,21,2
31,22,2
31,23,3
31,24,1
31,26,3
31,27,1
31,28,2
31,29,1
31,30,2
31,31,1
31,32,1
31,33,2
31,34,2
31,35,2
31,36,2
31,37,1
31,38,2
31,39,1
31,40,1
31,41,2
31,43,3
31,44,3
31,45,3
31,46,2
31,47,2
31,48,3
31,49,3
31,51,1
31,52,1
31,53,3
31,54,3
31,55,3
31,57,3
31,58,3
31,59,3
31,61,1
31,62,3
31,65,1
31,66,3
31,68,1
31,69,2
31,71,3
31,74,2
31,76,3
31,77,1
31,78,1
31,79,3
31,80,3
31,81,1
31,82,3
31,83,1
31,87,3
31,88,3
31,89,3
31,90,3
31,91,2
31,92,3
31,93,3
31,95,2
31,96,3
31,100,3
31,101,3
31,102,3
31,104,1
31,105,3
31,107,1
31,109,3
31,111,2
31,112,2
31,113,2
31,114,2
31,115,2
31,116,2
31,118,3
31,119,1
31,120,1
31,123,3
31,126,1
31,128,3
31,130,1
31,132,3
31,133,3
31,134,3
31,135,3
31,136,3
31,138,2
31,140,2
31,141,2
31,142,3
31,143,2
31,144,3
31,146,1
31,148,2
31,149,3
31,150,3
31,151,2
31,152,3
31,153,3
31,154,2
31,155,2
31,156,3
31,158,1
31,160,2
31,163,1
31,164,3
31,166,1
31,168,3
31,169,3
31,170,1
31,173,3
31,176,1
31,177,3
31,179,3
31,180,3
31,182,2
31,183,3
31,184,2
31,186,1
31,187,1
31,188,1
31,190,3
31,191,3
31,197,3
31,198,3
31,199,3
32,2,1
32,4,2
32,6,2
32,9,3
32,10,3
32,12,1
32,13,1
32,14,2
32,15,3
32,16,3
32,17,3
32,18,2
32,20,2
32,21,1
32,24,2
32,27,2
32,28,2
32,29,3
32,30,3
32,31,3
32,32,3
32,33,3
32,34,3
32,38,2
32,39,3
32,41,2
32,42,2
32,43,3
32,44,2
32,45,1
32,46,2
32,47,2
32,49,2
32,51,2
32,54,1
32,55,2
32,57,2
32,58,1
32,59,2
32,60,3
32,62,2
32,65,2
32,66,2
32,67,1
32,73,2
32,74,1
32,76,2
32,78,3
32,79,3
32,80,3
32,81,3
32,82,1
32,87,1
32,88,2
32,89,3
32,90,1
32,95,1
32,96,2
32,97,3
32,99,3
32,102,3
32,106,1
32,107,3
32,108,3
32,112,3
32,113,3
32,116,3
32,117,3
32,120,1
32,123,1
32,128,1
32,129,2
32,130,1
32,132,2
32,133,1
32,135,1
32,136,1
32,137,1
32,139,1
32,140,1
32,141,3
32,142,2
32,143,2
32,144,2
32,145,1
32,146,2
32,148,3
32,150,3
32,151,2
32,152,2
32,153,3
32,156,2
32,160,3
32,163,2
32,164,3
32,165,3
32,166,3
32,167,3
32,168,1
32,170,3
32,171,2
32,178,2
32,179,1
32,180,3
32,181,2
32,183,2
32,184,3
32,186,2
32,187,2
32,188,1
32,190,3
32,191,3
32,197,2
32,198,3
32,200,3
33,3,1
33,4,1
33,5,2
33,6,1
33,9,1
33,10,1
33,12,1
33,13,1
33,14,2
33,15,1
33,16,1
33,17,1
33,18,1
33,19,1
33,20,1
33,22,1
33,23,1
33,25,1
33,26,1
33,29,1
33,31,1
33,33,2
33,34,3
33,36,1
33,38,1
33,41,3
33,42,1
33,43,1
33,45,1
33,47,2
33,49,1
33,50,1
33,51,2
33,52,1
33,54,1
33,57,3
33,58,1
33,59,2
33,60,3
33,61,1
33,62,1
33,65,2
33,66,1
33,67,2
33,71,1
33,76,1
33,78,1
33,80,1
33,81,1
33,83,2
33,86,1
33,87,3
33,89,2
33,90,1
33,92,1
33,95,1
33,96,1
33,99,1
33,102,2
33,107,1
33,108,1
33,111,1
33,113,1
33,114,1
33,115,1
33,116,1
33,117,2
33,119,1
33,120,1
33,130,3
33,133,1
33,136,2
33,137,2
33,138,2
33,139,1
33,140,1
33,141,2
33,142,1
33,146,2
33,150,2
33,151,2
33,152,1
33,153,1
33,155,1
33,156,1
33,157,1
33,159,1
33,160,2
33,163,2
33,165,2
33,166,2
33,167,1
33,168,1
33,171,1
33,173,1
33,174,1
33,175,1
33,176,1
33,177,2
33,179,1
33,183,1
33,184,1
33,185,2
33,186,1
33,189,1
33,190,1
33,191,2
33,197,2
34,1,1
34,3,1
34,4,2
34,5,3
34,6,2
34,9,2
34,10,2
34,12,1
34,13,3
34,17,3
34,18,1
34,20,1
34,21,1
34,23,1
34,24,2
34,27,1
34,28,2
34,30,3
34,31,3
34,33,2
34,34,2
34,36,3
34,38,1
34,39,2
34,41,3
34,42,2
34,43,3
34,45,3
34,46,3
34,47,3
34,48,3
34,49,1
34,50,2
34,51,2
34,53,3
34,54,1
34,55,2
34,57,3
34,59,3
34,60,3
34,61,3
34,62,3
34,64,2
34,65,3
34,66,3
34,67,2
34,68,1
34,70,2
34,71,2
34,73,3
34,74,1
34,79,2
34,80,3
34,81,3
34,82,3
34,87,3
34,89,2
34,90,3
34,92,3
34,95,2
34,96,3
34,97,3
34,99,3
34,101,2
34,103,3
34,105,3
34,107,2
34,110,2
34,111,2
34,112,2
34,113,3
34,115,1
34,116,1
34,117,2
34,120,2
34,121,3
34,123,2
34,124,2
34,127,3
34,130,2
34,132,3
34,133,3
34,135,2
34,136,1
34,138,2
34,139,1
34,141,3
34,142,1
34,144,3
34,146,3
34,147,2
34,148,1
34,149,2
34,151,3
34,152,1
34,153,2
34,154,3
34,155,3
34,156,3
34,157,2
34,158,1
34,159,2
34,160,3
34,161,3
34,164,2
34,165,2
34,166,1
34,167,1
34,168,3
34,169,3
34,170,3
34,176,1
34,177,3
34,179,2
34,181,1
34,182,2
34,183,3
34,184,3
34,186,3
34,187,3
34,188,2
34,190,2
34,191,3
34,192,2
34,196,3
34,197,2
34,198,3
34,199,3
34,200,2
35,2,2
35,3,1
35,4,3
35,5,3
35,9,3
35,10,3
35,11,1
35,12,3
35,13,3
35,14,1
35,15,3
35,16,3
35,17,3
35,18,2
35,20,2
35,22,3
35,23,2
35,27,3
35,28,3
35,29,3
35,30,3
35,31,3
35,32,2
35,34,2
35,36,3
35,38,3
35,39,2
35,40,3
35,41,3
35,42,3
35,43,3
35,44,3
35,45,3
35,46,3
35,47,2
35,48,3
35,49,1
35,50,2
35,51,1
35,53,3
35,55,3
35,58,3
35,59,3
35,60,1
35,61,3
35,62,3
35,65,3
35,66,3
35,67,3
35,68,3
35,70,2
35,71,3
35,74,2
35,76,3
35,78,2
35,79,2
35,81,3
35,82,3
35,83,3
35,87,1
35,88,1
35,89,1
35,90,3
35,91,1
35,92,1
35,95,2
35,96,3
35,99,3
35,102,3
35,103,3
35,104,3
35,105,2
35,111,1
35,112,1
35,113,3
35,114,1
35,115,1
35,116,2
35,117,3
35,120,3
35,121,2
35,122,2
35,123,1
35,124,1
35,125,1
35,132,2
35,133,2
35,136,1
35,137,1
35,138,1
35,139,3
35,140,1
35,141,3
35,142,3
35,144,3
35,146,2
35,148,3
35,150,1
35,151,3
35,152,3
35,153,3
35,155,2
35,158,2
35,160,3
35,163,1
35,164,3
35,165,1
35,166,3
35,167,2
35,168,3
35,169,2
35,170,3
35,171,3
35,172,2
35,173,2
35,174,1
35,175,2
35,177,1
35,180,3
35,183,3
35,184,3
35,186,3
35,187,3
35,188,2
35,189,3
35,190,3
35,191,3
35,192,3
35,197,2
35,198,2
35,199,1
35,200,3
36,1,3
36,2,1
36,3,2
36,4,2
36,5,3
36,6,2
36,10,2
36,12,1
36,13,1
36,14,1
36,15,3
36,16,1
36,17,3
36,20,3
36,23,1
36,24,3
36,29,2
36,30,3
36,31,3
36,32,2
36,33,1
36,34,3
36,37,2
36,38,2
36,40,1
36,41,3
36,43,3
36,44,3
36,45,2
36,46,3
36,47,2
36,48,1
36,51,2
36,53,3
36,55,1
36,57,3
36,58,2
36,59,3
36,61,1
36,62,2
36,63,2
36,65,2
36,66,3
36,67,3
36,68,1
36,69,1
36,71,2
36,73,3
36,74,1
36,75,1
36,76,1
36,78,2
36,79,1
36,81,3
36,82,3
36,87,1
36,89,3
36,90,3
36,91,2
36,92,1
36,96,3
36,99,3
36,102,2
36,104,1
36,105,2
36,109,1
36,110,1
36,111,2
36,112,2
36,113,3
36,116,1
36,117,3
36,120,1
36,121,3
36,123,2
36,128,1
36,129,1
36,130,2
36,132,2
36,133,3
36,136,1
36,137,2
36,138,2
36,139,1
36,140,3
36,141,3
36,142,1
36,144,2
36,146,2
36,148,1
36,149,3
36,151,3
36,152,1
36,153,1
36,155,2
36,156,3
36,160,2
36,163,3
36,164,3
36,165,2
36,167,1
36,168,2
36,170,3
36,171,1
36,174,3
36,176,1
36,177,3
36,178,3
36,179,3
36,180,2
36,181,2
36,182,2
36,183,2
36,184,2
36,186,3
36,187,2
36,188,3
36,190,1
36,191,3
36,192,2
36,193,1
36,196,3
36,197,3
36,198,2
36,200,3
37,1,2
37,2,1
37,4,2
37,5,2
37,6,3
37,9,3
37,10,3
37,13,2
37,14,3
37,15,1
37,17,3
37,19,1
37,20,3
37,21,2
37,22,1
37,23,1
37,24,2
37,25,1
37,26,2
37,27,3
37,28,3
37,29,3
37,30,3
37,31,3
37,32,2
37,33,1
37,34,3
37,35,1
37,36,3
37,37,1
37,38,1
37,41,3
37,42,1
37,43,3
37,44,1
37,45,1
37,46,1
37,47,3
37,48,2
37,51,2
37,53,1
37,54,1
37,55,1
37,57,3
37,58,1
37,59,3
37,60,3
37,61,3
37,62,3
37,64,1
37,65,2
37,66,2
37,67,3
37,68,1
37,70,2
37,71,2
37,73,3
37,74,1
37,75,1
37,76,1
37,77,1
37,78,2
37,79,2
37,80,2
37,81,3
37,82,3
37,83,1
37,84,2
37,85,1
37,86,2
37,89,3
37,90,3
37,92,3
37,94,2
37,95,2
37,96,3
37,97,2
37,98,1
37,99,3
37,101,2
37,102,1
37,103,3
37,104,1
37,105,1
37,106,1
37,107,3
37,111,3
37,112,3
37,113,3
37,114,1
37,115,3
37,117,3
37,120,1
37,121,2
37,122,2
37,123,1
37,124,3
37,125,1
37,128,1
37,129,3
37,130,2
37,131,1
37,132,3
37,133,3
37,136,2
37,137,3
37,138,3
37,140,1
37,141,3
37,142,1
37,144,3
37,145,1
37,146,2
37,147,1
37,149,1
37,150,1
37,151,1
37,152,3
37,153,1
37,154,1
37,155,3
37,156,3
37,157,2
37,158,1
37,160,3
37,161,1
37,162,1
37,163,3
37,164,3
37,165,3
37,166,3
37,167,1
37,168,3
37,169,1
37,170,3
37,171,1
37,173,2
37,174,2
37,176,1
37,177,3
37,179,2
37,180,1
37,181,1
37,183,2
37,184,2
37,185,2
37,186,2
37,187,2
37,188,2
37,190,2
37,191,3
37,194,1
37,196,3
37,197,3
37,198,3
37,199,3
37,200,3
38,2,2
38,3,2
38,4,3
38,5,3
38,8,2
38,9,2
38,10,2
38,11,2
38,13,2
38,16,2
38,17,3
38,18,2
38,19,1
38,20,2
38,21,2
38,22,2
38,24,3
38,26,1
38,27,1
38,28,1
38,29,3
38,30,1
38,31,2
38,32,3
38,33,2
38,34,1
38,38,2
38,40,3
38,42,2
38,43,3
38,44,3
38,45,3
38,46,3
38,47,3
38,48,3
38,49,1
38,50,1
38,51,1
38,52,2
38,53,2
38,55,3
38,56,1
38,58,1
38,59,1
38,60,1
38,61,3
38,62,3
38,63,2
38,65,2
38,66,2
38,67,2
38,68,2
38,70,2
38,71,1
38,72,2
38,73,2
38,74,2
38,76,2
38,77,1
38,79,1
38,80,1
38,82,1
38,85,3
38,86,2
38,87,2
38,88,2
38,90,3
38,92,3
38,95,1
38,96,2
38,97,3
38,99,3
38,100,2
38,101,1
38,102,1
38,104,3
38,105,3
38,106,1
38,107,2
38,108,1
38,109,1
38,110,1
38,111,1
38,112,1
38,113,3
38,115,1
38,116,3
38,117,1
38,118,1
38,120,2
38,121,1
38,123,1
38,130,1
38,132,2
38,133,1
38,135,1
38,139,1
38,141,2
38,148,2
38,150,1
38,151,3
38,153,3
38,156,3
38,158,2
38,160,2
38,163,1
38,164,3
38,166,3
38,168,2
38,169,3
38,170,2
38,171,2
38,172,1
38,173,1
38,174,1
38,177,3
38,180,2
38,182,3
38,183,2
38,184,3
38,185,1
38,186,3
38,188,1
38,190,2
38,191,2
38,192,1
38,193,1
38,194,1
38,195,3
