reviewerid,movie-code,rating
22,102,1
22,78,2
22,53,1
22,113,2
22,20,1
22,88,0
22,169,2
22,47,1
22,151,1
22,36,1
22,57,2
22,140,2
22,99,0
22,55,2
22,184,2
22,79,2
22,117,2
22,11,1
22,77,2
22,148,2
22,150,2
22,199,1
22,188,1
22,168,2
22,66,2
22,166,2
22,27,1
22,144,2
22,76,1
22,9,2
22,156,2
22,45,1
22,145,2
22,171,1
22,8,0
22,190,2
22,16,2
22,40,1
22,141,2
22,163,0
22,189,2
22,97,1
22,123,1
22,75,0
22,73,2
22,146,1
22,43,2
22,59,2
22,183,2
22,74,2
22,116,2
22,69,0
22,129,1
22,158,2
22,186,2
22,120,2
22,128,1
22,153,0
22,41,2
22,197,1
22,30,0
22,108,1
22,192,1
22,68,2
22,33,1
22,18,1
22,42,2
22,13,0
22,87,1
22,104,2
22,176,1
22,34,2
22,191,2
22,177,2
22,46,2
22,200,1
22,110,1
22,161,2
22,15,2
22,107,1
22,12,1
22,170,1
22,83,0
22,198,0
22,4,2
22,182,1
22,82,2
22,96,2
22,136,0
22,10,2
22,152,2
22,89,2
22,139,2
22,105,1
22,5,1
22,138,1
23,3,0
23,9,2
23,10,2
23,18,2
23,12,0
23,13,2
23,2,0
23,16,1
23,7,0
23,4,2
23,6,2
23,17,2
23,20,1
23,5,2
24,199,2
24,112,1
24,151,2
24,138,0
24,35,1
24,22,2
24,172,1
24,175,1
24,23,0
24,48,2
24,178,2
24,31,2
24,81,2
24,40,1
24,89,2
24,141,2
24,159,2
24,28,2
24,94,0
24,148,2
24,18,2
24,21,0
24,6,1
24,90,2
24,108,2
24,10,1
24,120,2
24,2,2
24,91,1
24,27,2
24,106,0
24,34,2
24,170,2
24,1,2
24,20,2
24,200,2
24,67,2
24,36,2
24,29,2
24,176,0
24,79,2
24,12,0
24,5,2
24,49,2
24,179,2
24,163,2
24,61,2
24,105,1
24,111,1
24,130,2
24,121,1
24,166,2
24,160,2
24,46,2
24,78,2
24,191,2
24,17,2
24,116,2
24,115,0
24,16,2
24,122,2
24,3,1
24,9,2
24,188,2
24,41,2
24,185,2
24,110,1
24,19,1
24,55,2
24,136,0
24,100,1
24,171,2
24,156,2
24,69,1
24,93,0
24,92,1
24,196,1
24,184,0
24,124,2
24,102,1
24,14,2
24,189,2
24,57,2
24,44,1
24,4,2
24,181,2
24,72,1
24,195,1
24,50,2
24,97,2
24,47,1
24,197,2
24,186,2
24,127,2
24,66,2
24,63,1
24,161,1
24,33,2
24,95,2
24,73,2
24,76,2
24,88,1
24,180,2
24,38,1
24,164,2
24,182,2
24,119,1
24,113,2
24,74,2
24,192,2
24,131,2
24,169,1
24,30,2
24,198,2
24,117,2
24,173,1
24,39,1
24,42,2
24,59,2
24,62,2
24,99,2
24,114,2
24,144,2
24,80,2
24,150,2
24,137,0
24,132,2
24,60,2
24,152,2
24,87,2
24,168,2
24,15,2
24,126,1
24,187,2
24,53,2
24,109,1
24,190,2
24,183,2
24,96,2
25,4,2
25,5,2
25,3,2
25,18,1
25,16,2
25,14,1
25,15,1
25,12,2
25,9,1
25,6,1
25,2,0
25,8,0
25,13,2
25,20,2
25,10,1
25,19,1
26,124,1
26,5,2
26,29,2
26,198,1
26,71,1
26,54,0
26,45,2
26,89,1
26,46,2
26,72,1
26,96,2
26,92,2
26,16,1
26,132,2
26,158,0
26,2,1
26,23,1
26,19,1
26,67,0
26,22,0
26,99,1
26,88,1
26,152,0
26,115,0
26,142,0
26,34,1
26,120,1
26,82,2
26,11,0
26,133,1
26,182,2
26,177,2
26,84,1
26,166,0
26,148,0
26,18,1
26,17,2
26,68,0
26,43,1
26,112,2
26,62,2
26,53,1
26,52,0
26,107,1
26,9,2
26,104,2
26,20,1
26,146,1
26,186,2
26,181,0
26,151,2
26,117,2
26,27,0
26,114,1
26,75,0
26,111,1
26,138,0
26,141,2
26,136,0
26,41,1
26,101,0
26,6,0
26,144,0
26,78,1
26,74,0
26,171,0
26,24,2
26,188,1
26,197,1
26,14,0
26,3,1
26,81,1
26,79,1
26,15,1
26,97,2
26,50,0
26,113,2
26,59,2
26,150,0
26,12,0
26,65,1
26,102,2
26,128,0
26,7,0
26,61,2
26,57,0
26,191,1
26,156,2
26,168,2
26,76,1
26,161,0
26,60,1
26,55,1
26,90,2
26,1,1
26,164,2
26,58,0
26,169,2
26,4,1
27,9,2
27,19,1
27,14,0
27,2,0
27,7,1
27,3,1
27,16,1
27,8,0
27,4,0
27,10,2
27,5,2
28,71,2
28,141,2
28,17,2
28,43,2
28,132,2
28,187,2
28,42,2
28,62,2
28,183,2
28,29,2
28,151,2
28,140,2
28,148,2
28,138,2
28,12,2
28,74,2
28,166,0
28,116,2
28,185,1
28,87,0
28,33,0
28,11,2
28,48,2
28,67,1
28,97,1
28,99,1
28,47,2
28,9,2
28,50,1
28,13,2
28,46,2
28,79,2
28,186,2
28,80,1
28,20,2
28,96,2
28,171,1
28,32,0
28,5,1
28,137,2
28,78,2
28,28,2
28,30,2
28,160,2
28,18,0
28,10,2
28,55,2
28,51,1
28,190,2
28,66,2
28,170,2
28,4,2
28,191,2
28,88,0
28,139,2
28,65,2
28,150,2
28,180,2
28,89,0
28,27,1
29,153,0
29,9,2
29,23,1
29,79,2
29,14,2
29,156,2
29,44,0
29,121,2
29,75,2
29,41,2
29,136,2
29,71,2
29,20,2
29,13,1
29,74,0
29,30,2
29,82,2
29,48,0
29,80,2
29,15,2
29,3,0
29,146,2
29,65,2
29,151,2
29,4,1
29,39,0
29,66,2
29,170,2
29,129,2
29,47,1
29,140,2
29,147,0
29,58,1
29,126,2
29,21,0
29,42,2
29,143,1
29,29,2
29,61,0
29,10,2
29,43,2
29,168,1
29,59,2
29,17,1
29,5,2
29,90,2
29,77,2
29,89,2
29,87,2
29,124,1
29,32,1
29,34,2
29,144,2
29,164,2
29,139,0
29,27,2
29,57,2
29,67,2
29,31,2
29,73,0
29,88,0
29,37,2
29,16,0
29,55,0
29,60,2
29,158,1
29,161,2
29,150,0
29,128,1
29,51,2
29,1,2
29,138,2
29,78,2
29,12,2
30,46,2
30,137,1
30,69,0
30,21,1
30,7,1
30,109,0
30,45,0
30,35,1
30,39,1
30,131,1
30,113,1
30,14,1
30,26,1
30,2,0
30,62,1
30,43,2
30,65,1
30,33,1
30,98,1
30,95,0
30,3,2
30,136,1
30,13,1
30,115,1
30,97,1
30,52,1
30,60,2
30,139,2
30,51,2
30,107,2
30,90,2
30,11,1
30,102,2
30,61,1
30,85,0
30,84,0
30,4,1
30,114,1
30,133,1
30,32,1
30,110,0
30,92,1
30,17,2
30,108,1
30,71,1
30,24,2
30,31,2
30,16,1
30,88,2
30,49,1
30,122,0
30,78,1
30,36,2
30,27,2
30,42,1
30,91,0
30,104,0
30,81,2
30,123,0
30,10,1
30,57,1
30,83,1
30,29,1
30,105,1
30,119,2
30,66,2
30,140,1
30,6,2
30,138,2
30,89,2
30,53,2
30,38,1
30,124,1
30,18,1
30,100,0
30,94,1
30,116,0
30,132,2
30,30,2
30,50,0
30,20,2
30,23,1
30,58,1
30,87,1
30,106,1
30,96,2
30,93,1
30,130,1
30,77,1
30,41,2
30,82,1
31,168,2
31,116,1
31,2,1
31,47,1
31,197,2
31,65,0
31,169,2
31,21,1
31,48,2
31,102,2
31,5,1
31,8,2
31,186,0
31,109,2
31,95,1
31,156,2
31,91,1
31,90,2
31,37,0
31,149,2
31,141,1
31,59,2
31,40,0
31,187,0
31,80,2
31,112,1
31,188,0
31,160,1
31,15,2
31,115,1
31,11,0
31,191,2
31,54,2
31,155,1
31,36,1
31,153,2
31,93,2
31,111,1
31,62,2
31,45,2
31,27,0
31,19,2
31,12,2
31,51,0
31,148,1
31,190,2
31,20,2
31,24,0
31,52,0
31,96,2
31,151,1
31,14,2
31,170,0
31,128,2
31,30,1
31,119,0
31,68,0
31,184,1
31,43,2
31,49,2
31,41,1
31,26,2
31,183,2
31,81,0
31,133,2
31,101,2
31,173,2
31,164,2
31,105,2
31,123,2
31,29,0
31,22,1
31,31,0
31,23,2
31,78,0
31,126,0
31,57,2
31,142,2
31,58,2
31,143,1
31,4,2
31,118,2
31,154,1
31,92,2
31,9,0
31,55,2
31,88,2
31,177,2
31,17,1
31,140,1
31,39,0
31,38,1
31,144,2
31,28,1
31,150,2
31,132,2
31,87,2
31,76,2
31,46,1
31,163,0
31,1,1
31,13,0
31,77,0
31,152,2
31,66,2
31,16,1
31,3,0
31,100,2
31,61,0
31,158,0
31,18,2
31,198,2
31,32,0
31,182,1
31,34,1
31,53,2
32,200,2
32,106,0
32,27,1
32,41,1
32,6,1
32,102,2
32,165,2
32,117,2
32,38,1
32,45,0
32,55,1
32,33,2
32,20,1
32,197,1
32,90,0
32,170,2
32,183,1
32,73,1
32,54,0
32,120,0
32,107,2
32,164,2
32,14,1
32,130,0
32,116,2
32,13,0
32,76,1
32,16,2
32,15,2
32,190,2
32,31,2
32,28,1
32,168,0
32,148,2
32,146,1
32,171,1
32,51,1
32,80,2
32,43,2
32,160,2
32,66,1
32,87,0
32,139,0
32,97,2
32,67,0
32,12,0
32,112,2
32,89,2
32,21,0
32,113,2
32,188,0
32,191,2
32,128,0
32,29,2
32,143,1
32,62,1
32,135,0
32,88,1
32,4,1
32,152,1
32,2,0
32,144,1
32,141,2
32,133,0
32,108,2
32,59,1
32,49,1
32,95,0
32,81,2
32,186,1
32,167,2
32,42,1
32,140,0
32,17,2
32,9,2
32,10,2
32,142,1
32,57,1
32,78,2
32,180,2
32,184,2
32,156,1
32,65,1
32,163,1
32,18,1
32,58,0
32,198,2
32,136,0
32,137,0
32,60,2
32,99,2
32,153,2
32,178,1
32,151,1
32,47,1
32,179,0
32,132,1
32,187,1
33,113,0
33,190,0
33,17,0
33,49,0
33,140,0
33,151,1
33,141,1
33,102,1
33,137,1
33,117,1
33,71,0
33,176,0
33,133,0
33,20,0
33,16,0
33,99,0
33,90,0
33,175,0
33,153,0
33,177,1
33,130,2
33,163,1
33,66,0
33,189,0
33,43,0
33,47,1
33,184,0
33,54,0
33,51,1
33,6,0
33,168,0
33,26,0
33,191,1
33,62,0
33,111,0
33,120,0
33,95,0
33,83,1
33,166,1
33,10,0
33,89,1
33,165,1
33,9,0
33,25,0
33,67,1
33,18,0
33,183,0
33,115,0
33,167,0
33,186,0
33,157,0
33,5,1
33,65,1
33,108,0
33,23,0
33,58,0
33,155,0
33,96,0
33,15,0
33,45,0
33,19,0
33,146,1
33,159,0
33,22,0
33,171,0
33,59,1
33,4,0
33,50,0
33,12,0
33,142,0
33,174,0
33,42,0
33,156,0
33,185,1
33,29,0
33,173,0
33,61,0
33,81,0
33,76,0
33,160,1
33,80,0
33,41,2
33,31,0
33,36,0
33,136,1
33,87,2
33,86,0
33,60,2
34,9,1
34,151,2
34,124,1
34,54,0
34,64,1
34,68,0
34,60,2
34,154,2
34,110,1
34,158,0
34,133,2
34,95,1
34,66,2
34,142,0
34,61,2
34,187,2
34,115,0
34,168,2
34,155,2
34,136,0
34,4,1
34,117,1
34,10,1
34,112,1
34,184,2
34,80,2
34,3,0
34,12,0
34,190,1
34,157,1
34,105,2
34,41,2
34,21,0
34,57,2
34,62,2
34,153,1
34,31,2
34,120,1
34,49,0
34,182,1
34,165,1
34,43,2
34,67,1
34,147,1
34,103,2
34,24,1
34,130,1
34,167,0
34,92,2
34,166,0
34,5,2
34,46,2
34,30,2
34,42,1
34,183,2
34,71,1
34,141,2
34,23,0
34,170,2
34,96,2
34,191,2
34,113,2
34,89,1
34,198,2
34,121,2
34,97,2
34,82,2
34,65,2
34,135,1
34,196,2
34,123,1
34,1,0
34,38,0
34,197,1
34,159,1
34,50,1
34,45,2
34,74,0
34,53,2
34,132,2
34,28,1
34,18,0
34,36,2
34,87,2
34,17,2
34,156,2
34,55,1
34,90,2
34,146,2
34,33,1
34,79,1
34,148,0
34,144,2
34,6,1
34,13,2
34,138,1
34,176,0
34,48,2
35,102,2
35,174,0
35,103,2
35,48,2
35,192,2
35,188,1
35,199,0
35,92,0
35,167,1
35,18,1
35,47,1
35,99,2
35,132,1
35,65,2
35,136,0
35,23,1
35,163,0
35,22,2
35,59,2
35,158,1
35,104,2
35,79,1
35,58,2
35,95,1
35,112,0
35,78,1
35,14,0
35,11,0
35,51,0
35,68,2
35,200,2
35,67,2
35,15,2
35,124,0
35,137,0
35,39,1
35,41,2
35,133,1
35,76,2
35,169,1
35,141,2
35,114,0
35,9,2
35,120,2
35,142,2
35,40,2
35,125,0
35,172,1
35,139,2
35,90,2
35,29,2
35,20,1
35,12,2
35,81,2
35,180,2
35,60,0
35,198,1
35,189,2
35,2,1
35,74,1
35,88,0
35,46,2
35,55,2
35,140,0
35,89,0
35,71,2
35,122,1
35,13,2
35,30,2
35,32,1
35,87,0
35,155,1
35,146,1
35,44,2
35,91,0
35,113,2
35,3,0
35,186,2
35,184,2
35,144,2
35,173,1
35,160,2
35,82,2
35,148,2
35,49,0
35,153,2
35,183,2
35,61,2
35,190,2
35,175,1
35,152,2
35,150,0
35,138,0
35,123,0
35,117,2
35,36,2
35,166,2
35,34,1
35,164,2
35,16,2
35,197,1
35,27,2
35,17,2
35,70,1
35,151,2
35,111,0
35,171,2
36,31,2
36,181,1
36,170,2
36,137,1
36,38,1
36,104,0
36,142,0
36,6,1
36,69,0
36,96,2
36,155,1
36,146,1
36,55,0
36,151,2
36,183,1
36,168,1
36,20,2
36,2,0
36,167,0
36,174,2
36,10,1
36,1,2
36,200,2
36,34,2
36,59,2
36,191,2
36,171,0
36,53,2
36,179,2
36,58,1
36,152,0
36,192,1
36,176,0
36,133,2
36,74,0
36,41,2
36,78,1
36,5,2
36,16,0
36,57,2
36,136,0
36,43,2
36,188,2
36,37,1
36,32,1
36,47,1
36,153,0
36,198,1
36,3,1
36,14,0
36,123,1
36,62,1
36,61,0
36,144,1
36,187,1
36,82,2
36,149,2
36,71,1
36,196,2
36,184,1
36,111,1
36,76,0
36,23,0
36,186,2
36,30,2
36,105,1
36,197,2
36,163,2
36,140,2
36,29,1
36,68,0
36,178,2
36,193,0
36,160,1
36,112,1
36,117,2
36,130,1
36,121,2
36,116,0
36,92,0
36,120,0
36,182,1
36,91,1
36,180,1
36,67,2
36,138,1
36,141,2
36,102,1
36,164,2
36,75,0
36,129,0
36,190,0
36,90,2
36,48,0
36,13,0
36,40,0
36,46,2
36,81,2
36,109,0
36,110,0
36,113,2
37,165,2
37,170,2
37,121,1
37,188,1
37,131,0
37,76,0
37,64,0
37,61,2
37,183,1
37,90,2
37,194,0
37,6,2
37,171,0
37,113,2
37,38,0
37,14,2
37,75,0
37,67,2
37,140,0
37,9,2
37,23,0
37,60,2
37,98,0
37,83,0
37,137,2
37,107,2
37,180,0
37,21,1
37,198,2
37,166,2
37,145,0
37,158,0
37,185,1
37,146,1
37,73,2
37,160,2
37,24,1
37,190,1
37,168,2
37,187,1
37,162,0
37,22,0
37,99,2
37,144,2
37,37,0
37,15,0
37,147,0
37,177,2
37,48,1
37,142,0
37,43,2
37,2,0
37,59,2
37,5,1
37,26,1
37,174,1
37,17,2
37,74,0
37,152,2
37,151,0
37,97,1
37,149,0
37,157,1
37,176,0
37,164,2
37,196,2
37,101,1
37,80,1
37,33,0
37,123,0
37,66,1
37,125,0
37,155,2
37,19,0
37,44,0
37,133,2
37,104,0
37,191,2
37,154,0
37,169,0
37,138,2
37,199,2
37,106,0
37,117,2
37,57,2
37,141,2
37,86,1
37,124,2
37,58,0
37,46,0
37,179,1
37,53,0
37,65,1
37,111,2
37,10,2
37,68,0
37,54,0
37,20,2
37,96,2
37,186,1
37,35,0
37,13,1
37,94,1
37,82,2
37,36,2
37,34,2
37,132,2
37,92,2
37,128,0
37,84,1
37,81,2
37,42,0
37,31,2
37,150,0
37,122,1
37,156,2
37,79,1
37,55,0
37,130,1
37,71,1
37,120,0
37,27,2
37,25,0
37,89,2
37,114,0
37,200,2
37,28,2
37,85,0
37,47,2
37,4,1
37,70,1
37,51,1
37,102,0
38,177,2
38,73,1
38,42,1
38,52,1
38,170,1
38,130,0
38,132,1
38,46,2
38,47,2
38,197,0
38,13,1
38,80,0
38,96,1
38,71,0
38,68,1
38,49,0
38,86,1
38,99,2
38,66,1
38,59,0
38,200,0
38,79,0
38,16,1
38,160,1
38,164,2
38,45,2
38,8,1
38,112,0
38,31,1
38,87,1
38,33,1
38,185,0
38,63,1
38,20,1
38,123,0
38,72,1
38,26,0
38,11,1
38,166,2
38,30,0
38,60,0
38,111,0
38,116,2
38,19,0
38,163,0
38,3,1
38,44,2
38,40,2
38,50,0
38,82,0
38,56,0
38,115,0
38,158,1
38,22,1
38,153,2
38,24,2
38,156,2
38,191,1
38,85,2
38,28,0
38,38,1
38,97,2
38,105,2
38,151,2
38,102,0
38,101,0
38,5,2
38,184,2
38,141,1
38,53,1
38,117,0
38,133,0
38,58,0
38,171,1
38,76,1
38,135,0
38,194,0
38,4,2
38,29,2
38,186,2
38,196,2
38,173,0
38,48,2
38,43,2
38,168,1
38,106,0
38,193,0
38,21,1
38,113,2
38,34,0
38,192,0
38,108,0
38,18,1
38,118,0
38,2,1
38,169,2
38,88,1
38,104,2
38,9,1
38,61,2
38,174,0
38,77,0
38,62,2
38,150,0
38,139,0
38,90,2
38,121,0
39,146,2
39,151,0
39,9,1
39,147,2
39,113,2
39,130,2
39,42,1
39,14,1
39,77,0
39,87,2
39,31,2
39,92,0
39,160,2
39,2,1
39,10,2
39,200,2
39,186,0
39,120,2
39,29,1
39,32,2
39,70,1
39,115,0
39,47,1
39,23,2
39,108,2
39,74,0
39,41,2
39,158,0
39,57,1
39,175,0
39,16,1
39,50,0
39,49,0
39,156,2
39,190,2
39,119,2
39,189,0
39,15,1
39,12,0
39,144,2
39,155,2
39,96,2
39,140,0
39,81,1
39,105,2
39,55,2
39,65,2
39,137,1
39,136,2
39,116,1
39,112,0
39,102,2
39,51,1
39,109,0
39,46,2
39,110,0
39,161,1
39,95,1
39,117,0
39,59,2
39,143,2
39,4,1
39,45,1
39,20,2
39,180,2
39,24,0
39,184,1
39,191,1
39,17,2
39,183,0
39,103,1
39,79,1
39,111,0
39,138,2
39,141,2
39,182,0
39,164,2
39,185,1
39,71,1
39,56,2
39,27,1
39,133,2
39,131,1
39,78,2
39,67,2
39,100,2
39,171,0
39,194,2
39,128,1
39,168,2
39,75,0
40,136,1
40,62,2
40,65,2
40,141,2
40,23,1
40,34,1
40,173,1
40,37,1
40,41,1
40,9,2
40,73,0
40,92,0
40,184,1
40,66,2
40,1,1
40,2,0
40,31,1
40,110,0
40,51,1
40,197,0
40,44,1
40,75,0
40,4,2
40,33,2
40,19,1
40,111,0
40,106,0
40,113,2
40,140,0
40,185,0
40,60,1
40,78,1
40,57,2
40,81,2
40,5,2
40,71,2
40,70,2
40,13,1
40,175,0
40,96,2
40,160,2
40,30,2
40,104,1
40,159,1
40,179,1
40,27,0
40,127,0
40,47,2
40,67,2
40,128,0
40,61,2
40,174,1
40,80,0
40,64,1
40,20,2
40,125,2
40,77,1
40,133,2
40,198,2
40,181,1
40,109,0
40,166,0
40,112,0
40,199,0
40,16,0
40,158,2
40,165,1
40,152,2
40,148,2
40,55,2
40,105,2
40,97,2
40,120,0
40,169,1
40,17,2
40,154,1
40,129,0
40,42,0
40,87,2
40,8,0
40,15,0
40,63,0
40,138,2
40,119,1
40,189,0
40,186,2
40,53,2
40,21,2
40,180,2
40,183,1
40,150,2
40,49,2
40,118,0
40,74,1
40,137,2
40,132,2
40,89,2
40,172,1
40,177,2
40,117,2
40,156,2
40,82,2
40,116,1
40,99,2
40,143,1
40,151,1
40,10,1
40,6,0
40,11,1
40,187,1
40,14,2
40,52,0
40,35,2
40,145,1
40,32,0
40,83,0
40,24,1
40,59,2
40,200,2
40,168,2
40,103,0
40,43,2
41,97,0
41,156,2
41,28,1
41,127,2
41,56,1
41,59,0
41,81,1
41,173,2
41,52,2
41,151,1
41,185,0
41,43,2
41,120,1
41,174,2
41,163,2
41,159,2
41,169,1
41,148,2
41,27,2
41,192,2
41,132,2
41,53,2
41,184,2
41,98,0
41,63,2
41,130,0
41,149,1
41,170,2
41,108,2
41,172,0
41,195,0
41,140,2
41,14,2
41,19,0
41,134,0
41,12,2
41,182,2
41,99,2
41,199,2
41,150,1
41,3,1
41,128,0
41,6,2
41,30,2
41,102,2
41,44,2
41,42,2
41,133,0
41,111,0
41,16,2
41,131,0
41,8,2
41,153,1
41,180,2
41,142,2
41,138,0
41,194,1
41,67,2
41,2,0
41,10,2
41,17,2
41,48,2
41,51,2
41,136,0
41,171,2
41,13,0
41,143,2
41,129,0
41,164,2
41,196,0
41,167,0
41,95,0
41,115,0
41,57,2
41,73,2
41,29,0
41,190,2
41,186,0
41,187,1
41,49,0
41,176,0
41,11,0
41,193,2
41,74,0
41,50,2
41,31,2
41,188,0
41,88,2
41,160,1
41,89,2
41,198,2
41,15,0
41,76,2
41,175,0
41,85,2
41,90,2
41,177,2
41,179,0
41,113,2
41,55,2
41,66,2
41,21,2
41,80,2
41,47,2
41,60,0
41,7,1
41,61,1
41,46,2
41,191,2
41,32,2
41,4,0
41,146,0
41,62,1
42,124,0
42,15,0
42,55,2
42,168,2
42,182,1
42,120,1
42,62,2
42,148,0
42,163,2
42,152,1
42,179,2
42,116,0
42,196,2
42,4,1
42,30,2
42,78,1
42,176,0
42,155,1
42,81,2
42,31,2
42,198,2
42,43,2
42,7,1
42,5,2
42,88,2
42,25,2
42,90,2
42,117,2
42,66,2
42,177,1
42,96,2
42,87,1
42,138,0
42,68,0
42,45,2
42,80,0
42,199,2
42,104,1
42,157,1
42,65,2
42,48,1
42,191,2
42,24,2
42,159,2
42,10,2
42,53,2
42,164,1
42,121,1
42,184,2
42,136,0
42,133,2
42,46,2
42,41,0
42,59,2
42,61,2
42,111,0
42,93,2
42,97,2
42,50,2
42,139,2
42,16,1
42,156,2
42,39,2
42,9,2
42,19,0
42,160,2
42,2,1
42,158,0
42,1,2
42,20,2
42,144,1
42,161,0
42,76,2
42,32,0
42,8,1
42,129,0
42,190,2
42,132,2
42,142,1
42,27,1
42,181,0
42,34,2
42,83,1
42,79,1
42,174,2
42,12,0
42,149,2
42,122,2
42,92,2
42,180,1
42,3,0
42,21,2
42,11,0
42,38,1
42,64,2
42,170,2
42,141,2
42,150,0
42,102,1
42,171,0
42,186,2
42,6,1
42,131,0
42,113,2
42,75,1
42,153,2
42,47,2
42,29,2
42,166,1
42,151,2
42,188,2
42,187,1
42,67,2
42,23,1
42,200,2
43,62,1
43,184,2
43,168,2
43,65,1
43,136,0
43,183,1
43,93,1
43,146,2
43,181,2
43,85,0
43,20,2
43,95,1
43,124,2
43,45,0
43,48,1
43,59,1
43,198,2
43,34,0
43,122,1
43,16,2
43,197,2
43,92,1
43,82,1
43,54,0
43,24,2
43,188,2
43,2,1
43,175,2
43,31,1
43,57,2
43,30,2
43,187,1
43,4,0
43,97,1
43,64,1
43,5,2
43,96,2
43,68,0
43,140,0
43,123,2
43,156,2
43,28,0
43,74,0
43,60,2
43,47,2
43,182,1
43,113,0
43,50,0
43,144,1
43,66,2
43,114,1
43,36,0
43,189,0
43,149,2
43,70,1
43,151,2
43,137,0
43,51,0
43,9,2
43,81,0
43,112,1
43,67,2
43,196,2
43,87,0
43,119,0
43,13,1
43,162,1
43,163,2
43,17,1
43,200,2
43,164,2
43,109,0
43,192,2
43,166,2
43,148,0
43,73,0
43,159,2
43,27,1
43,10,2
43,55,0
43,171,0
43,177,2
43,42,2
43,94,0
43,33,0
43,37,1
43,69,0
43,76,1
43,103,0
43,117,2
43,32,1
43,35,0
43,142,0
43,191,2
43,160,2
43,18,0
43,8,2
43,63,0
43,12,0
43,180,1
43,105,0
43,99,2
43,19,0
43,102,0
43,161,1
43,115,0
43,29,2
43,176,2
43,11,1
43,43,2
43,138,0
43,75,0
43,185,1
43,153,0
43,104,0
43,7,2
43,120,1
43,169,1
43,84,0
43,44,2
43,49,0
43,39,1
44,5,1
44,34,2
44,52,1
44,65,0
44,56,0
44,44,2
44,76,2
44,55,2
44,33,2
44,105,1
44,61,0
44,18,0
44,12,0
44,23,2
44,69,2
44,58,0
44,22,0
44,46,2
44,112,0
44,84,0
44,104,1
44,88,0
44,106,0
44,51,1
44,20,0
44,17,1
44,11,1
44,78,1
44,81,0
44,42,1
44,92,0
44,83,0
44,36,2
44,2,0
44,13,2
44,35,0
44,16,0
44,75,0
44,26,2
44,91,0
44,15,0
44,89,1
44,109,0
44,70,1
44,80,1
44,38,2
44,96,2
44,62,2
44,28,0
44,6,2
44,39,1
44,32,0
44,68,2
44,67,2
44,111,0
44,116,1
44,107,2
44,115,0
44,43,1
44,7,1
44,71,2
44,47,2
44,9,2
44,117,1
44,59,2
44,54,2
44,21,0
44,60,1
44,99,1
44,113,0
44,45,1
44,31,2
44,120,0
44,1,0
44,64,0
44,97,0
44,25,1
44,110,0
44,82,0
45,181,0
45,78,0
45,131,0
45,97,2
45,183,1
45,59,0
45,138,0
45,28,1
45,5,2
45,74,2
45,51,2
45,13,2
45,76,1
45,132,0
45,63,2
45,27,0
45,12,2
45,192,2
45,68,2
45,184,2
45,187,0
45,65,2
45,116,1
45,67,1
45,107,2
45,42,0
45,90,2
45,23,0
45,193,1
45,173,1
45,120,0
45,46,0
45,112,0
45,190,2
45,177,1
45,29,2
45,30,1
45,71,0
45,62,2
45,102,2
45,3,2
45,9,2
45,17,2
45,139,1
45,88,0
45,96,2
45,54,1
45,49,0
45,171,2
45,189,0
45,92,0
45,188,0
45,104,2
45,119,0
45,16,1
45,2,2
45,82,0
45,24,2
45,176,2
45,18,2
45,45,2
45,113,2
45,10,1
45,50,2
45,99,2
45,133,0
45,8,2
45,140,0
46,182,2
46,49,0
46,99,2
46,178,1
46,12,0
46,156,0
46,180,1
46,138,0
46,59,2
46,70,2
46,168,2
46,62,2
46,141,2
46,81,1
46,103,2
46,184,1
46,133,2
46,74,0
46,77,1
46,197,2
46,144,2
46,15,0
46,71,2
46,200,2
46,6,0
46,139,2
46,78,2
46,117,2
46,163,1
46,160,1
46,10,2
46,88,1
46,29,2
46,47,1
46,53,1
46,9,0
46,45,0
46,132,0
46,42,0
46,13,2
46,102,2
46,155,2
46,96,2
46,104,1
46,76,2
46,183,2
46,95,2
46,153,0
46,177,2
46,188,2
46,79,2
46,55,2
46,116,2
46,46,2
46,57,2
46,142,2
46,66,2
46,14,2
46,16,1
46,111,0
46,92,0
46,3,2
46,30,2
46,69,2
46,191,2
46,171,0
46,152,1
46,17,2
46,48,2
46,61,2
46,18,2
46,128,0
46,2,0
46,112,0
46,190,1
46,186,2
46,4,1
46,181,0
46,113,2
46,73,2
46,65,1
46,198,2
46,90,2
46,148,0
46,97,0
46,33,2
46,41,1
46,5,0
46,120,2
47,101,1
47,28,1
47,68,1
47,51,0
47,33,2
47,199,0
47,65,2
47,54,2
47,85,0
47,141,2
47,56,0
47,149,1
47,90,2
47,17,1
47,11,0
47,191,2
47,31,2
47,167,1
47,155,0
47,154,1
47,24,1
47,12,1
47,164,2
47,161,0
47,29,1
47,116,1
47,120,2
47,73,0
47,13,1
47,127,0
47,100,2
47,44,0
47,96,1
47,137,1
47,117,2
47,4,0
47,26,0
47,70,2
47,145,0
47,43,2
47,163,2
47,139,2
47,92,1
47,63,0
47,34,2
47,175,0
47,192,0
47,162,0
47,27,1
47,118,0
47,168,2
47,147,1
47,91,1
47,57,1
47,84,0
47,66,2
47,148,0
47,35,0
47,52,0
47,99,2
47,114,0
47,144,1
47,107,2
47,98,0
47,18,0
47,138,1
47,14,1
47,113,2
47,10,0
47,126,0
47,160,2
47,93,0
47,173,0
47,183,1
47,129,0
47,76,0
47,190,2
47,79,2
47,8,1
47,178,0
47,45,1
47,136,0
47,184,2
47,55,2
