reviewerid,movie-code,rating
92,124,2
339,187,1
505,153,1
480,138,2
112,88,3
236,12,1
309,175,1
424,129,1
558,153,2
223,145,2
362,49,1
104,27,1
527,122,3
132,166,2
248,119,2
402,13,1
410,64,1
40,63,1
337,45,2
26,171,1
300,79,2
185,142,1
348,21,1
387,38,1
267,52,1
512,111,2
211,106,1
561,77,1
32,188,1
125,141,2
434,38,1
118,51,1
503,1,2
353,105,1
332,107,2
482,53,1
332,50,3
98,165,2
188,68,1
145,115,1
189,25,3
492,12,1
383,53,1
460,23,1
78,10,2
454,103,1
258,6,2
8,145,1
165,121,2
284,182,2
510,15,1
517,70,1
29,12,3
238,59,1
162,56,1
476,196,2
304,95,1
522,111,1
555,189,1
370,115,1
475,6,1
221,36,1
122,15,2
429,19,1
228,82,3
342,18,1
481,153,3
490,135,2
175,128,1
445,15,1
207,57,2
454,23,1
294,73,2
500,36,1
569,101,3
448,154,3
534,152,2
521,107,1
45,112,1
12,102,2
78,40,1
377,3,1
315,182,1
358,140,2
359,166,2
301,48,1
520,9,1
61,101,3
300,170,1
99,87,1
37,77,1
247,134,3
144,200,1
558,98,2
492,50,3
215,74,1
297,36,3
64,139,2
110,133,1
253,133,1
381,42,1
457,11,3
7,15,1
146,36,1
381,51,1
202,13,1
37,128,1
393,95,3
544,133,2
383,49,1
339,151,1
489,115,2
405,33,1
66,176,2
279,91,2
276,33,2
504,74,1
56,133,2
102,36,3
245,125,1
521,28,1
261,73,2
260,38,1
449,53,1
170,4,1
340,173,1
490,196,2
106,14,1
60,64,1
312,90,2
362,73,1
322,24,3
117,200,1
308,188,2
14,71,1
165,66,2
373,11,2
159,40,2
324,86,3
328,27,1
486,122,3
61,60,3
366,101,2
55,46,1
200,4,1
341,44,3
321,31,1
561,172,1
156,199,3
477,18,1
189,171,3
10,151,2
331,95,1
248,136,1
548,19,2
401,68,1
375,111,3
477,187,2
490,121,3
126,175,2
58,171,3
470,82,1
89,32,1
535,32,1
82,105,2
565,108,2
140,21,2
87,131,2
507,6,2
61,197,3
60,133,1
387,21,1
207,101,3
524,42,3
81,6,2
33,189,1
105,27,2
479,122,3
22,149,3
230,114,2
559,76,2
208,138,2
99,79,1
554,77,2
446,97,2
459,137,1
393,59,3
560,14,1
246,5,2
321,129,1
6,126,2
364,110,1
88,77,1
20,13,1
479,79,2
195,180,2
68,143,1
38,163,1
163,27,1
269,142,2
129,110,1
473,87,2
533,155,2
304,27,1
74,51,1
414,193,2
392,23,1
254,74,1
206,57,1
394,11,1
412,148,1
323,82,3
163,136,1
208,43,3
542,183,2
286,119,3
219,19,1
196,156,3
171,68,3
6,129,2
420,124,3
157,44,1
560,72,3
193,176,1
482,21,1
540,32,3
495,25,2
316,70,1
369,96,2
394,71,1
340,21,1
179,45,2
527,187,1
324,24,3
179,104,3
153,178,2
164,49,1
318,146,2
80,76,2
121,195,1
37,6,3
533,143,2
474,128,1
43,161,2
180,147,2
409,45,3
410,12,3
33,6,1
288,88,2
193,28,2
21,12,1
486,132,3
142,121,1
221,179,2
518,110,3
36,187,2
24,72,2
215,50,1
494,11,3
97,51,2
6,23,1
427,159,2
361,138,1
51,180,1
123,159,3
296,89,1
371,193,1
376,194,1
206,20,2
216,82,3
549,129,2
216,179,1
525,49,2
429,15,1
150,150,1
289,137,1
55,175,2
136,6,2
275,112,1
78,146,2
168,23,1
217,37,1
266,38,1
291,1,3
338,22,1
179,24,3
147,42,1
282,92,1
172,85,2
99,148,1
393,8,3
61,46,1
106,111,1
100,110,2
406,19,1
517,85,1
143,190,1
539,87,1
473,19,1
491,158,1
169,18,1
297,135,3
221,79,1
15,166,1
356,51,3
433,44,3
70,129,2
376,146,1
530,17,3
511,18,2
186,159,1
456,72,3
548,176,1
438,182,1
195,119,3
20,49,1
71,31,3
198,147,3
166,28,2
523,33,1
446,175,1
162,30,1
524,137,1
374,131,1
549,94,2
127,128,1
201,5,3
94,36,1
572,99,2
519,112,1
460,24,1
165,3,2
470,51,2
149,189,1
171,56,1
486,102,3
324,21,3
268,31,3
292,91,1
292,23,1
399,13,1
125,195,1
266,119,2
470,59,1
200,101,3
183,185,1
292,33,3
113,54,2
572,103,2
389,43,2
236,142,1
187,15,1
119,3,2
183,132,1
181,196,2
352,52,1
57,130,2
436,72,1
311,181,1
272,114,1
51,149,1
115,13,1
208,184,3
369,193,2
389,66,2
312,43,3
286,159,2
326,74,1
538,163,2
511,171,1
565,75,1
274,70,2
235,18,3
371,98,1
6,175,1
272,129,2
113,45,2
151,116,2
369,127,1
92,85,2
444,171,1
556,150,1
182,155,1
111,1,3
170,136,3
360,128,1
177,15,2
432,52,3
476,127,2
337,27,3
12,114,1
343,115,1
375,13,3
526,135,1
20,196,2
155,108,3
487,118,1
174,70,1
80,119,1
35,36,3
377,142,1
43,71,3
55,147,1
170,12,1
460,131,1
208,66,3
553,23,2
438,76,1
126,114,1
9,151,2
515,199,3
315,87,3
308,72,2
368,116,1
435,52,2
179,129,1
556,173,1
535,51,1
384,116,2
273,116,2
190,182,2
41,87,1
316,181,1
200,76,3
80,134,1
431,33,2
207,124,1
145,51,1
8,73,1
453,12,1
349,139,1
330,78,2
310,187,1
329,51,1
269,39,3
98,75,1
127,143,2
280,24,2
471,192,1
382,164,1
128,54,2
17,131,1
474,36,1
284,159,3
114,33,1
356,5,2
85,58,2
8,55,2
70,137,1
473,95,2
51,9,1
460,51,1
374,192,3
137,74,1
412,48,1
466,58,2
455,4,1
233,121,2
304,115,1
446,112,2
81,80,2
30,3,3
70,190,1
340,29,2
156,82,2
405,66,2
497,27,2
457,192,2
129,167,1
193,184,2
120,15,1
252,42,1
230,109,2
94,114,1
141,51,1
177,120,1
242,53,1
469,119,1
185,14,1
133,63,2
308,73,3
173,89,2
520,101,2
350,15,2
203,37,1
190,7,2
280,54,1
387,92,3
549,106,3
263,24,2
175,44,3
170,3,1
91,165,3
91,79,2
477,159,2
345,115,1
507,188,1
449,89,1
465,97,2
56,108,3
123,2,2
418,37,2
458,15,2
350,70,2
65,6,1
185,196,3
145,153,3
555,76,1
514,131,1
566,100,1
485,6,2
405,4,2
551,57,2
432,161,2
257,153,1
198,83,3
112,121,3
186,175,2
486,72,2
317,95,2
345,90,1
202,119,1
277,136,1
331,171,1
445,146,2
322,57,1
324,176,2
554,75,1
332,148,2
299,6,1
407,90,2
221,180,1
239,152,1
294,144,2
286,83,2
33,140,1
292,13,1
124,111,1
397,59,3
34,42,2
39,68,1
435,124,2
168,39,2
461,123,1
149,87,2
428,146,2
60,181,1
141,98,1
146,28,2
487,200,2
279,124,2
543,21,1
69,4,2
568,107,2
56,23,1
427,199,3
48,82,1
278,25,2
495,27,2
13,91,1
66,12,2
340,1,1
398,86,2
484,150,1
389,81,1
127,178,1
296,107,2
26,150,1
376,178,2
68,159,1
512,144,1
364,13,1
52,13,1
367,69,1
132,49,2
462,171,2
306,112,1
44,36,3
293,142,1
59,71,1
295,68,1
245,161,2
17,58,1
246,152,1
43,35,1
331,45,2
450,105,1
43,154,1
264,163,1
159,135,1
249,171,1
397,84,3
441,149,3
43,76,2
559,36,3
431,49,1
29,5,3
308,133,3
553,24,3
487,12,1
559,58,2
440,69,2
434,9,3
486,134,3
338,63,1
497,122,3
111,56,1
384,104,1
559,153,1
99,174,1
445,21,1
229,193,2
129,119,2
444,179,3
440,60,2
317,162,2
264,184,2
30,5,3
435,150,1
107,29,2
342,119,1
528,18,1
359,36,2
250,129,1
49,92,2
357,188,1
75,49,1
48,185,1
417,111,2
188,130,2
173,102,1
412,171,1
489,31,3
127,97,2
181,173,2
488,114,1
247,15,2
300,139,1
330,6,2
533,199,2
159,1,3
68,67,1
52,67,1
295,13,2
524,73,3
312,71,2
383,9,1
326,91,3
535,91,2
83,24,3
484,98,2
163,166,1
36,17,3
330,74,1
377,138,1
489,53,2
414,95,2
572,143,1
548,131,2
564,102,2
17,130,3
490,130,1
563,30,3
41,174,3
68,2,1
530,182,2
513,152,3
507,94,1
282,96,1
296,39,3
378,95,1
163,140,1
43,66,3
94,3,2
426,37,3
411,33,2
297,195,3
317,77,2
420,69,2
351,152,1
389,200,1
277,51,1
134,148,1
403,21,3
518,138,1
476,136,1
113,130,1
558,35,2
522,22,2
18,127,2
409,31,1
534,171,3
486,73,3
208,105,2
507,119,3
204,14,1
304,5,1
538,178,1
123,91,3
490,182,2
198,56,1
15,15,1
120,153,1
337,136,1
263,21,1
153,185,3
274,89,1
111,189,1
400,50,2
10,199,3
357,196,1
210,176,1
80,20,1
123,176,1
300,92,2
120,2,1
224,2,1
47,136,1
138,156,3
335,3,2
243,27,3
269,38,1
381,199,3
331,42,1
12,100,1
409,57,1
1,6,3
322,171,1
475,4,2
72,136,3
442,171,1
484,189,1
88,152,1
39,50,1
134,172,1
96,38,1
172,42,1
87,67,3
156,179,3
130,44,3
426,166,3
546,52,1
135,83,1
371,124,1
434,36,3
307,12,1
361,150,1
297,38,1
466,116,2
347,68,1
530,78,1
221,57,1
34,64,2
356,36,1
513,115,3
523,172,2
497,37,2
476,15,1
539,172,2
486,143,3
326,76,2
232,4,2
41,92,3
397,85,3
52,88,2
253,109,3
22,92,3
440,15,1
444,142,1
165,187,1
7,88,2
142,130,2
127,51,2
572,133,2
359,138,3
30,26,2
209,142,1
558,189,2
33,156,1
571,48,2
88,138,1
106,133,1
75,115,1
408,135,2
556,169,1
31,48,3
399,182,3
465,118,2
175,80,1
428,87,1
344,16,1
250,80,1
140,32,2
114,112,1
83,12,1
292,104,1
120,134,1
523,49,2
222,86,2
473,144,2
438,18,1
523,3,1
539,199,2
297,197,2
262,2,2
5,25,2
432,75,1
125,189,2
245,26,2
117,49,1
396,42,1
317,131,1
43,149,3
245,35,1
398,7,1
295,49,1
240,35,1
204,20,1
174,13,1
53,87,1
449,189,1
481,32,1
110,23,1
273,122,3
332,150,2
284,111,1
222,158,1
58,53,1
68,145,3
33,137,2
60,50,1
438,115,1
47,15,2
247,66,2
359,37,2
264,137,2
148,74,1
119,52,1
475,64,1
380,124,2
539,158,2
142,26,2
316,142,1
440,182,3
185,108,2
323,32,3
358,128,2
431,152,1
10,143,2
44,15,1
380,174,3
155,193,2
72,126,3
162,74,1
301,67,1
145,133,1
451,136,1
113,39,3
180,55,3
561,16,2
471,167,2
47,56,1
519,32,3
369,55,2
384,7,1
257,33,1
179,171,1
435,71,1
482,158,1
303,64,2
561,107,2
83,145,1
199,88,1
13,152,1
558,193,2
541,120,2
366,165,3
420,199,2
401,123,1
461,4,3
489,91,2
460,9,3
369,138,3
528,22,1
488,190,2
267,80,3
545,9,3
136,166,1
145,131,2
437,118,1
518,12,2
409,122,3
462,111,2
175,159,1
122,148,1
161,46,2
470,66,2
520,128,1
442,25,1
78,53,1
223,79,3
305,49,1
30,130,2
112,5,1
92,152,2
439,139,2
162,184,1
463,112,1
396,15,2
361,180,1
86,67,2
221,1,2
522,58,1
526,55,2
214,1,2
504,108,2
415,66,3
391,79,2
34,1,1
352,167,1
275,176,1
237,121,2
550,58,1
396,107,2
354,68,1
153,158,2
195,36,1
123,143,2
185,124,2
98,68,1
364,61,1
7,197,1
299,197,1
279,118,3
432,73,1
273,98,2
490,95,1
162,94,2
288,169,2
106,137,1
284,109,2
134,150,1
249,76,2
76,39,2
349,178,1
102,95,2
306,51,1
387,63,1
497,77,3
486,194,3
119,192,1
10,82,2
424,80,1
113,63,2
524,19,1
180,185,1
247,112,3
245,194,2
263,16,2
93,152,1
227,136,2
80,179,3
512,82,2
381,71,1
351,166,1
429,4,2
217,9,2
304,8,1
298,119,1
122,181,1
125,15,1
252,58,2
384,60,3
303,92,1
284,129,1
147,105,1
548,159,2
203,26,3
127,156,1
319,27,2
136,14,2
75,95,1
323,100,3
227,19,1
471,158,2
389,54,2
392,24,2
34,159,2
474,157,3
461,155,3
374,165,2
142,150,1
389,73,2
48,168,1
58,178,2
115,145,1
41,58,3
564,150,2
55,8,2
150,70,1
127,64,1
340,159,3
464,196,3
450,132,1
208,134,3
190,32,2
17,88,2
273,94,2
191,71,1
123,24,2
268,104,2
175,16,2
180,85,3
446,181,1
208,163,1
169,91,1
221,178,1
370,8,1
267,133,3
120,36,1
43,137,1
384,90,1
383,81,1
351,158,1
220,32,1
326,124,2
254,82,2
1,4,3
20,35,2
525,143,1
284,7,2
162,76,1
56,53,2
486,172,3
394,21,2
79,3,1
459,116,2
125,32,2
246,111,1
245,63,1
118,111,1
240,159,1
20,105,1
451,158,2
415,173,2
150,77,1
98,130,2
506,120,1
384,68,1
565,112,1
4,30,2
505,5,2
13,57,1
103,133,1
134,41,3
17,15,1
98,166,2
134,83,1
470,110,1
14,6,1
362,167,1
187,102,1
462,149,1
313,117,2
565,49,1
531,22,1
224,108,1
226,36,1
480,67,3
505,165,1
263,29,1
76,63,3
66,4,2
560,101,3
123,197,3
82,175,1
15,128,1
122,33,1
346,50,2
156,140,1
186,179,2
538,36,2
253,33,1
391,58,1
203,16,1
494,16,2
451,174,2
363,63,2
0,18,2
188,88,3
453,1,2
526,192,2
104,18,2
394,3,1
519,138,1
286,142,3
438,159,1
123,171,1
478,100,2
92,88,1
237,114,1
396,101,2
378,53,1
461,108,1
426,25,1
108,156,2
182,44,2
244,104,1
544,18,1
44,18,1
527,1,2
278,69,2
120,3,1
351,112,2
195,147,1
230,41,3
316,134,1
542,27,2
357,49,1
276,6,1
13,13,2
312,63,2
15,38,2
247,188,3
371,195,1
179,128,1
297,93,1
116,178,1
405,139,3
30,48,1
392,85,2
290,195,2
116,191,1
364,182,1
216,178,1
557,4,2
104,142,1
279,84,2
455,78,1
39,56,3
7,165,2
295,105,2
387,115,1
76,153,2
132,37,2
134,120,2
200,49,1
300,4,2
142,54,1
273,86,2
217,42,2
293,182,1
352,64,2
73,177,2
119,119,2
17,63,1
43,18,1
177,137,1
529,59,3
141,7,1
303,172,1
62,172,1
420,123,2
497,70,1
58,76,3
432,79,1
105,4,2
172,111,3
487,122,2
298,77,1
415,196,3
508,13,3
123,74,1
524,6,1
149,39,3
127,28,2
110,90,2
483,153,1
269,87,1
221,152,1
156,110,1
40,103,1
47,38,1
294,112,2
102,193,1
393,52,3
455,124,1
553,27,1
451,181,1
561,51,2
220,109,1
521,55,1
421,78,3
409,52,2
507,76,2
533,75,1
46,50,1
375,66,3
329,26,2
397,22,2
209,169,3
34,24,2
51,48,1
61,185,1
166,49,2
289,82,3
519,144,1
248,49,3
231,4,2
380,91,2
357,169,2
324,77,2
403,156,2
325,12,1
358,189,1
123,92,3
563,133,2
482,70,2
66,150,1
362,83,1
79,118,1
219,44,1
472,135,2
322,71,2
255,6,2
96,143,1
538,181,2
492,80,1
397,146,3
46,180,2
125,119,2
317,181,1
379,64,2
390,161,1
31,45,3
541,11,3
529,90,2
557,63,1
155,11,1
47,127,1
298,185,1
517,155,1
384,42,1
552,101,1
353,58,2
185,103,3
219,154,3
486,161,3
100,23,1
148,14,1
519,15,1
562,116,1
11,56,1
132,88,2
138,36,2
362,192,3
80,73,3
233,198,2
188,82,2
271,74,1
61,165,1
368,95,1
43,17,2
213,139,3
83,143,1
528,93,1
129,128,2
399,63,1
489,19,1
236,72,1
264,150,1
504,30,1
294,86,3
310,91,2
533,193,2
208,70,2
480,87,3
569,195,2
431,185,1
91,44,3
254,182,2
203,110,1
342,24,3
542,181,1
119,182,1
407,192,1
419,107,2
227,110,1
303,112,1
497,26,3
175,12,2
349,100,1
402,172,1
382,19,1
12,200,1
81,173,1
534,189,1
51,19,3
451,49,2
10,70,3
43,1,3
34,12,1
184,69,2
172,10,1
183,133,2
111,92,1
129,194,1
497,91,3
175,139,1
555,129,2
273,32,2
238,200,1
113,199,2
302,42,1
1,120,3
321,193,1
385,165,1
457,143,1
502,118,2
258,41,1
392,176,2
1,57,2
512,180,1
134,88,2
490,60,3
110,187,1
364,138,1
157,79,3
315,194,1
323,105,3
400,116,2
226,103,3
92,83,2
227,25,2
321,197,3
464,49,2
338,158,2
366,14,3
60,188,1
366,128,2
46,81,2
526,116,1
124,74,1
277,200,1
174,158,2
556,82,1
88,175,1
230,70,2
204,16,1
330,19,2
412,140,1
99,180,1
546,174,2
384,146,1
539,77,1
346,133,1
38,67,2
73,90,2
437,114,1
345,83,1
51,54,3
396,83,3
388,40,2
571,18,2
465,100,2
209,62,2
58,16,3
290,2,1
561,38,1
415,1,1
506,23,1
436,188,3
458,4,3
129,196,2
45,76,2
82,112,1
230,58,3
40,189,1
531,32,1
289,8,3
159,128,2
322,188,1
299,4,2
36,123,2
507,196,3
558,185,2
525,124,2
371,103,1
58,2,3
401,135,1
202,180,1
479,21,2
245,62,3
250,52,1
29,126,3
138,95,1
539,6,1
552,111,1
379,189,1
70,24,1
121,188,1
468,143,1
139,101,3
470,89,1
388,36,1
183,41,1
540,109,1
150,21,2
228,139,2
235,85,1
424,57,1
65,117,1
518,86,3
107,110,1
107,13,1
18,130,3
361,134,3
38,56,1
394,106,1
159,4,2
276,117,1
393,71,1
7,133,1
247,95,2
480,91,3
68,27,1
121,32,1
15,18,2
364,12,1
437,194,1
268,42,2
461,174,2
27,19,2
340,165,2
41,41,3
48,130,1
472,107,2
522,101,1
112,36,2
15,52,1
293,114,1
395,9,1
232,49,1
357,60,2
273,91,2
544,116,1
94,167,1
397,83,3
479,26,3
317,105,2
57,45,2
191,51,2
488,144,1
130,167,1
568,9,3
39,70,2
197,6,3
39,54,1
400,168,3
198,169,2
476,48,2
382,184,1
113,97,1
232,72,2
454,176,1
20,10,1
30,23,2
94,12,2
221,66,3
349,72,1
55,102,1
181,69,1
212,12,1
71,5,2
188,158,2
506,24,3
450,119,1
449,54,1
489,79,2
233,110,1
508,104,1
276,136,1
246,142,1
535,14,1
276,130,2
39,109,1
301,92,2
510,110,1
159,198,1
384,18,1
431,101,2
58,33,1
457,147,2
362,58,2
401,77,1
227,63,3
284,82,1
531,53,1
134,77,1
263,153,1
381,159,3
342,8,1
225,73,2
206,86,2
166,3,1
539,94,1
17,175,1
41,111,1
62,119,3
279,75,2
452,80,2
122,150,1
519,87,1
113,145,1
510,60,2
27,8,1
549,189,3
61,143,1
558,42,2
12,78,1
355,158,1
404,83,2
280,11,1
569,92,2
537,70,1
142,116,1
247,46,2
445,28,1
11,38,1
20,68,1
352,173,2
480,84,2
397,127,3
112,104,2
330,112,3
301,14,2
534,174,2
145,54,1
384,11,3
561,134,2
343,51,1
514,172,1
88,92,3
382,173,2
30,98,2
526,42,1
101,121,2
467,16,2
433,46,1
289,32,1
306,158,3
369,108,2
105,42,1
112,165,2
107,45,2
476,109,2
115,199,1
360,100,3
77,195,2
408,11,1
135,159,2
192,11,3
520,200,1
75,175,1
296,64,2
344,36,2
572,120,2
291,57,1
137,132,2
116,151,1
111,180,1
237,157,2
161,16,3
83,198,3
165,95,1
311,26,1
434,22,2
412,116,1
257,15,1
556,176,1
120,58,2
342,70,2
567,188,2
292,102,2
158,115,1
46,76,3
408,125,1
303,98,1
189,163,1
119,58,2
539,75,1
91,178,2
305,119,1
460,12,1
224,26,2
409,64,3
137,8,1
195,19,1
427,196,3
342,150,1
133,197,2
490,159,2
106,128,1
68,140,2
10,150,1
100,178,1
97,74,1
52,121,3
369,124,2
57,193,1
345,18,1
345,112,1
217,69,3
288,15,1
482,199,1
522,11,1
442,42,2
252,92,2
89,137,1
127,31,3
547,92,1
409,165,2
446,107,1
316,9,2
296,183,3
43,197,3
166,14,2
446,197,2
444,26,1
461,90,2
18,49,1
469,122,2
178,53,1
447,9,2
1,56,1
215,89,1
337,162,1
431,140,1
278,53,2
331,188,1
529,31,1
507,11,2
476,27,1
486,157,3
361,106,3
110,140,2
41,60,1
178,178,3
349,63,1
548,171,1
556,62,1
186,93,1
249,92,1
222,7,2
455,74,1
361,158,1
488,102,2
193,50,3
40,118,1
451,176,1
371,121,2
518,93,1
469,159,2
102,75,1
301,102,2
143,29,1
290,24,1
504,33,3
429,14,1
521,117,3
235,146,2
312,136,1
282,8,2
330,48,2
209,185,1
469,178,1
355,194,1
394,45,1
382,46,2
265,11,3
276,181,1
528,73,2
232,105,1
193,94,2
48,120,1
83,136,2
184,16,2
398,69,1
361,118,1
200,161,3
529,1,2
338,176,1
519,80,1
253,94,1
376,76,1
388,123,3
15,165,1
569,111,2
427,38,1
506,44,3
128,12,1
372,11,1
17,18,1
143,111,2
208,192,3
551,8,1
391,180,2
298,179,1
542,192,1
384,21,1
320,31,1
285,49,3
134,163,1
127,67,2
501,5,2
459,18,1
546,17,3
20,4,2
377,89,3
506,21,1
301,45,1
445,120,1
278,146,1
357,198,1
114,192,2
138,43,2
360,182,2
269,95,1
400,70,2
40,37,2
210,75,1
186,194,1
228,190,2
37,181,1
470,146,1
285,170,3
554,64,2
10,83,1
118,32,1
12,12,1
493,153,1
123,70,2
346,187,1
224,8,2
273,16,3
287,27,3
565,26,3
245,199,3
33,108,1
146,112,2
78,6,2
409,41,1
455,95,2
510,111,1
564,185,2
68,77,1
37,76,1
130,45,2
297,166,1
170,108,1
135,86,1
163,28,3
186,19,1
420,87,3
117,196,1
245,153,1
397,140,3
477,21,1
19,2,2
491,80,2
392,140,3
313,71,2
439,89,1
386,90,2
70,114,2
410,7,1
547,72,1
366,11,1
287,8,1
393,58,2
505,77,1
133,8,3
340,51,2
324,123,3
542,153,1
427,24,2
530,89,3
100,154,1
361,19,1
486,83,3
549,63,3
491,44,3
122,77,1
115,184,1
432,112,2
254,18,1
424,123,1
245,189,1
64,111,1
369,82,1
353,18,2
292,49,1
205,1,2
113,176,1
348,48,2
438,120,1
98,158,1
216,170,2
296,33,1
324,91,3
279,44,2
93,150,1
44,26,3
120,98,1
489,142,1
49,146,3
56,102,2
449,11,1
524,25,2
476,195,3
525,80,1
220,84,3
114,24,2
159,41,1
207,194,1
291,199,2
55,105,2
192,149,3
132,51,2
368,80,1
428,41,1
27,4,1
488,24,3
205,138,1
279,13,2
572,170,1
9,5,1
218,5,1
484,178,2
257,24,1
507,92,3
497,32,3
130,175,2
418,124,1
376,135,2
336,153,2
210,115,1
308,137,1
134,105,2
312,194,3
345,200,2
462,45,1
384,30,3
528,148,1
150,80,2
566,23,1
424,44,3
561,108,1
48,136,1
249,89,1
174,115,1
188,58,1
546,112,1
8,166,2
125,146,1
427,80,2
455,176,1
293,133,2
371,131,1
104,121,2
140,12,3
497,89,3
447,76,1
528,119,1
508,87,1
439,153,1
308,148,1
223,101,3
157,37,1
572,28,1
45,49,1
202,57,1
451,20,2
557,122,1
225,187,1
74,166,1
65,36,1
465,139,2
221,167,2
548,12,1
486,110,3
435,44,3
268,139,2
158,46,1
306,83,2
191,180,1
393,81,1
313,112,1
312,197,1
250,50,3
198,95,2
511,110,1
231,60,3
136,74,1
281,154,2
11,55,1
134,155,2
148,90,2
533,134,3
65,148,1
419,138,2
14,175,2
477,13,1
181,146,1
74,48,1
228,133,1
552,107,3
115,165,1
122,188,1
154,54,2
100,161,1
240,103,1
274,49,2
7,41,2
376,14,1
7,107,2
50,38,2
39,158,1
131,159,1
97,117,2
127,133,3
313,98,3
371,143,1
532,30,1
484,95,1
563,15,2
18,190,1
271,16,3
368,106,1
113,64,1
250,20,3
170,140,2
127,7,2
24,35,2
323,40,1
263,82,1
126,98,3
313,73,1
193,75,1
126,128,3
363,51,2
432,133,3
385,4,2
310,137,1
66,68,2
533,163,1
162,75,1
1,101,3
253,162,2
308,171,1
33,168,1
457,105,2
506,140,1
128,158,1
200,136,1
419,20,2
239,69,2
376,45,1
61,72,1
265,16,3
367,180,1
345,139,1
412,117,3
302,79,1
506,74,1
471,21,2
215,153,2
152,1,2
152,54,1
499,23,1
331,87,1
456,30,3
394,189,1
227,114,2
415,92,3
236,42,1
449,182,1
48,192,3
408,157,2
202,14,1
17,65,1
242,4,1
12,180,1
452,152,1
394,36,3
483,136,1
439,29,1
216,99,3
415,171,1
407,150,1
170,152,2
368,115,1
298,70,1
259,17,1
523,73,3
503,69,3
511,154,1
317,182,2
324,70,2
515,136,1
456,42,1
322,33,1
379,104,2
35,136,1
122,172,1
135,27,1
236,1,1
495,163,1
219,145,3
55,9,3
347,176,1
419,3,2
361,136,1
239,177,1
65,21,2
76,182,1
538,31,2
191,146,1
329,50,1
467,136,1
315,88,1
379,46,2
163,42,1
530,137,2
53,7,3
565,52,2
73,167,1
526,181,2
189,22,3
253,88,1
299,73,3
195,45,1
343,150,2
358,70,2
317,153,1
419,144,1
393,187,1
416,42,2
171,31,2
36,174,3
127,94,1
104,23,1
528,107,3
319,33,1
73,25,1
351,13,3
360,71,2
464,131,2
247,22,1
61,187,1
175,147,2
308,97,3
195,173,1
393,37,3
324,38,3
411,76,1
558,89,3
478,115,1
123,97,3
217,80,1
310,15,1
484,109,1
551,180,1
106,119,1
198,21,2
329,165,1
250,18,2
288,49,2
111,67,1
367,26,1
397,12,2
288,17,1
147,97,1
462,38,2
245,8,1
316,71,1
412,74,1
503,61,1
399,86,1
409,144,1
523,40,3
448,152,1
323,11,3
50,130,2
462,80,1
145,4,1
139,200,1
37,129,3
563,24,3
359,98,2
79,57,3
205,161,1
300,168,2
73,155,3
148,107,1
119,183,1
348,4,2
206,27,1
571,189,2
458,50,1
561,33,3
92,114,1
474,74,1
91,175,2
451,168,1
264,107,2
104,13,1
179,33,1
302,166,1
24,109,2
508,192,3
374,136,2
265,107,3
510,140,3
209,199,3
384,153,1
463,115,1
304,42,1
492,162,2
141,37,1
280,13,1
100,128,1
400,172,1
476,95,1
461,163,3
521,158,1
394,129,1
400,19,3
528,157,1
461,11,1
139,109,1
518,191,2
298,28,1
438,73,2
107,79,1
275,37,1
36,182,2
237,49,1
486,170,3
497,90,1
123,129,2
443,177,1
153,175,3
400,138,2
156,44,1
22,111,1
385,91,2
561,19,1
430,124,3
51,119,1
99,109,2
528,104,1
303,6,1
505,198,1
431,105,2
367,18,3
36,53,3
49,57,3
100,58,2
306,135,1
207,198,2
139,57,1
343,136,1
227,194,1
399,7,2
42,129,1
461,172,3
568,53,1
519,129,1
561,114,2
74,143,1
79,12,1
461,89,3
561,147,3
97,124,2
492,77,2
113,44,2
39,145,1
414,142,2
345,76,1
38,188,1
76,195,1
263,183,1
490,175,2
5,131,2
383,164,2
284,29,1
134,108,2
543,54,1
476,142,2
265,170,1
94,142,1
527,155,2
368,200,1
415,26,2
12,44,1
97,180,1
514,197,3
566,92,2
351,83,1
36,3,2
40,23,2
149,33,3
550,59,1
134,104,1
490,114,1
397,139,3
46,128,1
97,187,2
236,115,1
230,94,2
147,64,3
365,130,2
493,38,1
411,12,2
125,161,1
386,49,1
245,178,2
435,172,2
75,138,1
481,6,2
369,47,3
563,91,2
218,120,1
214,27,1
267,84,2
124,121,2
331,190,2
277,78,1
78,153,1
115,129,2
402,179,2
17,22,1
568,18,1
198,124,1
557,139,1
267,40,1
173,28,1
331,15,1
98,152,2
516,187,1
107,44,2
177,52,1
492,192,1
525,20,2
289,40,2
310,158,1
369,46,2
121,42,1
163,2,1
57,79,2
171,19,1
554,85,3
423,180,1
355,185,1
205,158,1
390,29,1
250,173,1
383,82,2
382,90,1
370,126,1
551,121,3
178,15,1
115,98,3
274,156,2
204,57,1
70,126,1
549,195,3
477,116,2
494,72,2
93,161,3
215,42,1
182,36,2
51,115,3
412,76,1
388,32,1
1,102,3
268,134,2
291,105,1
426,194,3
355,4,1
260,40,1
346,58,3
489,178,2
508,196,3
386,76,1
10,39,2
500,175,1
41,95,1
48,177,1
358,39,2
548,83,2
135,171,1
275,119,1
386,117,1
231,140,1
416,53,2
159,15,2
527,55,1
384,45,1
258,16,3
144,128,1
72,63,2
249,97,2
161,133,1
124,57,1
67,149,2
209,77,3
155,77,2
133,140,3
218,45,2
410,68,1
339,164,1
215,14,1
11,32,1
33,114,1
361,143,3
481,11,2
456,174,3
222,45,1
548,163,1
