reviewerid,movie-code,rating
378,56,0
378,79,1
378,115,1
379,87,0
379,172,2
379,160,2
379,113,2
379,79,2
379,45,1
379,142,1
379,169,1
379,143,1
379,83,0
379,137,2
379,37,2
379,149,1
379,101,2
379,29,2
379,43,2
379,153,0
379,30,2
379,41,2
379,184,2
379,168,2
379,121,1
379,21,0
379,159,0
379,105,2
379,198,2
379,96,2
379,66,2
379,70,0
379,180,2
379,103,2
379,155,1
379,120,2
379,140,1
379,182,1
380,43,1
380,147,0
380,76,2
380,164,2
380,60,2
380,30,2
380,136,0
380,133,0
380,48,2
380,143,0
380,180,2
380,104,2
380,112,0
380,137,0
380,53,2
380,113,2
380,160,2
380,183,2
380,17,2
380,55,2
380,24,0
380,82,2
380,23,0
380,47,2
380,18,1
380,151,2
380,127,2
380,166,0
380,63,2
380,149,1
380,5,0
380,99,1
380,155,2
380,141,2
380,178,2
380,169,2
381,180,2
381,15,0
381,198,2
381,82,2
381,104,2
381,17,2
381,192,0
381,85,2
381,14,0
381,162,2
381,88,2
381,58,0
381,177,1
381,141,2
381,92,2
381,171,0
381,182,0
381,196,1
381,67,2
381,21,1
381,190,0
381,97,2
381,24,2
381,99,2
381,89,1
381,113,2
382,121,0
382,140,1
382,9,0
382,39,0
382,141,2
382,34,2
382,128,0
382,105,0
382,167,0
382,70,1
382,111,1
382,4,0
382,152,0
382,43,0
382,78,0
382,64,1
382,138,2
382,2,0
382,97,0
382,24,0
382,47,1
382,183,1
382,139,1
382,95,1
382,188,0
382,186,2
382,44,0
383,61,1
383,116,0
383,102,2
383,60,2
383,34,1
383,152,0
383,183,2
383,168,2
383,18,0
383,81,0
383,163,0
383,43,0
383,150,0
383,101,2
383,53,0
383,14,0
383,107,1
383,181,0
384,39,0
384,186,2
384,4,1
384,155,0
384,184,0
384,61,2
384,168,0
384,76,2
384,198,0
384,102,0
384,89,0
384,183,2
384,180,0
384,141,2
384,23,2
384,176,2
384,171,0
384,45,0
384,41,1
384,72,0
384,64,2
384,48,1
384,71,2
384,16,0
384,70,2
384,160,2
385,89,2
385,61,2
385,20,1
385,163,0
385,68,2
385,132,2
385,70,1
385,190,2
385,168,0
385,42,2
385,188,2
385,142,2
385,171,2
385,140,2
385,196,2
385,38,2
385,172,2
385,59,1
385,39,2
385,91,1
385,95,1
385,21,2
385,53,2
385,65,2
385,76,2
385,3,0
385,143,2
386,166,1
386,2,0
386,14,0
386,182,2
386,58,0
386,91,1
386,22,2
386,160,1
386,189,1
386,16,2
386,9,2
386,140,0
386,55,1
386,59,1
386,191,2
386,68,2
386,29,1
386,173,0
386,133,1
386,174,1
386,132,0
386,78,1
386,30,2
386,100,1
386,34,1
386,105,2
386,104,2
386,147,0
386,148,2
386,90,1
387,6,2
387,112,0
387,42,0
387,107,2
387,172,0
387,75,2
387,51,1
387,60,2
387,178,2
387,104,2
387,192,2
387,143,2
387,188,0
387,191,2
387,180,0
387,174,1
387,57,2
387,12,1
387,24,2
387,186,2
387,79,0
387,43,2
387,64,2
387,13,0
387,102,1
387,20,2
387,29,2
387,159,2
387,189,0
387,62,2
388,4,2
388,16,2
388,18,0
388,172,0
388,11,2
388,147,2
388,6,2
388,61,2
388,48,0
388,60,2
388,88,2
388,128,1
388,87,2
388,9,2
388,77,0
388,26,0
388,160,2
388,146,2
388,43,2
388,174,2
388,133,2
388,79,2
388,138,2
388,83,2
388,195,2
388,153,1
388,25,2
388,167,0
388,17,2
388,53,2
388,75,1
388,166,2
388,42,2
388,1,2
388,173,0
388,121,2
389,57,0
389,114,0
389,190,2
389,153,1
389,15,0
389,169,1
389,166,1
389,90,2
389,64,1
389,156,2
389,63,2
389,184,1
389,100,0
389,113,2
389,8,2
389,41,2
389,76,2
389,197,0
389,119,0
389,18,2
389,144,1
389,188,0
389,148,1
389,191,2
389,68,0
389,186,2
390,177,2
390,161,0
390,46,2
390,36,2
390,18,2
391,17,2
391,38,0
391,179,2
391,62,2
391,9,2
391,34,1
391,88,1
391,76,1
391,168,2
391,82,2
391,95,0
391,141,1
391,184,2
391,30,2
391,54,1
391,183,1
391,31,2
391,65,1
391,58,0
391,24,1
391,2,1
391,161,2
392,82,2
392,148,1
392,37,0
392,53,1
392,38,0
392,141,2
392,90,2
392,54,0
392,76,1
392,190,1
392,44,2
392,24,1
392,184,1
392,181,1
392,64,1
392,42,2
392,73,2
392,43,2
392,6,2
392,133,1
392,31,2
392,32,2
392,120,2
392,146,1
392,88,1
392,96,2
393,169,2
393,156,2
393,137,0
393,175,2
393,172,0
393,46,2
393,70,2
393,149,2
393,90,2
393,31,2
393,200,0
393,4,2
393,9,2
393,23,0
393,80,0
393,107,2
393,87,0
393,61,2
393,168,2
393,162,2
393,66,2
393,65,2
393,79,1
393,140,2
393,62,2
393,135,2
393,177,2
393,186,2
393,44,1
393,181,2
393,68,2
393,6,1
393,196,1
393,92,2
393,119,2
394,62,2
394,193,2
394,31,2
394,101,1
394,29,0
394,79,1
394,45,0
394,27,0
394,157,2
394,168,2
394,28,1
394,53,1
394,184,2
394,164,2
394,116,0
394,154,2
394,139,1
394,155,2
394,111,0
394,150,0
394,159,1
394,179,2
394,25,2
394,5,1
394,152,0
394,199,1
394,2,1
394,81,2
394,87,2
394,178,2
394,22,2
394,130,1
394,195,2
394,6,0
395,6,0
395,4,1
396,6,1
396,130,1
396,75,1
396,24,2
396,9,2
396,5,1
396,23,2
396,148,2
396,43,1
396,76,0
396,176,2
396,16,0
396,121,2
396,181,1
396,39,1
396,10,1
396,60,2
396,190,2
396,89,2
396,117,1
396,95,0
396,80,2
396,173,0
396,137,2
396,182,2
396,180,0
396,3,2
396,125,1
396,200,2
396,175,1
396,174,1
396,101,1
396,139,2
396,20,2
396,102,2
396,92,1
396,98,2
396,44,2
397,141,2
397,15,0
397,49,2
397,90,2
397,102,2
397,66,2
397,161,2
397,5,2
397,50,2
397,149,2
397,164,2
397,135,2
397,139,2
397,40,1
397,77,2
397,88,2
397,78,2
397,142,2
397,3,2
397,95,2
397,42,2
397,162,2
397,41,1
397,82,1
397,108,2
397,152,2
397,103,2
397,59,2
397,48,2
398,3,1
398,55,2
398,28,0
398,12,2
398,88,2
398,61,1
398,84,1
398,53,0
398,81,2
399,100,0
399,138,2
399,53,2
399,71,2
399,15,0
399,4,0
399,167,0
399,47,2
399,99,1
399,14,2
399,117,2
399,62,2
399,27,2
399,131,0
399,142,0
399,198,2
399,196,2
399,86,0
399,171,0
399,95,2
399,181,0
399,65,2
399,68,0
399,152,1
399,107,2
399,33,2
399,170,2
399,155,1
399,144,2
400,4,1
400,21,0
400,58,2
400,3,1
400,152,2
400,20,2
400,116,1
400,164,2
400,151,2
400,54,1
400,75,1
400,49,2
400,7,1
400,66,2
400,197,1
400,99,2
400,70,1
400,81,1
400,95,2
400,71,1
400,82,1
401,128,0
401,186,2
401,177,1
401,160,2
401,162,0
401,82,2
401,191,2
401,123,0
401,83,2
401,59,2
401,13,0
401,61,2
401,29,2
401,87,2
401,46,0
401,22,0
401,43,1
401,56,1
401,174,0
401,180,1
401,139,2
401,78,2
401,140,0
401,19,2
401,3,1
401,115,2
401,14,2
401,151,0
401,97,1
401,169,2
401,32,0
401,20,2
401,30,2
402,111,2
402,32,1
402,24,2
402,80,0
402,38,0
402,15,2
402,159,0
402,156,2
402,189,1
402,13,0
402,74,0
402,131,0
402,7,0
402,6,0
402,69,2
402,164,0
402,199,2
402,54,1
402,144,2
402,191,2
402,181,0
402,138,2
402,44,2
402,43,2
402,150,2
402,49,0
402,155,2
402,46,2
402,60,2
402,71,2
402,1,2
402,9,1
403,75,2
403,16,2
403,71,2
403,200,2
403,186,2
403,150,2
403,47,2
403,78,1
403,51,2
403,13,0
403,110,1
403,141,2
403,185,1
403,111,1
403,177,2
403,68,1
404,31,2
404,78,2
404,81,2
404,2,0
404,198,0
404,153,1
404,142,2
404,33,2
404,148,2
404,51,2
404,16,2
404,124,2
404,87,2
404,183,2
404,161,0
404,36,2
404,143,1
404,173,0
404,91,1
404,190,1
404,50,2
404,151,1
404,102,2
404,182,1
404,174,2
404,97,2
404,171,1
404,60,2
405,182,2
405,76,1
405,121,1
405,168,0
405,105,2
405,99,0
405,189,2
405,177,1
405,11,2
405,1,2
405,74,2
405,28,2
405,172,2
405,58,1
405,156,2
405,43,2
405,104,2
405,170,1
405,90,2
405,82,2
405,188,1
405,146,2
405,2,1
405,5,2
405,186,2
405,133,2
405,137,0
406,77,2
406,49,0
406,13,0
406,78,2
406,59,1
406,164,2
406,120,2
406,48,2
406,74,2
406,95,1
406,168,2
406,20,2
406,133,2
406,149,2
406,99,2
406,22,2
406,88,2
406,30,1
406,167,2
406,157,2
406,150,2
406,171,2
406,117,2
406,68,1
406,97,2
406,163,2
406,21,1
406,90,2
406,54,1
406,69,2
406,81,2
406,183,2
406,89,2
406,189,2
406,190,2
406,170,2
407,1,2
407,78,1
407,180,2
407,99,2
407,96,0
407,4,0
407,17,1
407,176,0
407,74,0
407,137,0
407,183,2
407,18,2
407,120,2
407,187,2
407,182,2
407,43,1
407,64,2
407,79,0
407,150,0
407,174,0
407,107,1
407,156,2
407,168,2
407,200,0
407,104,2
407,49,2
407,122,0
407,144,0
407,81,2
407,82,1
408,68,0
408,43,2
408,104,0
408,182,1
408,148,0
408,1,1
408,167,1
408,192,0
408,174,1
408,97,2
408,32,1
408,125,0
408,166,2
408,18,1
408,15,1
408,93,0
408,150,0
408,119,1
408,83,1
408,186,2
408,84,0
408,171,0
408,139,2
408,8,0
408,63,2
408,134,2
408,180,0
408,48,1
408,21,2
408,12,0
408,30,2
408,88,1
408,146,1
408,154,1
408,157,1
408,67,2
408,90,1
409,16,2
409,59,2
409,12,0
409,6,0
409,87,0
409,79,2
409,154,1
409,64,2
409,107,1
409,102,2
409,184,2
409,75,0
409,160,2
409,28,2
409,187,0
409,139,0
409,92,2
409,120,2
409,56,1
409,30,2
409,105,2
409,71,0
409,76,1
409,18,2
409,2,0
409,55,0
409,53,1
409,197,0
409,112,1
410,26,2
410,151,1
410,117,1
410,53,2
410,94,1
410,105,1
410,197,1
410,39,1
410,101,1
410,66,2
410,99,2
410,170,2
410,82,2
410,137,0
410,32,0
410,129,2
410,176,2
410,159,0
410,110,0
410,108,2
410,20,2
410,6,1
410,150,0
410,154,2
410,185,0
410,33,2
410,175,0
410,171,0
410,7,0
411,113,2
411,92,2
411,156,2
411,74,2
411,166,2
411,42,0
411,200,0
411,144,0
411,55,2
411,139,1
411,90,2
411,10,2
411,44,2
411,46,0
411,184,2
411,188,0
411,165,1
411,61,2
411,82,2
411,59,0
411,29,2
412,141,2
412,113,0
412,144,1
412,186,2
412,70,0
412,14,0
412,46,0
412,62,2
412,155,0
412,9,2
412,181,0
412,80,0
412,34,2
412,28,2
412,99,2
412,2,0
412,13,0
413,33,2
413,34,2
414,193,1
414,133,0
414,148,0
414,42,1
414,187,1
414,142,1
414,188,1
414,34,2
414,64,1
414,89,1
414,156,2
414,27,1
414,65,2
414,21,1
414,112,0
414,28,1
414,44,2
414,66,2
414,120,2
414,200,1
414,105,2
414,51,2
414,33,1
414,48,0
415,30,2
415,148,0
415,6,2
415,120,0
415,76,1
415,61,2
415,17,0
415,24,1
415,31,2
415,169,0
415,147,0
415,194,2
415,71,2
415,130,1
415,81,1
415,36,2
415,96,2
415,191,2
415,99,1
415,32,1
415,66,2
415,131,1
415,88,2
415,37,2
415,180,1
415,108,1
415,167,1
415,85,0
415,165,2
415,33,2
415,72,2
415,132,1
415,199,2
415,27,2
415,67,1
415,4,2
415,125,2
416,2,1
416,179,2
416,198,1
416,156,2
416,30,2
416,152,2
416,153,2
416,28,2
416,115,0
416,154,1
416,181,1
416,45,2
416,34,1
416,117,2
416,97,2
416,142,1
416,27,2
416,162,2
416,100,2
416,21,1
416,92,1
416,6,1
416,129,2
416,85,2
416,17,2
416,10,2
416,81,2
416,12,1
416,23,2
416,36,1
416,33,2
417,53,1
417,67,1
417,164,2
417,30,2
417,44,1
417,174,1
417,39,1
417,34,1
417,89,0
417,17,1
417,48,0
417,117,0
417,62,2
417,2,2
417,108,2
417,141,2
417,146,1
417,3,1
417,42,2
417,189,2
417,184,2
417,50,1
417,132,1
417,10,1
418,192,2
418,195,2
418,74,2
418,43,2
418,50,2
418,112,0
418,132,2
418,36,0
418,187,1
418,131,1
418,172,0
418,82,0
418,38,2
418,70,1
418,10,2
418,90,2
418,151,0
418,104,1
418,161,0
418,54,1
418,164,2
418,4,0
418,99,1
418,128,0
418,155,2
418,110,1
418,188,1
418,176,1
418,7,1
418,40,0
418,73,1
418,179,1
418,137,0
418,109,1
419,112,1
419,197,0
419,146,2
419,34,1
419,104,1
419,151,2
419,136,0
419,43,0
419,111,1
419,8,2
419,142,2
419,160,2
419,32,1
419,132,2
419,17,2
419,46,2
419,90,2
419,89,2
419,29,2
419,135,1
419,166,2
419,82,2
419,159,2
419,109,1
419,10,2
420,70,1
420,124,2
420,31,2
420,69,1
420,42,1
420,32,0
420,44,2
420,98,1
420,103,1
420,47,2
420,180,1
420,146,2
420,141,2
420,79,1
420,36,1
420,72,0
420,59,2
420,68,1
420,114,1
420,156,2
420,153,1
420,45,2
420,112,1
420,176,1
420,170,2
420,160,2
420,185,1
420,90,2
421,107,1
421,144,1
421,151,2
421,7,0
421,76,1
421,198,2
421,96,2
421,39,1
421,81,1
421,171,1
421,184,2
421,3,1
421,103,1
421,148,2
421,105,2
421,190,2
421,196,2
421,79,1
421,22,0
421,88,2
421,5,2
421,99,2
421,69,2
421,120,2
421,119,1
421,65,2
421,150,1
421,161,2
421,116,2
421,142,1
421,169,2
422,2,0
422,20,2
422,9,2
423,90,2
423,32,2
423,51,2
423,137,0
423,112,2
423,189,0
423,190,0
423,42,1
423,36,0
423,88,2
423,146,0
423,152,2
423,82,2
423,150,0
423,31,0
423,5,2
423,184,1
423,164,2
423,92,2
423,200,2
423,53,0
423,104,2
423,99,2
423,97,2
423,28,2
423,81,2
423,78,2
423,192,2
424,183,2
424,99,2
424,32,2
424,119,2
424,158,2
424,166,1
424,128,1
424,34,1
424,55,2
424,30,2
424,76,2
424,91,2
424,83,2
424,14,0
424,73,0
424,46,2
424,101,1
424,2,1
424,152,1
424,23,2
424,13,0
424,116,2
424,64,0
424,78,0
424,12,2
424,169,0
424,105,2
424,18,2
424,54,2
424,151,2
424,198,1
424,95,1
424,8,2
424,149,2
424,68,1
425,57,2
425,189,2
425,87,2
425,85,2
425,149,2
425,49,1
425,93,1
425,8,0
425,137,0
425,103,1
425,109,2
425,43,2
425,133,2
425,181,2
425,97,2
425,90,2
425,78,2
425,182,2
425,161,2
425,65,2
425,86,2
425,160,2
425,17,2
425,18,1
425,62,2
425,176,2
425,15,2
425,27,2
425,190,2
425,104,2
425,155,2
425,84,2
425,10,0
425,5,2
425,134,2
426,41,1
426,76,2
426,38,2
426,196,2
426,105,2
426,181,2
426,11,2
426,84,1
426,167,1
426,138,2
426,190,2
426,37,2
426,120,2
426,40,1
426,92,2
426,148,2
426,128,1
426,110,1
426,16,2
426,168,2
426,81,2
426,50,2
426,197,2
426,9,2
426,177,2
426,141,2
426,93,0
426,98,2
426,186,2
426,43,2
426,155,2
426,66,2
426,52,1
427,117,2
427,53,0
427,181,0
427,191,2
427,6,2
427,17,2
427,32,0
427,130,2
427,95,0
427,114,0
427,28,2
427,157,0
427,156,2
427,61,2
427,187,1
427,198,2
427,171,0
427,30,2
427,80,1
427,1,2
428,191,2
428,17,2
428,87,0
428,99,0
428,111,1
428,28,2
428,62,1
428,168,0
428,90,1
428,152,0
428,186,2
428,5,0
428,132,0
428,71,1
428,183,1
428,138,1
428,113,2
428,174,2
428,29,2
428,65,1
428,31,2
428,21,0
428,14,2
429,1,1
429,16,1
429,9,2
430,21,1
430,144,2
430,158,1
430,188,1
430,76,1
430,55,1
430,15,1
430,4,0
430,183,2
430,58,2
430,46,2
430,197,2
430,122,0
430,164,2
430,73,0
430,88,2
430,192,2
430,179,2
430,148,1
430,33,1
430,36,1
430,134,2
430,60,2
430,186,2
431,83,2
431,162,1
431,6,0
431,166,1
431,4,1
431,149,2
431,49,0
431,74,1
431,78,1
431,163,0
431,95,0
431,76,1
431,103,2
431,94,0
431,158,0
431,79,0
431,171,1
431,10,1
431,181,0
431,20,2
431,57,1
431,92,1
431,200,0
431,144,1
431,23,2
431,29,1
431,35,1
431,107,2
431,119,0
431,32,0
431,21,1
431,190,0
431,89,2
432,136,2
432,42,0
432,10,0
432,146,2
432,163,0
432,30,2
432,135,2
432,21,0
432,39,0
432,154,0
432,20,0
432,46,0
432,52,2
432,75,0
432,171,0
432,82,0
432,140,2
432,112,1
432,166,2
432,161,1
432,13,1
432,192,0
432,194,0
432,92,2
432,153,2
432,150,2
432,70,0
433,66,2
433,139,1
433,186,2
433,132,2
433,20,2
433,141,2
433,176,2
433,166,0
433,1,2
433,110,2
433,74,1
433,190,2
433,38,2
433,3,2
433,5,2
433,171,2
433,195,2
433,34,2
433,174,2
433,75,2
433,9,2
433,16,2
433,87,0
433,58,2
433,194,0
433,28,2
433,140,1
433,148,2
433,69,1
433,108,2
433,130,1
433,76,1
433,12,2
433,104,2
433,192,1
433,36,0
433,177,0
434,22,1
434,13,1
434,100,2
434,169,2
434,103,2
434,120,0
434,138,2
434,49,2
434,46,1
434,31,1
434,58,1
434,130,2
434,118,0
434,161,2
434,23,2
434,147,2
434,76,2
434,119,1
434,95,1
434,117,1
434,7,1
434,167,2
434,21,0
434,59,2
434,54,2
434,123,2
434,137,2
434,90,0
434,9,2
434,82,0
434,65,1
434,114,0
434,129,2
434,154,1
434,104,1
435,70,1
435,113,2
435,7,1
435,72,0
435,28,2
435,56,0
435,90,2
435,176,1
435,178,2
435,15,0
435,107,2
435,170,2
435,175,0
435,4,1
435,71,0
435,48,0
435,163,1
435,104,2
435,78,2
435,159,1
435,183,2
435,41,2
435,179,2
435,168,2
435,85,2
435,8,0
435,73,1
435,150,0
435,172,1
435,151,2
435,166,2
435,185,2
435,22,2
435,196,2
435,188,2
435,160,2
436,80,0
436,96,2
436,67,2
436,89,2
436,97,1
436,156,2
436,136,0
436,16,2
436,155,2
436,10,2
436,130,1
436,179,1
436,12,0
436,11,0
436,101,2
436,164,2
436,17,2
436,146,1
436,20,0
437,66,2
437,144,2
437,148,0
437,108,0
437,17,2
437,73,0
437,120,0
437,45,0
437,182,2
437,104,1
437,132,2
437,102,2
437,21,0
437,59,2
437,154,1
437,158,1
437,164,2
437,33,2
437,41,1
437,200,2
437,14,2
437,55,2
437,24,2
437,149,2
437,140,1
437,167,1
437,71,2
437,53,1
437,2,0
437,54,2
437,184,2
437,137,1
437,90,2
437,27,1
437,129,0
437,174,2
437,196,2
437,111,1
438,4,2
438,96,2
438,90,1
438,21,0
438,138,0
438,156,2
438,119,0
438,181,0
438,71,2
438,87,1
438,59,2
438,39,0
438,30,2
438,187,0
438,33,2
438,139,2
438,51,0
438,50,1
438,113,2
439,9,1
439,44,2
439,67,1
439,191,2
439,10,1
439,140,0
439,74,2
439,57,0
439,153,0
439,27,0
439,43,1
439,89,0
439,160,1
439,151,1
439,123,1
439,60,0
439,150,1
439,170,1
439,155,0
440,158,2
440,132,2
440,20,2
440,33,2
440,138,1
440,93,1
440,108,2
440,143,2
440,38,2
440,109,2
440,30,2
440,49,2
440,188,1
440,125,1
440,77,2
440,113,2
440,145,0
440,39,2
440,137,1
440,62,2
440,159,2
440,198,1
440,71,2
440,160,2
440,133,2
440,197,2
440,10,1
440,102,2
440,8,1
440,164,2
440,149,2
440,76,2
440,54,2
440,27,2
440,83,2
440,55,2
440,187,2
441,172,0
441,137,0
441,157,2
441,1,2
441,76,0
441,154,2
441,90,2
441,133,0
441,121,0
441,179,0
441,103,0
441,191,1
441,131,0
441,10,2
441,15,0
441,111,2
441,169,2
441,44,0
441,72,0
441,49,0
441,115,0
441,130,0
441,192,0
441,56,0
441,140,2
441,151,2
441,70,0
441,11,0
441,25,0
441,79,2
441,173,0
441,127,0
441,136,0
441,20,2
442,9,1
442,182,2
442,55,0
442,183,1
442,156,2
442,191,2
442,69,2
442,155,1
442,148,1
442,20,0
442,45,0
442,95,0
442,43,2
442,78,2
442,112,0
442,32,1
442,59,2
442,80,2
442,27,2
442,2,0
442,102,0
442,74,1
442,120,1
442,53,0
442,81,1
442,31,2
442,111,1
442,137,1
442,140,0
442,106,1
442,159,1
443,2,0
443,120,2
443,74,2
443,34,2
443,42,2
443,23,0
443,200,2
443,50,2
443,47,1
443,183,2
443,59,2
443,137,0
443,184,2
443,12,2
443,27,0
443,116,2
443,30,0
443,67,2
443,1,2
443,55,2
443,38,0
443,64,0
444,12,0
444,96,2
444,10,1
444,25,0
444,13,1
444,182,2
444,75,0
444,44,1
444,126,0
444,79,2
444,64,2
444,17,2
444,36,1
444,30,2
444,112,0
444,116,0
444,155,2
444,48,0
444,133,2
444,129,1
444,109,1
444,119,1
444,198,1
444,9,2
444,166,1
444,120,1
444,148,0
444,53,1
444,147,2
444,180,1
444,61,2
444,80,1
444,172,0
445,13,0
445,183,1
445,187,0
445,112,0
445,182,1
445,105,1
445,103,2
445,82,2
445,142,0
445,188,0
445,51,2
445,169,1
445,153,0
445,79,1
445,6,0
445,28,0
445,156,1
445,95,0
445,113,2
445,163,1
445,3,0
445,25,0
445,10,1
445,90,2
446,159,1
446,188,0
446,121,1
446,171,0
446,128,0
446,160,2
446,76,2
446,146,0
446,186,2
446,29,2
446,21,1
446,190,2
446,57,2
446,139,2
446,83,2
446,51,2
446,166,2
446,99,2
446,115,1
446,88,1
446,144,2
446,20,1
446,71,2
446,165,1
446,24,1
446,25,1
446,200,1
446,13,0
446,35,2
446,42,1
446,105,2
447,54,2
447,88,1
447,11,2
447,29,2
447,164,2
447,77,1
447,19,0
447,117,2
447,90,2
447,155,0
447,98,2
447,184,2
447,2,0
447,110,2
447,81,2
447,100,2
447,53,2
447,159,2
447,115,2
447,15,1
447,33,2
447,79,2
447,146,1
447,120,1
447,181,1
447,150,2
447,149,2
447,166,1
447,48,0
447,57,2
447,105,2
447,135,2
447,50,2
447,194,2
447,187,2
447,30,1
447,156,2
447,169,2
448,7,0
448,36,0
448,163,1
448,154,2
448,27,0
448,43,2
448,179,1
448,141,2
448,117,2
448,16,0
448,119,2
448,191,2
448,138,0
448,60,2
448,164,2
448,10,0
448,78,2
448,81,2
448,61,1
448,111,2
448,31,2
449,132,2
449,65,2
449,107,0
449,170,0
449,63,0
449,160,0
449,96,2
449,155,1
449,188,1
449,186,2
449,199,0
449,36,2
449,181,0
449,136,2
449,4,1
449,157,0
449,175,0
449,192,0
449,9,0
449,42,0
449,183,1
449,87,2
450,140,1
450,1,1
450,128,0
450,145,0
450,57,2
450,182,0
450,186,2
450,27,1
450,197,0
450,184,0
450,61,2
450,28,2
450,29,0
450,136,1
450,38,0
450,9,2
450,200,2
450,68,2
450,196,2
450,79,1
450,148,1
450,114,0
450,118,0
450,15,2
450,71,2
450,13,1
451,49,1
451,20,1
451,107,2
451,21,0
451,9,2
451,192,1
451,132,1
451,26,0
451,178,1
451,188,1
451,120,1
451,99,2
451,95,1
451,59,0
451,189,0
451,104,2
451,109,1
451,180,2
451,124,2
451,183,1
451,137,0
451,156,1
451,43,2
451,179,2
451,135,1
451,162,1
451,171,0
451,182,2
451,111,0
451,16,1
451,5,1
451,102,1
451,187,1
452,108,0
452,62,2
452,37,1
452,132,2
452,193,1
452,4,0
452,184,2
452,162,1
452,196,2
452,173,2
452,111,1
452,141,2
452,27,1
452,15,0
452,17,2
452,2,2
452,115,0
452,71,2
452,36,2
452,47,2
452,177,1
452,58,2
452,100,1
452,151,2
452,150,0
452,7,1
452,54,2
452,156,2
453,11,1
453,15,2
454,111,0
454,63,0
454,90,2
454,1,1
454,42,0
454,43,2
454,186,2
454,33,0
454,78,0
454,66,2
454,50,0
454,160,2
454,141,2
454,60,0
454,138,0
454,176,0
454,198,1
454,39,0
454,169,1
454,188,1
454,183,2
454,82,0
454,149,1
454,171,2
454,31,2
455,59,2
455,156,2
455,41,1
455,15,2
455,155,1
455,121,1
455,163,1
455,188,0
455,42,2
455,171,0
455,115,0
455,16,1
455,197,2
455,125,0
455,170,2
455,160,2
455,105,2
455,20,2
455,141,2
455,83,1
455,88,1
455,55,2
455,146,0
455,58,0
455,164,1
455,103,1
455,66,2
455,117,2
455,8,2
456,46,0
456,11,2
456,171,2
456,170,1
456,42,0
456,140,2
456,118,1
456,54,2
456,159,1
456,84,1
456,129,0
456,82,2
456,19,0
456,178,2
456,155,2
456,18,0
456,16,1
456,154,1
456,112,1
456,41,1
456,34,2
456,185,2
456,98,1
456,166,0
456,58,2
456,61,2
456,130,0
456,69,1
456,137,1
457,198,2
457,147,1
457,4,0
457,29,0
457,94,1
457,48,0
457,45,0
457,78,2
457,2,2
457,92,0
457,142,0
457,136,0
457,62,2
457,21,0
457,104,2
457,148,0
457,89,0
457,160,2
457,65,2
457,116,0
457,3,2
457,34,2
457,144,2
457,95,1
457,130,0
457,183,2
457,196,2
457,23,1
458,133,2
458,104,1
458,45,0
458,179,2
458,162,1
458,106,1
458,172,1
458,5,1
458,62,1
458,59,1
458,38,1
458,71,2
458,17,2
458,84,1
458,161,1
458,124,2
459,91,2
459,142,1
459,168,2
459,3,1
459,80,1
459,128,0
459,40,1
459,43,1
459,16,1
459,107,2
459,147,2
459,59,2
459,45,0
459,198,2
459,187,1
459,199,2
459,114,1
459,129,1
459,176,0
459,38,1
459,73,1
459,42,1
459,165,2
459,103,1
459,81,2
459,21,1
459,179,2
459,113,2
459,39,1
459,98,1
459,10,1
459,184,2
459,94,1
459,29,1
459,141,2
459,163,1
459,131,2
459,26,1
459,55,1
459,89,0
459,106,1
460,47,2
460,89,0
460,134,0
460,82,2
460,70,1
460,71,1
460,163,0
460,130,0
460,95,2
460,62,2
460,87,0
460,54,2
460,51,0
460,2,1
460,97,0
460,44,0
460,93,0
460,161,0
460,137,0
460,160,2
460,98,0
460,79,0
460,162,0
460,14,1
460,83,2
460,45,0
460,151,0
461,61,2
461,15,0
461,51,0
461,85,2
461,37,2
461,14,2
461,54,1
461,99,0
461,45,2
461,26,0
461,18,0
461,94,1
461,34,0
461,98,0
461,60,1
461,4,2
461,132,1
461,153,0
461,84,1
461,173,0
461,157,0
461,100,1
461,1,2
461,91,0
461,122,0
461,172,2
461,134,1
461,165,1
461,152,2
461,112,1
461,28,1
461,23,1
461,80,2
461,25,0
461,104,0
461,159,2
461,116,1
461,105,1
461,123,0
461,16,2
461,87,2
461,146,1
461,19,0
461,44,1
462,120,1
462,36,0
462,130,2
462,160,1
462,42,0
462,58,0
462,170,1
462,76,1
462,119,1
462,23,1
462,17,2
462,27,1
462,174,1
462,107,0
462,133,2
462,114,0
462,111,1
462,189,1
462,77,0
462,180,1
462,24,1
462,34,1
462,96,1
462,5,0
462,97,1
462,33,2
463,10,1
463,13,2
463,4,1
463,68,2
463,87,1
463,3,1
463,93,0
463,23,2
463,113,2
463,18,2
463,7,0
463,112,0
463,2,0
463,15,0
463,29,2
463,74,2
463,108,0
463,21,2
463,31,2
464,23,0
464,163,1
464,28,2
464,13,1
464,80,2
464,97,2
464,8,2
464,124,1
464,157,2
464,177,1
464,82,1
464,169,1
464,103,2
464,156,2
464,92,2
464,66,2
464,95,2
464,99,2
464,119,2
464,118,1
464,113,2
464,180,2
464,117,2
464,143,2
464,38,0
464,51,1
464,138,1
464,78,2
464,61,2
464,183,2
464,47,2
464,188,2
465,140,1
465,96,2
465,18,1
465,4,1
465,51,2
465,79,1
465,33,1
465,160,2
465,190,2
465,10,2
465,20,0
465,80,1
465,59,0
465,153,1
465,167,1
465,9,2
465,68,2
466,71,2
466,87,1
466,48,0
466,63,1
466,20,2
466,95,0
466,176,1
466,23,0
